runnerId,allTimeAvg,noRaces,category,resultTime
2145,15905,1,42.0,12355
2149,16115,2,52.0,20740
2153,16115,0,52.0,20156
2156,16115,0,52.0,13484
2159,15838,2,47.0,20473
2160,15492,1,27.0,13410
2162,14201,3,52.0,14231
2164,16152,0,57.0,14942
2165,15645,0,37.0,19493
2168,16166,0,21.0,18711
2170,15838,0,47.0,11215
2171,15838,1,47.0,14907
2177,15810,0,32.0,21054
2180,20804,4,47.0,19250
2185,16166,0,21.0,21159
2189,15674,0,42.0,17882
2191,16166,3,21.0,13988
2192,15674,3,42.0,14368
2195,13219,1,47.0,11841
2196,15919,0,27.0,13068
2200,15810,0,32.0,20810
2203,15810,0,32.0,15956
2204,15645,0,37.0,14345
2207,15810,6,32.0,17218
2212,16166,0,21.0,21938
2217,16771,0,62.0,15519
2233,15810,0,32.0,15103
2235,15810,0,32.0,13460
2236,16115,0,52.0,13552
2239,15919,2,27.0,13809
2248,15919,0,27.0,16589
2250,15674,0,42.0,18135
2253,15674,0,42.0,12923
2255,15674,6,42.0,15682
2259,15810,1,32.0,13656
2261,15810,0,32.0,18989
2264,15810,0,32.0,14700
2267,16152,0,57.0,26953
2269,11680,1,52.0,10762
2270,16166,1,21.0,20025
2271,15810,1,32.0,15581
2272,15645,0,37.0,19517
2278,15838,0,47.0,19630
2282,12730,1,37.0,11686
2286,15645,0,37.0,13380
2287,15810,0,32.0,23257
2289,15645,1,37.0,18838
2290,16166,0,21.0,19895
2299,16152,0,57.0,22496
2300,15838,0,47.0,12802
2303,15810,0,32.0,15169
2305,15919,0,27.0,17607
2308,16771,0,62.0,15399
2309,15674,0,42.0,22419
2310,15674,0,42.0,19230
2314,15674,3,42.0,20956
2320,15674,0,42.0,18523
2323,15674,0,42.0,17278
2327,16771,0,62.0,20314
2333,15645,0,37.0,17348
2335,15810,0,32.0,12176
2343,17094,1,42.0,14771
2346,15674,0,42.0,12616
2347,15645,0,37.0,11470
2352,16152,0,57.0,14548
2354,16771,2,62.0,11484
2355,16115,1,52.0,13575
2359,15838,0,47.0,14106
2372,16166,0,21.0,21764
2373,15674,0,42.0,20714
2376,16115,0,52.0,13768
2377,15810,1,32.0,11687
2379,15645,0,37.0,19243
2380,15645,2,37.0,16412
2384,15674,1,42.0,20744
2385,15645,0,37.0,11715
2390,15810,0,32.0,16487
2394,15838,1,47.0,16818
2395,15838,0,47.0,15360
2397,15674,0,42.0,11736
2398,15838,0,47.0,14283
2400,15838,3,47.0,13736
2403,16166,0,21.0,14496
2406,18424,0,74.5,15691
2407,15645,0,37.0,17238
2408,15810,0,32.0,19079
2409,15846,6,57.0,21329
2418,15810,1,32.0,13895
2420,15674,0,42.0,22597
2421,15674,0,42.0,16009
2422,15645,0,37.0,13601
2430,15810,0,32.0,10475
2432,15810,0,32.0,15753
2434,15645,0,37.0,25010
2438,16413,1,52.0,19280
2449,15931,2,47.0,11596
2450,15810,0,32.0,14102
2451,15919,0,27.0,14951
2452,15674,5,42.0,17027
2458,15838,0,47.0,19351
2459,15919,1,27.0,12517
2460,16115,0,52.0,13261
2462,15645,0,37.0,17557
2469,15810,0,32.0,17178
2473,15919,1,27.0,20483
2474,15674,1,42.0,18792
2479,15645,2,37.0,17217
2480,16152,0,57.0,19823
2482,15321,6,37.0,15653
2483,15810,1,32.0,13309
2484,15645,0,37.0,21488
2485,15674,0,42.0,19179
2487,16771,1,62.0,23550
2492,15645,0,37.0,15882
2493,15645,0,37.0,12418
2498,16115,2,52.0,14101
2500,9860,4,52.0,14914
2503,15919,0,27.0,14574
2508,15310,6,57.0,15506
2511,15645,4,37.0,13146
2513,16166,0,21.0,21361
2522,15810,0,32.0,20575
2523,15810,1,32.0,12501
2524,16771,0,62.0,25321
2527,13567,5,42.0,13522
2528,16166,2,21.0,16439
2531,15810,0,32.0,11281
2532,15810,0,32.0,14396
2534,15674,0,42.0,24271
2552,15838,2,47.0,12381
2553,15810,0,32.0,19187
2555,15810,0,32.0,12260
2557,15919,0,27.0,24387
2560,15645,2,37.0,16410
2562,15674,0,42.0,17079
2570,15919,0,27.0,10671
2571,16166,0,21.0,13548
2574,15838,0,47.0,15827
2591,15810,0,32.0,13810
2592,15674,5,42.0,17387
2606,15810,0,32.0,19130
2607,15838,0,47.0,14319
2609,15919,0,27.0,18031
2613,15645,1,37.0,19182
2616,13470,24,42.0,11382
2618,15838,0,47.0,16168
2621,15645,4,37.0,11560
2626,16166,0,21.0,15462
2630,15645,0,37.0,16334
2643,16152,0,57.0,17351
2651,15810,0,32.0,11545
2652,15645,0,37.0,24187
2654,15919,0,27.0,20092
2655,15645,0,37.0,19005
2658,15919,0,27.0,15231
2659,15674,1,42.0,16956
2664,16115,0,52.0,18411
2665,15838,0,47.0,14527
2667,15919,0,27.0,21468
2668,15838,1,47.0,15511
2675,15645,0,37.0,16336
2679,20492,4,37.0,21390
2685,15645,0,37.0,15547
2686,15674,0,42.0,21627
2687,15810,0,32.0,15953
2692,15838,0,47.0,17816
2699,15674,1,42.0,23057
2701,18404,1,57.0,20959
2704,15919,0,27.0,14605
2705,16115,0,52.0,16677
2708,17329,2,21.0,12779
2711,15645,0,37.0,12396
2713,15810,7,32.0,12837
2715,16166,1,21.0,15765
2723,15919,0,27.0,14244
2729,15919,0,27.0,13693
2739,15810,0,32.0,16566
2740,15645,1,37.0,17746
2743,15919,1,27.0,25527
2744,15645,1,37.0,16539
2752,15810,1,32.0,17199
2754,15838,0,47.0,20551
2761,16115,1,52.0,14421
2762,16166,0,21.0,20941
2767,15810,3,32.0,17982
2769,15838,0,47.0,15834
2770,16152,1,57.0,16553
2775,15838,0,47.0,20152
2780,21463,1,52.0,21691
2781,15645,0,37.0,19012
2785,15838,0,47.0,21687
2787,16166,0,21.0,18957
2788,16166,0,21.0,12606
2789,15919,0,27.0,14672
2790,16115,0,52.0,14264
2797,15810,0,32.0,16583
2799,15919,0,27.0,21573
2801,15838,0,47.0,16937
2806,15838,6,47.0,17339
2808,15919,3,27.0,12106
2810,17196,2,67.0,18113
2816,13511,5,37.0,12790
2821,17196,0,67.0,24967
2823,15645,0,37.0,14547
2824,15674,0,42.0,13717
2829,16152,1,57.0,20192
2830,16152,0,57.0,18073
2831,16115,13,52.0,13398
2833,15674,0,42.0,11785
2836,15674,1,42.0,14159
2837,15838,0,47.0,17091
2843,15645,0,37.0,13315
2848,15674,0,42.0,19417
2849,16115,0,52.0,21455
2851,15645,0,37.0,18440
2855,15645,0,37.0,16597
2856,15810,0,32.0,14265
2861,16771,0,62.0,11711
2872,18587,82,62.0,18945
2879,16152,0,57.0,15594
2880,15810,0,32.0,12589
2881,22521,2,37.0,23314
2884,15919,0,27.0,19862
2885,14689,5,37.0,19184
2887,16115,0,52.0,12513
2891,15919,0,27.0,16008
2893,16166,0,21.0,17639
2902,16771,7,62.0,14533
2904,15645,0,37.0,12396
2905,15810,0,32.0,12803
2908,15838,1,47.0,16814
2916,15645,2,37.0,11903
2919,15810,0,32.0,13835
2923,16166,0,21.0,15253
2926,16168,1,21.0,18586
2928,16166,1,21.0,14176
2930,15645,5,37.0,11729
2931,15919,0,27.0,16499
2933,15919,0,27.0,18913
2934,15919,0,27.0,18009
2938,15645,0,37.0,19811
2943,16152,13,57.0,15299
2945,15838,0,47.0,17160
2948,16166,0,21.0,16166
2951,12317,5,47.0,14045
2952,16115,0,52.0,12309
2959,15810,2,32.0,16398
2961,15645,0,37.0,12741
2963,16115,0,52.0,14999
2964,15838,0,47.0,19008
2967,15919,1,27.0,15223
2968,15645,0,37.0,14109
2969,15674,0,42.0,24647
2972,16115,0,52.0,12451
2974,15645,0,37.0,18391
2977,15645,0,37.0,13419
2978,15645,1,37.0,18671
2982,17196,0,67.0,21207
2987,15810,0,32.0,16934
2989,15674,2,42.0,16107
2991,15919,0,27.0,16518
2996,16166,0,21.0,18609
3003,16152,0,57.0,18876
3005,15674,3,42.0,20549
3007,15810,0,32.0,19939
3011,15645,2,37.0,17183
3012,15919,0,27.0,18543
3017,15810,0,32.0,14336
3018,15838,0,47.0,18131
3023,16166,0,21.0,14593
3026,15810,0,32.0,15609
3027,16115,0,52.0,15266
3030,11852,2,37.0,12309
3034,16115,0,52.0,19497
3035,15645,1,37.0,17125
3040,15674,0,42.0,15077
3049,15674,0,42.0,20028
3051,16166,0,21.0,13835
3053,15919,0,27.0,19184
3054,15674,0,42.0,22379
3055,15645,0,37.0,20430
3059,16115,0,52.0,20327
3062,15674,0,42.0,21237
3064,15645,0,37.0,14949
3071,15810,2,32.0,21518
3075,16166,0,21.0,15811
3078,15674,0,42.0,19273
3081,15645,0,37.0,13972
3084,15919,0,27.0,14933
3086,17251,2,52.0,18102
3090,15674,0,42.0,19000
3094,20351,4,62.0,18349
3095,15645,0,37.0,14476
3100,16115,1,52.0,19530
3101,15674,0,42.0,12592
3107,13316,11,37.0,12533
3109,16166,0,21.0,14229
3111,16152,0,57.0,14511
3118,15674,0,42.0,17597
3122,15674,0,42.0,18261
3123,16115,0,52.0,14344
3128,12735,9,37.0,11731
3134,15810,0,32.0,16826
3137,15674,0,42.0,25239
3144,15674,0,42.0,15478
3145,15674,2,42.0,20969
3148,15767,6,47.0,17496
3149,15810,0,32.0,14972
3150,15645,0,37.0,12701
3154,15838,2,47.0,19123
3157,15674,0,42.0,16037
3158,12686,3,32.0,12328
3163,16095,4,52.0,18839
3164,15919,0,27.0,16157
3166,16166,0,21.0,17386
3168,15919,2,27.0,20292
3169,16115,0,52.0,19194
3171,15810,0,32.0,18093
3180,14923,1,42.0,13118
3184,15810,0,32.0,15965
3185,15919,0,27.0,22208
3189,15810,1,32.0,12157
3192,16115,0,52.0,15385
3193,15674,0,42.0,19942
3198,15919,1,27.0,14060
3200,15838,0,47.0,19260
3201,15998,3,47.0,17709
3204,12385,1,62.0,12400
3210,15674,0,42.0,11813
3215,16115,5,52.0,12301
3216,19186,1,42.0,24310
3220,16166,1,21.0,16886
3227,15838,1,47.0,17335
3230,15919,0,27.0,12949
3233,19289,0,16.0,16943
3238,15645,0,37.0,14926
3240,15645,0,37.0,15216
3243,16166,0,21.0,15998
3249,15919,0,27.0,14373
3251,16166,0,21.0,21257
3253,15810,0,32.0,11220
3268,15810,0,32.0,19445
3270,15838,0,47.0,12556
3271,15919,0,27.0,15529
3272,15919,0,27.0,15467
3273,15645,0,37.0,16056
3277,15838,0,47.0,11719
3278,16115,0,52.0,22385
3280,16115,0,52.0,19026
3281,15919,0,27.0,13912
3285,17196,0,67.0,21444
3286,15919,0,27.0,19702
3290,15810,0,32.0,15891
3291,15810,0,32.0,15168
3294,15674,1,42.0,14854
3300,15810,0,32.0,13290
3306,15838,0,47.0,11561
3311,16115,0,52.0,14174
3337,15919,0,27.0,14297
3338,16103,2,42.0,15091
3340,15674,0,42.0,13815
3342,16152,0,57.0,22839
3345,16152,0,57.0,22117
3346,15645,1,37.0,15803
3347,15674,4,42.0,16379
3357,15674,0,42.0,23808
3358,15645,2,37.0,15765
3368,15919,0,27.0,14094
3370,15919,0,27.0,25952
3372,13068,1,52.0,15167
3373,17493,11,47.0,20326
3375,15838,1,47.0,12802
3379,16166,1,21.0,14465
3382,15674,0,42.0,17527
3385,15810,1,32.0,12560
3386,15810,0,32.0,20469
3388,16115,0,52.0,16855
3391,15645,0,37.0,19350
3392,15919,0,27.0,14840
3398,15838,10,47.0,15484
3404,15810,1,32.0,14198
3406,15838,3,47.0,14848
3407,15838,0,47.0,19966
3410,15645,0,37.0,13249
3411,15810,0,32.0,18099
3417,15674,0,42.0,14929
3418,15674,0,42.0,20056
3424,16115,0,52.0,20201
3425,15919,0,27.0,14368
3426,15810,0,32.0,12938
3428,15838,1,47.0,16898
3429,15645,1,37.0,13019
3431,15810,2,32.0,10999
3437,20354,9,37.0,17187
3438,16115,0,52.0,21824
3443,15674,0,42.0,13663
3444,15810,0,32.0,16918
3445,15838,2,47.0,16670
3449,15838,0,47.0,17011
3450,21240,1,37.0,19552
3451,15810,0,32.0,16814
3453,15919,0,27.0,16878
3454,15919,0,27.0,13550
3458,15674,0,42.0,16104
3460,15810,0,32.0,9868
3466,15838,0,47.0,18809
3468,15645,0,37.0,17176
3469,15674,1,42.0,12705
3478,16115,0,52.0,23677
3488,16771,3,62.0,18954
3489,15919,0,27.0,18792
3492,16771,1,62.0,22755
3494,16166,1,21.0,19849
3496,15919,4,27.0,10762
3501,15810,1,32.0,20541
3503,19993,14,47.0,21627
3506,21737,1,42.0,23602
3508,15838,0,47.0,17035
3510,14065,5,42.0,13953
3512,16771,0,62.0,12678
3515,15919,12,27.0,18111
3518,15810,0,32.0,11361
3521,15919,0,27.0,14384
3522,11769,1,47.0,11606
3523,15674,1,42.0,25065
3525,15838,0,47.0,13561
3537,15810,1,32.0,15527
3538,15674,0,42.0,11654
3543,16115,0,52.0,16842
3544,16166,0,21.0,13228
3545,16115,1,52.0,19026
3547,16166,0,21.0,17693
3548,15645,0,37.0,13667
3549,16166,0,21.0,16276
3551,15645,0,37.0,13586
3553,15674,0,42.0,16442
3561,15838,3,47.0,15418
3563,20025,3,42.0,19054
3566,15674,0,42.0,13763
3569,15919,0,27.0,17717
3570,15645,1,37.0,18202
3572,24380,14,67.0,18111
3574,12993,1,32.0,13727
3578,18271,1,47.0,21347
3580,15645,0,37.0,23300
3581,15838,0,47.0,22776
3582,15645,3,37.0,18254
3584,18123,1,57.0,20327
3586,17670,3,37.0,16334
3587,15838,0,47.0,20497
3601,16115,3,52.0,14653
3602,15645,0,37.0,16895
3604,15810,0,32.0,8817
3607,15645,0,37.0,15037
3614,15838,0,47.0,15395
3615,16166,0,21.0,13227
3616,16152,1,57.0,17039
3618,15645,0,37.0,13319
3622,15810,2,32.0,15676
3624,15838,0,47.0,18591
3626,16152,0,57.0,16781
3638,15674,0,42.0,14098
3639,15684,12,42.0,16155
3640,16166,0,21.0,16725
3644,15674,0,42.0,19825
3646,16771,0,62.0,22453
3647,15674,0,42.0,11576
3654,15674,1,42.0,14715
3656,13758,15,37.0,11734
3659,15810,0,32.0,18531
3660,15919,2,27.0,18065
3661,15838,0,47.0,19631
3663,16115,0,52.0,14649
3668,15645,0,37.0,12405
3669,15674,0,42.0,16526
3673,16166,2,21.0,19809
3675,15946,2,27.0,14016
3681,15838,0,47.0,13036
3685,15674,0,42.0,10866
3687,12331,1,52.0,12351
3688,15645,0,37.0,20169
3690,15645,0,37.0,15894
3693,15919,0,27.0,21330
3695,16115,0,52.0,20613
3700,16152,3,57.0,18111
3701,15674,0,42.0,22031
3708,16115,0,52.0,20518
3710,15810,0,32.0,15034
3713,19289,1,16.0,18909
3715,16115,1,52.0,19825
3717,11640,4,37.0,11595
3719,15919,2,27.0,14520
3720,15919,0,27.0,12046
3721,16166,0,21.0,15397
3722,16115,1,52.0,18734
3723,15645,0,37.0,14312
3724,15645,0,37.0,25239
3727,15838,3,47.0,16770
3730,15674,2,42.0,22031
3731,14015,11,57.0,13739
3733,15919,3,27.0,15878
3751,15810,0,32.0,13165
3752,15645,0,37.0,17595
3753,17815,1,52.0,22419
3759,16166,0,21.0,12852
3760,16115,0,52.0,15265
3762,16878,1,47.0,19475
3772,15645,0,37.0,21422
3782,16166,0,21.0,13008
3783,15674,0,42.0,14200
3786,15838,0,47.0,19823
3787,16152,0,57.0,20147
3788,15838,0,47.0,11206
3789,15838,0,47.0,20015
3791,15674,0,42.0,18354
3792,16771,0,62.0,21577
3795,15645,0,37.0,15125
3804,15810,1,32.0,12560
3809,15645,0,37.0,18809
3811,15674,6,42.0,13651
3813,16152,0,57.0,16376
3815,16152,0,57.0,20099
3816,16166,2,21.0,19170
3818,15810,1,32.0,19210
3819,15674,0,42.0,18069
3827,15674,0,42.0,15743
3828,16115,0,52.0,19456
3831,15810,0,32.0,16172
3835,16115,0,52.0,19016
3836,16115,0,52.0,15062
3837,16115,0,52.0,18486
3838,15674,0,42.0,19123
3844,16166,0,21.0,15693
3848,15645,3,37.0,14084
3849,13937,1,32.0,14549
3851,13717,4,57.0,14566
3852,16166,0,21.0,23031
3856,15645,0,37.0,14462
3857,15838,0,47.0,15473
3860,15674,2,42.0,17971
3872,15838,0,47.0,20003
3873,16115,0,52.0,20815
3874,15838,6,47.0,20132
3875,15645,0,37.0,17136
3876,16771,0,62.0,20860
3880,16115,1,52.0,15972
3886,15838,1,47.0,11630
3890,12501,6,62.0,13429
3892,15645,2,37.0,14729
3893,15674,1,42.0,14559
3896,15674,0,42.0,12353
3899,15674,6,42.0,9569
3902,15645,1,37.0,13572
3903,15645,1,37.0,16413
3907,21289,5,52.0,16889
3908,16166,0,21.0,20764
3912,15810,2,32.0,13799
3919,14242,7,37.0,13315
3928,15156,9,37.0,20743
3933,16166,0,21.0,18987
3937,15645,0,37.0,13239
3940,13655,2,37.0,13810
3945,16166,0,21.0,15421
3948,15645,0,37.0,14900
3950,15810,0,32.0,15351
3952,15919,0,27.0,12812
3953,15645,0,37.0,13071
3955,15645,0,37.0,12766
3958,16166,1,21.0,21744
3959,15674,0,42.0,15442
3962,17196,0,67.0,21448
3964,16115,7,52.0,14031
3969,16166,0,21.0,16210
3970,16152,0,57.0,17785
3974,16115,0,52.0,22899
3975,15810,2,32.0,16351
3982,15674,0,42.0,14693
3983,12905,1,42.0,12899
3984,15810,0,32.0,21454
3989,15810,0,32.0,13931
3990,15919,0,27.0,17606
3994,15674,0,42.0,14869
3995,15838,1,47.0,12711
3999,15919,0,27.0,12802
4000,15919,0,27.0,14331
4013,15838,3,47.0,19249
4018,18955,2,32.0,18560
4024,15919,0,27.0,14522
4027,15674,0,42.0,13892
4028,16115,0,52.0,14945
4035,12458,7,57.0,15407
4036,16152,1,57.0,14503
4037,16115,0,52.0,22663
4040,16115,0,52.0,21316
4042,15919,0,27.0,17803
4050,16166,1,21.0,19823
4056,15082,6,47.0,14022
4058,15645,0,37.0,15468
4061,16166,0,21.0,21862
4068,14536,4,47.0,13623
4072,15919,0,27.0,12877
4073,15674,0,42.0,13914
4074,15645,1,37.0,19771
4077,15810,1,32.0,23622
4081,15645,0,37.0,17593
4082,15645,0,37.0,18678
4083,16771,0,62.0,16563
4087,16115,0,52.0,15771
4092,16166,1,21.0,21992
4096,15674,0,42.0,19149
4103,15645,0,37.0,20496
4108,15810,0,32.0,20685
4109,15919,0,27.0,18189
4110,15645,1,37.0,15982
4112,15919,0,27.0,19035
4114,15645,0,37.0,25183
4121,15919,0,27.0,19422
4123,15847,2,42.0,13392
4125,15919,0,27.0,12599
4126,15810,0,32.0,15170
4136,17274,6,32.0,14992
4139,16166,0,21.0,16744
4143,15919,1,27.0,13809
4147,15838,12,47.0,13434
4148,15645,0,37.0,19060
4149,15919,0,27.0,10437
4154,16166,0,21.0,22370
4157,15674,1,42.0,23478
4161,15919,0,27.0,17459
4162,16115,1,52.0,20935
4167,15674,0,42.0,19465
4172,15674,0,42.0,15331
4174,17217,4,47.0,14169
4178,17462,3,42.0,18665
4179,15674,3,42.0,19644
4180,20395,4,52.0,20080
4182,16152,0,57.0,19437
4184,15674,0,42.0,16054
4186,16771,0,62.0,21472
4196,15810,2,32.0,18102
4198,16115,0,52.0,22015
4199,15674,0,42.0,19318
4202,15810,1,32.0,15683
4206,15645,0,37.0,18546
4207,15645,0,37.0,12798
4208,16166,0,21.0,21596
4217,15645,0,37.0,13262
4219,15810,1,32.0,22505
4229,15838,0,47.0,13217
4230,15810,0,32.0,16477
4231,15919,0,27.0,14103
4233,15838,1,47.0,16568
4234,15810,0,32.0,13548
4243,15674,0,42.0,19518
4247,15810,0,32.0,20736
4248,15674,0,42.0,16836
4250,15645,3,37.0,15163
4252,16152,0,57.0,17910
4256,12616,1,27.0,12756
4259,15810,0,32.0,17197
4261,17111,1,52.0,15639
4263,16115,1,52.0,15920
4266,16430,2,47.0,18720
4272,16166,0,21.0,19140
4273,16166,0,21.0,12599
4281,15838,0,47.0,16989
4284,15838,1,47.0,15485
4286,15838,0,47.0,22042
4301,15674,1,42.0,15877
4308,16892,6,47.0,15581
4310,15838,1,47.0,12813
4312,16115,4,52.0,10111
4318,15645,1,37.0,17301
4319,15674,0,42.0,17327
4320,15919,0,27.0,22051
4329,12995,4,42.0,12241
4331,15645,2,37.0,12663
4335,15919,0,27.0,23550
4338,15645,0,37.0,11358
4340,15674,0,42.0,13974
4344,13517,4,42.0,12637
4346,15674,0,42.0,14163
