runnerId,allTimeAvg,noRaces,category,resultTime
6481,19289,1,16.0,19823
6482,16166,3,21.0,17782
6484,12695,3,32.0,12049
6489,15645,3,37.0,18878
6492,15645,0,37.0,18411
6497,15810,1,32.0,15402
6498,15838,1,47.0,12993
6502,15674,3,42.0,16932
6504,16115,0,52.0,20226
6505,15645,0,37.0,17924
6506,16152,1,57.0,16636
6510,15838,0,47.0,15437
6515,16771,0,62.0,17975
6517,16166,0,21.0,18925
6520,15810,0,32.0,25750
6524,15645,0,37.0,24300
6527,15810,0,32.0,16351
6534,15919,0,27.0,15200
6536,15838,1,47.0,17871
6539,15645,0,37.0,18111
6545,16166,0,21.0,18045
6548,15645,0,37.0,14176
6552,16152,0,57.0,18662
6555,16152,0,57.0,23333
6556,15674,0,42.0,11931
6559,15810,0,32.0,25891
6560,15674,0,42.0,10949
6566,15919,0,27.0,18344
6567,16166,0,21.0,16809
6568,16166,0,21.0,14604
6571,15645,4,37.0,13289
6572,15810,6,32.0,11657
6573,18424,0,74.5,20051
6576,19167,1,47.0,16662
6585,15674,0,42.0,18110
6587,15674,3,42.0,15993
6588,16152,0,57.0,13800
6589,16152,0,57.0,10490
6590,15810,0,32.0,19242
6593,16166,0,21.0,24081
6599,16115,0,52.0,19625
6604,15810,0,32.0,18000
6605,15645,0,37.0,15219
6606,15674,0,42.0,15213
6608,16166,0,21.0,18700
6611,16152,9,57.0,12747
6612,15838,1,47.0,13761
6614,16771,1,62.0,13308
6616,15645,1,37.0,16202
6617,15810,3,32.0,15401
6619,18168,1,42.0,16310
6621,16166,0,21.0,17778
6629,15810,0,32.0,15685
6630,15645,0,37.0,20216
6633,15919,0,27.0,15286
6635,15674,1,42.0,22073
6647,16152,1,57.0,19746
6648,15838,3,47.0,16977
6649,16115,2,52.0,13143
6653,16166,0,21.0,13933
6657,16166,0,21.0,20475
6660,15645,0,37.0,14175
6661,16115,0,52.0,17911
6663,15674,3,42.0,15082
6666,15674,2,42.0,15265
6674,15919,0,27.0,12162
6676,15838,1,47.0,21464
6680,16115,0,52.0,15168
6681,16115,0,52.0,15740
6685,16833,3,37.0,21090
6689,15919,0,27.0,17073
6691,15919,0,27.0,18231
6692,15674,1,42.0,14125
6693,15645,0,37.0,12632
6694,16166,0,21.0,18483
6697,15674,4,42.0,17639
6699,15810,0,32.0,18366
6700,15645,3,37.0,12514
6705,19289,0,16.0,15729
6708,16152,0,57.0,22114
6716,15674,0,42.0,14895
6718,15810,0,32.0,11620
6719,16152,0,57.0,18848
6722,15810,0,32.0,20077
6724,15645,1,37.0,15218
6728,16115,0,52.0,15709
6729,16166,0,21.0,16445
6731,15645,0,37.0,14282
6734,15919,1,27.0,12228
6735,15919,0,27.0,15452
6737,17196,0,67.0,17591
6738,15674,1,42.0,14412
6741,12376,5,42.0,12215
6742,15810,0,32.0,21943
6743,16115,0,52.0,17463
6745,15674,0,42.0,21596
6753,15645,4,37.0,14566
6757,15645,0,37.0,14207
6760,15645,0,37.0,18694
6766,15838,0,47.0,15244
6771,15810,0,32.0,14604
6777,15645,0,37.0,14675
6778,15810,3,32.0,20729
6779,15645,3,37.0,19292
6786,15838,0,47.0,19683
6790,13431,5,52.0,16711
6793,15919,0,27.0,12817
6796,15645,1,37.0,15235
6798,16115,3,52.0,16216
6801,16152,0,57.0,21738
6803,15810,0,32.0,15771
6805,15645,0,37.0,17021
6815,15810,0,32.0,15005
6824,16166,0,21.0,16929
6825,15919,0,27.0,18222
6835,15838,0,47.0,15495
6840,17196,5,67.0,14439
6852,15919,0,27.0,14221
6859,15919,1,27.0,17896
6860,15838,0,47.0,26009
6865,16166,0,21.0,17915
6867,15838,0,47.0,13775
6870,15645,1,37.0,15441
6874,15645,0,37.0,12076
6876,16115,0,52.0,13590
6882,16166,2,21.0,14752
6883,15645,0,37.0,19015
6887,14039,4,42.0,13817
6891,15919,0,27.0,16698
6899,19289,0,16.0,19520
6902,15838,0,47.0,16445
6903,16152,0,57.0,23979
6911,15645,12,37.0,18112
6913,15810,3,32.0,19416
6914,15674,0,42.0,17120
6920,15810,0,32.0,14513
6928,16152,3,57.0,15459
6931,16166,0,21.0,14176
6937,15838,2,47.0,12088
6947,16115,0,52.0,13091
6949,15838,0,47.0,18048
6956,15919,0,27.0,11620
6957,18281,2,21.0,10882
6958,15674,0,42.0,12763
6960,16166,0,21.0,12577
6962,16771,2,62.0,26478
6964,15479,2,47.0,15751
6966,16115,0,52.0,12930
6967,15919,0,27.0,15766
6969,15168,3,42.0,13403
6984,15919,0,27.0,18221
6986,15674,1,42.0,11946
6989,15919,0,27.0,22420
6990,15810,1,32.0,22030
6996,15919,1,27.0,12390
7000,15810,1,32.0,23252
7001,15645,1,37.0,13127
7002,15838,1,47.0,17870
7006,15674,1,42.0,20072
7008,15810,0,32.0,16107
7015,15919,0,27.0,15840
7018,16152,1,57.0,19084
7019,15645,1,37.0,24624
7022,15674,0,42.0,20551
7025,15674,0,42.0,22854
7027,15645,0,37.0,15815
7028,13714,25,37.0,13245
7030,15838,1,47.0,14910
7038,16115,1,52.0,19499
7039,15838,0,47.0,13421
7044,15919,2,27.0,14615
7050,15674,0,42.0,16852
7054,15810,0,32.0,14975
7057,16166,0,21.0,13670
7059,18424,0,74.5,21685
7062,15810,0,32.0,13787
7074,15810,1,32.0,15298
7078,15838,1,47.0,20084
7081,15838,0,47.0,15369
7090,15810,0,32.0,16552
7091,16166,0,21.0,14879
7092,16115,2,52.0,17446
7095,15919,0,27.0,15373
7097,16115,0,52.0,12638
7107,16115,0,52.0,17865
7108,15919,0,27.0,18881
7110,15838,0,47.0,19218
7111,15674,0,42.0,11427
7113,16152,0,57.0,12317
7114,15645,0,37.0,12143
7115,15919,0,27.0,22107
7121,15919,0,27.0,18325
7124,15838,1,47.0,17713
7128,15919,3,27.0,17589
7129,15165,18,42.0,18629
7130,15674,0,42.0,14436
7133,15674,0,42.0,19894
7137,17203,1,52.0,16810
7139,15645,1,37.0,13923
7143,15645,0,37.0,18422
7144,15838,0,47.0,19624
7146,16152,0,57.0,14337
7149,15810,2,32.0,12108
7158,15645,0,37.0,22908
7160,15645,0,37.0,17770
7161,15838,3,47.0,12755
7165,15645,2,37.0,24364
7168,15674,0,42.0,15534
7170,15838,1,47.0,22999
7171,15674,0,42.0,13143
7175,16115,0,52.0,16915
7177,15645,0,37.0,24222
7179,15810,0,32.0,12044
7185,15645,0,37.0,19024
7188,15838,0,47.0,10047
7191,16166,0,21.0,20926
7194,15645,0,37.0,16703
7196,16166,0,21.0,16709
7198,15674,1,42.0,11517
7204,23160,1,37.0,18136
7205,15838,0,47.0,15743
7210,16115,0,52.0,15825
7211,15838,0,47.0,14800
7212,16115,1,52.0,17089
7213,15838,2,47.0,11839
7218,15810,1,32.0,18122
7221,16166,0,21.0,16595
7227,15838,0,47.0,18918
7228,15810,0,32.0,18135
7231,16115,1,52.0,24184
7233,15674,0,42.0,17500
7253,15645,0,37.0,20773
7261,16115,0,52.0,12499
7262,16115,0,52.0,14336
7265,16152,1,57.0,15428
7267,16152,2,57.0,19568
7274,15919,0,27.0,12093
7280,15674,5,42.0,18941
7282,15645,1,37.0,17635
7296,16166,0,21.0,16917
7299,15810,1,32.0,19513
7300,15810,1,32.0,14319
7304,15674,2,42.0,19456
7305,15645,0,37.0,14803
7309,15838,2,47.0,9685
7312,16166,0,21.0,17595
7314,15645,0,37.0,15960
7324,16166,0,21.0,20525
7325,15674,0,42.0,22438
7327,16115,0,52.0,23316
7329,16115,0,52.0,17208
7330,15810,0,32.0,17465
7332,15838,0,47.0,19709
7334,15810,0,32.0,12497
7335,15674,0,42.0,23949
7336,15645,0,37.0,12205
7337,15645,2,37.0,15981
7346,16115,0,52.0,15957
7349,15810,0,32.0,16486
7350,15919,0,27.0,14794
7352,19289,0,16.0,20274
7353,15919,0,27.0,20325
7356,16166,0,21.0,17837
7364,15919,0,27.0,20567
7365,15674,1,42.0,17635
7367,15645,0,37.0,13140
7373,13963,13,57.0,15871
7377,15919,0,27.0,13522
7384,15919,0,27.0,15988
7385,16166,0,21.0,19643
7390,15674,1,42.0,16080
7391,15838,0,47.0,21140
7395,17194,1,52.0,22620
7396,15963,3,37.0,15433
7397,14256,1,27.0,13773
7399,15919,0,27.0,18909
7403,16115,1,52.0,15171
7404,15645,0,37.0,11392
7405,15674,0,42.0,16110
7406,15645,3,37.0,16302
7415,17196,0,67.0,16521
7417,15919,0,27.0,16049
7423,16115,3,52.0,15942
7424,19289,1,16.0,16617
7425,23322,1,37.0,21696
7430,15919,0,27.0,16549
7432,16115,2,52.0,16434
7435,16152,0,57.0,19106
7437,17414,8,32.0,14295
7441,15645,0,37.0,20773
7445,16166,1,21.0,16437
7446,19289,0,16.0,19106
7451,15838,2,47.0,18390
7462,15645,1,37.0,13913
7464,15810,0,32.0,20943
7465,14228,6,42.0,15009
7466,12943,1,42.0,13939
7467,15645,1,37.0,24348
7468,15645,4,37.0,13597
7478,18424,2,74.5,21736
7481,15919,3,27.0,19921
7485,16115,0,52.0,17352
7487,15645,0,37.0,18274
7491,15838,0,47.0,11044
7492,16166,0,21.0,18934
7494,16115,0,52.0,13079
7495,21443,2,37.0,17756
7497,15645,0,37.0,18592
7502,15674,0,42.0,22899
7504,15645,0,37.0,14049
7505,15810,0,32.0,19525
7508,15919,0,27.0,16156
7512,16115,0,52.0,19343
7523,17196,4,67.0,21100
7525,15645,1,37.0,16370
7526,15919,0,27.0,12655
7527,15919,0,27.0,17285
7529,15919,0,27.0,16032
7530,15838,3,47.0,12554
7535,15919,0,27.0,21586
7536,15645,0,37.0,18681
7538,16166,3,21.0,14703
7539,15919,0,27.0,20506
7541,15810,0,32.0,15882
7546,16166,0,21.0,20264
7550,15919,0,27.0,14827
7553,16166,0,21.0,15729
7555,15810,2,32.0,12654
7556,15674,1,42.0,15737
7560,15645,1,37.0,13550
7562,15645,0,37.0,15011
7565,15674,0,42.0,16529
7572,15674,1,42.0,14275
7575,15645,0,37.0,14618
7576,15674,0,42.0,16319
7584,15674,0,42.0,13543
7590,15810,1,32.0,12208
7603,16115,0,52.0,19710
7605,15838,0,47.0,16592
7607,15838,0,47.0,19167
7608,15645,0,37.0,18104
7609,15810,1,32.0,18645
7614,15674,0,42.0,17167
7615,15919,0,27.0,16625
7617,15919,0,27.0,16332
7618,16115,0,52.0,18907
7619,15645,7,37.0,13879
7621,15810,0,32.0,16339
7630,16051,17,52.0,17950
7646,17523,4,42.0,17476
7649,15645,0,37.0,16160
7654,15810,1,32.0,20312
7656,15674,1,42.0,12706
7657,15919,0,27.0,14157
7659,16115,0,52.0,12891
7660,15838,0,47.0,22928
7662,16152,0,57.0,17477
7667,15919,0,27.0,15634
7669,15674,2,42.0,19792
7672,15645,4,37.0,15248
7673,15674,5,42.0,13569
7675,15674,0,42.0,14858
7676,15810,0,32.0,16813
7681,16115,0,52.0,14657
7683,15838,0,47.0,17691
7686,16115,0,52.0,19016
7693,16771,0,62.0,14853
7694,17196,2,67.0,14069
7708,15645,0,37.0,18638
7709,15674,0,42.0,13769
7711,12372,4,37.0,11196
7713,15810,0,32.0,17821
7725,16115,0,52.0,16048
7726,15674,0,42.0,19084
7729,15645,15,37.0,11397
7735,15645,1,37.0,19351
7738,16115,2,52.0,20380
7741,16166,0,21.0,16185
7744,16166,0,21.0,12630
7755,15645,0,37.0,13928
7756,16166,0,21.0,18909
7760,17725,2,37.0,16255
7764,15838,0,47.0,12684
7768,15674,1,42.0,17957
7769,15116,3,37.0,14282
7771,15674,0,42.0,15244
7777,15674,0,42.0,22140
7780,16166,0,21.0,14330
7783,15645,0,37.0,19849
7786,15674,3,42.0,19240
7787,15645,0,37.0,25409
7794,15645,0,37.0,13767
7802,15674,0,42.0,15480
7803,15645,0,37.0,15495
7804,15645,0,37.0,20193
7805,15356,7,47.0,13758
7806,15838,0,47.0,22716
7809,16166,1,21.0,19622
7812,16152,0,57.0,15627
7814,15645,0,37.0,14662
7821,16166,0,21.0,13131
7823,15919,0,27.0,17803
7825,15674,2,42.0,18387
7826,15838,1,47.0,15383
7832,14861,6,37.0,16045
7834,15919,0,27.0,20741
7839,15674,0,42.0,16885
7841,16012,2,21.0,14948
7843,15838,2,47.0,16183
7845,15919,0,27.0,13281
7846,15919,1,27.0,10805
7848,16166,7,21.0,13843
7850,15919,0,27.0,16732
7852,15838,0,47.0,20035
7853,16166,0,21.0,16723
7855,15810,0,32.0,20216
7856,15645,0,37.0,19450
7858,15645,2,37.0,19035
7859,16115,0,52.0,15781
7860,15810,0,32.0,15844
7863,16166,0,21.0,22010
7864,15674,0,42.0,14170
7865,15838,0,47.0,12660
7867,16166,1,21.0,14521
7868,15645,0,37.0,18748
7870,15838,0,47.0,18666
7876,15810,0,32.0,19817
7878,17196,0,67.0,21577
7879,14271,9,37.0,13844
7880,15810,0,32.0,15315
7893,15674,2,42.0,13757
7895,15645,1,37.0,11490
7900,15674,0,42.0,21744
7906,15810,1,32.0,11111
7909,21512,1,37.0,19972
7910,15919,1,27.0,17124
7913,14568,3,52.0,14068
7917,15674,4,42.0,12195
7919,16166,0,21.0,12808
7924,16115,0,52.0,18002
7933,15674,1,42.0,19757
7937,15645,0,37.0,19376
7938,15919,1,27.0,17275
7941,15838,0,47.0,21217
7942,15674,0,42.0,20055
7943,15645,0,37.0,16379
7945,15674,0,42.0,19776
7947,15645,2,37.0,15272
7948,15674,2,42.0,10572
7949,15838,0,47.0,12855
7952,15838,0,47.0,17289
7954,11242,1,47.0,11562
7955,15919,0,27.0,22150
7958,15645,0,37.0,13572
7961,15838,6,47.0,21261
7966,15674,0,42.0,21446
7969,15674,0,42.0,20169
7973,15674,0,42.0,17202
7975,16152,0,57.0,10931
7976,16115,5,52.0,12559
7979,15810,0,32.0,17114
7980,13771,2,37.0,13742
7981,15674,0,42.0,15866
7983,16152,0,57.0,14069
7987,15810,0,32.0,12006
7992,15674,1,42.0,25337
7993,15838,0,47.0,20081
7995,15838,1,47.0,22520
8004,15838,2,47.0,12083
8007,15674,3,42.0,16751
8010,16166,0,21.0,14491
8014,18424,1,74.5,24694
8021,15674,1,42.0,18803
8022,15645,0,37.0,18678
8028,15645,0,37.0,16458
8033,16166,0,21.0,15405
8038,16166,0,21.0,17698
8043,15645,1,37.0,19128
8045,15810,0,32.0,14516
8048,15919,0,27.0,16758
8054,22598,1,42.0,22008
8055,15645,0,37.0,18640
8059,15645,0,37.0,12982
8065,15838,0,47.0,15411
8068,16166,0,21.0,14030
8073,16166,0,21.0,14828
8075,15810,0,32.0,16620
8079,15645,0,37.0,14282
8088,15919,0,27.0,19798
8089,15838,3,47.0,16898
8094,19208,2,27.0,19808
8095,16115,0,52.0,15489
8098,16012,3,37.0,15433
8103,15645,0,37.0,13648
8113,15645,0,37.0,12583
8116,15919,0,27.0,20016
8117,15838,0,47.0,18250
8118,15810,0,32.0,20664
8122,15919,0,27.0,19382
8130,15919,0,27.0,12604
8131,15645,2,37.0,22161
8132,18424,1,74.5,18819
8135,15810,0,32.0,16901
8137,15838,0,47.0,20534
8145,15810,1,32.0,17698
8146,15645,2,37.0,21750
8149,15674,2,42.0,15779
8154,15838,1,47.0,13917
8155,16152,0,57.0,22924
8157,15838,2,47.0,10469
8158,14106,7,42.0,13741
8164,20069,1,37.0,16980
8167,16166,8,21.0,11813
8172,15645,0,37.0,11128
8173,15645,0,37.0,19564
8175,16923,14,52.0,16329
8180,15919,0,27.0,14683
8184,16152,0,57.0,17716
8190,16166,3,21.0,12822
8191,16115,2,52.0,15229
8197,16166,2,21.0,25937
8198,15919,0,27.0,12834
8200,16166,0,21.0,22602
8201,15674,1,42.0,16236
8205,15645,7,37.0,11843
8209,16771,0,62.0,15278
8210,15838,0,47.0,13620
8217,15810,1,32.0,12906
8220,15838,0,47.0,16617
8222,16152,0,57.0,18116
8226,15674,0,42.0,14220
8228,15645,0,37.0,17309
8229,16166,0,21.0,18592
8230,15645,0,37.0,13320
8231,15919,0,27.0,20202
8232,15645,0,37.0,20101
8244,15506,1,52.0,18098
8247,15645,0,37.0,18255
8248,15810,0,32.0,25261
8249,16166,0,21.0,25410
8253,15645,1,37.0,13562
8255,15674,1,42.0,23220
8256,15810,7,32.0,8803
8257,15645,2,37.0,12126
8264,15674,0,42.0,20309
8270,15838,0,47.0,18273
8272,15919,0,27.0,15542
8274,15810,1,32.0,12808
8277,16115,12,52.0,14773
8280,15810,0,32.0,11116
8287,15838,0,47.0,14607
8292,16166,0,21.0,19202
8293,16166,0,21.0,14536
8295,15674,0,42.0,19644
8296,15838,0,47.0,21969
8303,16166,1,21.0,19687
8309,16115,2,52.0,16801
8311,15838,0,47.0,17344
8314,15919,0,27.0,23609
8320,15674,0,42.0,18977
8321,15838,0,47.0,23449
8327,15645,0,37.0,12639
8328,15838,0,47.0,22489
8329,12296,3,37.0,11779
8332,15810,0,32.0,18106
8333,16115,0,52.0,16769
8334,16152,0,57.0,17146
8337,15919,0,27.0,17023
8341,15674,0,42.0,16719
8343,15674,0,42.0,13877
8344,15645,0,37.0,16959
8345,15838,0,47.0,17027
8347,15919,0,27.0,17627
8351,16771,0,62.0,20672
8352,15919,0,27.0,12166
8359,15674,0,42.0,14948
8361,15645,0,37.0,15578
8362,15810,0,32.0,14711
8363,16166,0,21.0,20489
8366,14543,7,62.0,17945
8370,15645,1,37.0,10757
8372,15645,0,37.0,16869
8379,16152,0,57.0,18970
8380,15838,0,47.0,17535
8384,16152,3,57.0,14745
8387,15645,0,37.0,14508
8397,15645,1,37.0,22251
8400,15674,4,42.0,17555
8401,15645,0,37.0,22406
8403,14776,4,47.0,17462
8404,16152,3,57.0,13555
8407,16115,0,52.0,22932
8411,15645,2,37.0,17334
8414,15674,1,42.0,18579
8418,15645,0,37.0,17190
8419,15810,0,32.0,14590
8424,15645,0,37.0,26250
8436,15674,7,42.0,13754
8441,15919,0,27.0,19069
8448,16166,0,21.0,18235
8450,16115,2,52.0,16462
8451,16115,0,52.0,21166
8454,15838,1,47.0,17516
8457,16771,0,62.0,24683
8459,15810,0,32.0,22955
8461,16166,0,21.0,14680
8464,15810,0,32.0,24864
8466,16115,0,52.0,15802
8467,15674,0,42.0,21148
8468,15645,0,37.0,19919
8470,15645,0,37.0,17998
8472,15919,1,27.0,19412
8475,15919,0,27.0,20078
8476,15919,0,27.0,23610
8481,19289,1,16.0,18547
8483,15838,2,47.0,19695
8484,15645,5,37.0,14703
8485,16166,0,21.0,16645
8491,14521,4,42.0,15487
8494,15810,0,32.0,19354
8500,15919,0,27.0,17339
8507,15645,1,37.0,13600
8513,15674,1,42.0,20025
8514,16152,0,57.0,24995
8515,15810,0,32.0,18112
8517,15674,0,42.0,11319
8518,16115,1,52.0,14746
8519,15810,2,32.0,15462
8524,15838,0,47.0,17674
8525,15919,0,27.0,23631
8527,15674,1,42.0,15144
8529,16166,0,21.0,16390
8535,14601,12,42.0,17487
8536,15838,0,47.0,16196
8539,15810,1,32.0,17717
8540,16115,0,52.0,16239
8541,15838,0,47.0,15426
8544,15645,1,37.0,17130
8547,15810,0,32.0,15415
8548,15919,0,27.0,17703
8553,15838,0,47.0,20501
8562,15645,1,37.0,13622
8566,16152,0,57.0,14619
8567,15919,0,27.0,17204
8568,15810,2,32.0,14199
8575,15674,0,42.0,18044
8576,15674,0,42.0,18325
8581,15674,1,42.0,18539
8587,15758,3,37.0,17792
8588,15674,0,42.0,19758
8591,16115,0,52.0,15322
8592,15838,1,47.0,20134
8596,15919,0,27.0,22195
8604,16115,0,52.0,20248
8610,15810,0,32.0,20269
8611,15810,0,32.0,19612
8613,16771,1,62.0,12391
8623,16115,0,52.0,21768
8626,16152,1,57.0,16822
8627,12481,14,57.0,13252
8631,15645,0,37.0,16677
8635,15810,0,32.0,22923
8639,15810,0,32.0,19014
8641,15919,1,27.0,19320
8643,16152,1,57.0,20908
8646,16642,2,27.0,18645
8656,15645,1,37.0,14399
8662,15810,0,32.0,15118
8668,15838,0,47.0,16874
8670,15674,0,42.0,14092
8675,15838,4,47.0,15145
8677,15674,0,42.0,15578
8678,16166,0,21.0,19216
8679,16115,1,52.0,12483
8681,15674,0,42.0,10788
8683,16771,0,62.0,19467
8684,16166,1,21.0,12103
8688,15838,4,47.0,16986
8689,16096,3,52.0,17073
8690,15674,1,42.0,17650
8698,15838,2,47.0,20188
8702,15919,1,27.0,14824
8703,15919,2,27.0,14037
