2012-01-23,CRUISETORUN
2012-01-27,CRUISETORUNBARBADOS5K
2012-01-28,LENORVEGIEN-COUPEDESMAITRESJOUR1
2012-01-29,LENORVEGIEN-COUPEDESMAITRESJOUR2
2012-02-04,WINTERLUDETRIATHLONBALDENEIGE
2012-02-18,DEMIMARATHONHYPOTHERMIQUE
2012-02-18,GATINEAULOPPET-KESKINADA
2012-02-19,DÉFIHIVERNALILEBIZARD
2012-02-19,GATINEAULOPPET-KESKINADA
2012-02-19,WINTERMANMARATHONANDMARATHONRELAYS
2012-02-26,MORIN-HEIGHTSVIKINGLOPPET
2012-03-04,CHILLYHALFMARATHON&FROSTY5KM
2012-03-17,TOURDUMONT-VALIN
2012-03-18,ACHILLESST.PATRICK'SDAY5KMRUN/WALK
2012-03-25,AROUNDTHEBAYROADRACES
2012-03-25,COURSEETMARCHEPOPULAIRESDELASALLE
2012-04-01,IRONMANLONESTAR70.3
2012-04-07,HARRY'SSPRINGRUNOFF
2012-04-15,RUNFORRETINA
2012-04-15,VANCOUVERSUNRUN
2012-04-22,COURSESAINT-LAURENT
2012-04-22,OTTAWAPHYSIORACE
2012-04-22,SMITHFALLSSPRINGFLINGRUNNINGTHING
2012-04-22,TORONTOYONGESTREET10K
2012-04-28,"RUNTOENDMSHALF-MARATHON,5KMAND10KM"
2012-04-29,BANQUESCOTIA21KMET5KM
2012-04-29,COURSEPRINTANIEREOKA
2012-05-05,MISSISSAUGAMARATHONRACES
2012-05-05,NORTHFACEENDURANCECHALLENGE-NORTHEASTREGIONAL
2012-05-05,WAKEFIELDCOVEREDBRIDGERUN
2012-05-06,BMOVANCOUVERMARATHON
2012-05-06,COURSEDUFORTDECHAMBLY
2012-05-06,DEMIMARATHONINTERNATIONALDEQUEBEC
2012-05-06,DÉFICOURSEETMARCHEDESJARDINSSAINTETHÉRÈSE
2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K"
2012-05-06,MISSISSAUGAMARATHONRACES
2012-05-12,COURSEDELAFONDATIONHOPITALSAINTJEROME
2012-05-12,LECHALLENGEIRCM-COURIRPOURLAVIE
2012-05-13,AURYTHMEDENOSFOULÉESCHÂTEAUGUAY
2012-05-13,BONJOURPRINTEMPS
2012-05-13,DEFIGERARDCOTEDEST-HYACINTHE
2012-05-13,SPORTINGLIFE10K
2012-05-19,COLONELBYCLASSIC
2012-05-19,OTTAWAEARLYBIRDTRIATHLONANDDUATHLON
2012-05-20,COUPEDIX302012
2012-05-20,DESCHENESTOI
2012-05-20,DUATHLONSOREL-TRACY
2012-05-20,GRANDPRIXCYCLISTEDEGATINEAU
2012-05-20,IRONMANFLORIDA70.3
2012-05-20,LETOURDELAPOINTE
2012-05-20,SCOTIABANKBLUENOSEMARATHON
2012-05-26,DEFIMEMPHRE
2012-05-26,DEFIPHYSIOEXTRADETERREBONNE
2012-05-26,DEMIMARATHONGENERATIONS
2012-05-26,OTTAWARACEWEEKEND
2012-05-27,DEFIBAREFOOTMERRELL
2012-05-27,OTTAWARACEWEEKEND
2012-05-27,SASKATCHEWANMARATHON
2012-05-27,TORONTOWOMEN'SHALFMARATHON&5K
2012-05-27,TRIATHLONDUATHLOND'OKA
2012-06-02,COURSEDESILES
2012-06-02,WELLINGTONWOMEN'SHALFMARATHONANDHALFAHALF
2012-06-03,BEATBEETHOVEN8KMRUN
2012-06-03,BREADANDHONEYRACES
2012-06-03,DEFIDESESCALIERS
2012-06-03,DÉFITRI-O-LACS
2012-06-03,IRONMAN70.3MOOSEMAN
2012-06-03,TRIATHLONDEJOLIETTE
2012-06-09,BARRHAVENRUNFORROGER'SHOUSE
2012-06-09,FOOTSTOCKRACEWEEKEND
2012-06-09,OTTAWARIVERTRIATHLON&DUATHLON
2012-06-09,TRIATHLON/DUATHLONMONT-TREMBLANT
2012-06-10,DEMIMARATHONDESPOMPIERSDESHAWINIGAN
2012-06-10,LAGRANDEVIREEDESSENTIERSST-BRUNO
2012-06-10,RUNWALK4PATRICKFAMILYFEST
2012-06-16,SUBARUGUELPHLAKEISPRINTTRIATHLON&DUATHLON
2012-06-16,TOURDULACBROME
2012-06-16,TRIATHLONDRUMMONDVILLE
2012-06-16,TRIATHLONLACBEAUPORT
2012-06-17,DESCENTEROYALE
2012-06-17,MANITOBAMARATHON
2012-06-17,SUBARUGUELPHLAKEITRIATHLON&DUATHLON
2012-06-17,TOURDULACBROME
2012-06-23,LEDEFIBEAUCERON
2012-06-23,MULTISPORTCANADATRIATHLONSERIESWELLANDTRI/DU&GIVE-IT-A-TRI
2012-06-23,TORONTOPEARSONRUNWAYRUN
2012-06-24,COUPEDIX302012
2012-06-24,IRONMANMONT-TREMBLANT70.3
2012-06-24,MULTISPORTCANADATRIATHLONSERIESWELLANDTRI/DU&GIVE-IT-A-TRI
2012-06-24,SCOTIABANKVANCOUVERHALFMARATHON&5K
2012-06-24,SMITHSFALLSCLASSICTRIATHLON/DUATHLON&RELAY
2012-06-30,DEMIMARATHONDESHERBROOKE
2012-06-30,PRIDEANDREMEMBRANCERUN
2012-06-30,TRIATHLONACADEMIESTE-THERESE/VILLEDEBLAINVILLE
2012-06-30,TUPPERLAKETINMANTRIATHLON
2012-07-01,BUSHTUKAH-CANADADAYROADRACES
2012-07-01,CANADADAY5K
2012-07-07,MIKECOLLINGWOODMEECHLAKETRIATHLON
2012-07-07,TRIATHLONDEGATINEAU
2012-07-07,TRIATHLONDESAGUENAY
2012-07-08,COUPEDIX302012
2012-07-08,CYCLO-ORFORD
2012-07-08,IRONMAN70.3RHODEISLAND
2012-07-14,BUSHTUKAHBRINGONTHEBAY3KOPENWATERSWIMFOREASTERSEALS
2012-07-14,DEMI-MARATHONMARCELJOBIN
2012-07-14,TRIATHLONST-LAMBERT
2012-07-15,DEFIDESDAMESDECOEUR
2012-07-15,THEFRIENDLYMASSEYMARATHON
2012-07-15,TRIATHLONO2DESHERBROOKE
2012-07-15,TRIATHLONDEQUEBEC
2012-07-19,DOWNTOWNDASH
2012-07-22,COUPEDIX302012
2012-07-22,IRONMANLAKEPLACID
2012-07-22,LINDSAYMILKRUN
2012-07-22,SUBARUMUSKOKATRIATHLONANDDUATHLON
2012-07-22,TRIATHLONTRIMEMPHREDEMAGOG
2012-07-28,MULTISPORTCANADATRIATHLONSERIESCOBOURG
2012-08-04,NATIONALCAPITAL5AND10KMRUN
2012-08-04,NATIONALCAPITALTRIATHLONDUATHLONANDRELAYS
2012-08-05,DEEPRIVERTRIATHLON
2012-08-05,DÉFIBORÉALSAINTE-ANNE-DE-BELLEVUE
2012-08-05,K-TOWNTRIATHLONANDDUATHLON
2012-08-05,TRIATHLONSTE-AGATHE
2012-08-05,TRIATHLONTERREBONNE
2012-08-11,IRONMANU.S.CHAMPIONSHIPS
2012-08-11,TRIATHLONPROMUTUELDUFJORD
2012-08-12,DEMI-MARATHONDUMONT-TREMBLANT
2012-08-12,GRANFONDOGARNEAU-CASCADES
2012-08-12,GREATRAISINRIVERFOOTRACE
2012-08-12,TORONTOINTERNATIONALTENMILERAND5K
2012-08-12,TRIATHLONDEVERDUN
2012-08-15,LE5KMENDURANCE
2012-08-18,AMIDSUMMERNIGHTSRUN
2012-08-19,APPLETRIATHLON
2012-08-19,COUPEDIX302012
2012-08-19,EDMONTONMARATHON
2012-08-19,IRONMAN70.3TIMBERMAN
2012-08-19,IRONMANMONT-TREMBLANT
2012-08-25,TORONTOWOMENS10K&5K
2012-08-26,IRONMANCANADA
2012-08-26,IRONMANLOUISVILLE
2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC
2012-08-26,TRIATHLONDEVALLEYFIELD
2012-09-01,CANADIANIRON226TRIATHLONDUATHLONANDRELAYS
2012-09-01,SUBARUGUELPHLAKEIITRIATHLONANDDUATHLON
2012-09-01,THECANADIANMARATHONHALFMARATHON8KMAND3KMRUNS
2012-09-08,KEMPTVILLERACEDAY
2012-09-08,RBCGRANFONDOCANADAWHISTLER
2012-09-08,TRIATHLONESPRITDEMONTREAL
2012-09-09,CANMOREROCKYMOUNTAINHALFMARATHON
2012-09-09,DEMI-MARATHONGRANBY
2012-09-09,IRONMANMUSKOKA70.3
2012-09-09,IRONMANWORLDCHAMPIONSHIP70.3
2012-09-09,QUEENCITYMARATHON
2012-09-15,DUATHLONST-SAUVEUR
2012-09-16,LAGRANDEVADROUILLE
2012-09-22,DEFIVELOMAG
2012-09-22,OASISZOORUN10KRUN5KRUN
2012-09-23,ARMYRUN/COURSEDELARMEE
2012-09-23,DEFIVELOMAG
2012-09-23,ISLANDGIRLHALFMARATHON
2012-09-23,MARATHON OASIS DE MONTREAL
2012-09-23,MARATHONOASISDEMONTREAL
2012-09-23,THERUNFORGRAPES1/2MARATHON&AMP;5KMRUN
2012-09-29,WAKEFIELDMOONLIGHTRIVERRUN
2012-09-30,IRONMAN70.3POCONOMOUNTAINS
2012-09-30,MARATHONDERIMOUSKI
2012-09-30,SOUTHOTTAWARACEDAYHALFMARATHON
2012-09-30,SURREYINTERNATIONALMUSICMARATHON
2012-10-06,DR.KIMARMTRONGTURKEYTROT
2012-10-07,BMOOKANAGANMARATHON
2012-10-07,DEMIMARATHONDESCOULEURSDEBECANCOUR
2012-10-07,GOODLIFEFITNESSVICTORIAMARATHON
2012-10-07,LAPETITEDERNIERE
2012-10-07,LECROSSDESCOULEURS
2012-10-07,OTTAWAFALLCOLOURSMARATHONEVENTS
2012-10-14,CLASSIQUEDUPARCLAFONTAINE
2012-10-14,DEFIDUTOURDULACBEAUPORT
2012-10-14,NIKEWOMEN'SMARATHON
2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON
2012-10-14,THECOUNTYMARATHON
2012-10-20,9RUNRUN
2012-10-20,CROSS-COUNTRYSAINT-LAURENTSELECT
2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON
2012-10-27,OTTAWABEATBEETHOVEN
2012-10-28,IRONMAN70.3MIAMI
2012-10-28,RATTLEMEBONES5AND10KM
2012-11-03,HEATHERSAALTINKMEMORIALRUN
2012-11-04,OKAROADRACE
2012-11-18,FATASSTRAILRUN
2012-12-02,CAYMANISLANDSMARATHON
2012-12-02,RIRASANTA5K
2012-12-09,HONOLULUMARATHON
2013-01-28,CRUISETORUN
2013-02-01,CRUISETORUN
2013-02-02,WINTERLUDETRIATHLONBALDENEIGE
2013-02-16,GATINEAULOPPET
2013-02-17,DEMIMARATHONHYPOTHERMIQUE
2013-02-17,DÉFIHIVERNALILEBIZARD
2013-02-17,GATINEAULOPPET
2013-02-17,WINTERMANMARATHONANDMARATHONRELAYS
2013-02-24,MORIN-HEIGHTSVIKINGLOPPET
2013-02-24,YMCAOFPETERBOROUGHHALF-MARATHONAND5KM
2013-03-02,DEFINORDIQUE
2013-03-02,PENTATHLONDESNEIGES
2013-03-03,CHILLYHALFMARATHON&FROSTY5KM
2013-03-03,DEFINORDIQUE
2013-03-03,PENTATHLONDESNEIGES
2013-03-10,OKASKIMARATHON
2013-03-16,TOURDUMONT-VALIN
2013-03-17,IRONMAN70.3SANJUAN
2013-03-24,AROUNDTHEBAYROADRACES
2013-03-24,COURSEETMARCHEPOPULAIRESDELASALLE
2013-03-30,IRONMAN70.3CALIFORNIAOCEANSIDE
2013-04-06,HARRY'SSPRINGRUNOFF
2013-04-07,IRONMAN70.3TEXAS
2013-04-14,COURSESAINT-LAURENT
2013-04-14,RUNFORRETINA
2013-04-21,COURSEPRINTANIEREOKA
2013-04-21,MERCEDES-BENZ10K
2013-04-21,TORONTOYONGESTREET10K
2013-04-21,VANCOUVERSUNRUN
2013-04-27,"RUNTOENDMSHALF-MARATHON,5KMAND10KM"
2013-04-28,BANQUESCOTIA21KMET5KM
2013-04-28,COURSEDUCEGEPTROIS-RIVIERES
2013-05-05,BMOVANCOUVERMARATHON
2013-05-05,COURSESTE-AGATHE
2013-05-05,DEMIMARATHONINTERNATIONALOASISDELEVIS
2013-05-05,DÉFICOURSEETMARCHEDESJARDINSSAINTETHÉRÈSE
2013-05-05,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K"
2013-05-05,MISSISSAUGAMARATHONRACES
2013-05-05,PUERTORICOMARATHONANDHALFMARATHON
2013-05-11,COURSEDELAFONDATIONHOPITALSAINTJEROME
2013-05-11,DAYBEFOREMOTHER'SDAYDUATHLON&RELAYS
2013-05-11,LECHALLENGEIRCM-COURIRPOURLAVIE
2013-05-12,AURYTHMEDENOSFOULÉESCHÂTEAUGUAY
2013-05-12,BONJOURPRINTEMPS
2013-05-12,DEFIGERARDCOTEDEST-HYACINTHE
2013-05-12,SPORTINGLIFE10K
2013-05-16,COURSEPLESSISVILLEENSOIREE
2013-05-18,OTTAWAEARLYBIRDTRIATHLONANDDUATHLON
2013-05-19,DESCHENESTOI
2013-05-19,DUATHLONSOREL-TRACY
2013-05-19,IRONMANFLORIDA70.3
2013-05-19,SCOTIABANKBLUENOSEMARATHON
2013-05-19,VERTLERAID-LESENTIERURBAIN
2013-05-20,SUBARUVICTORIA'SDUATHLON
2013-05-25,DEFIMEMPHRE
2013-05-25,DEMIMARATHONGENERATIONS
2013-05-25,FESTIVALQUEBECENSANTE10KMDUBONHEUR
2013-05-25,OTTAWARACEWEEKEND
2013-05-26,COURSEPOURVAINCRELASCLEROSEENPLAQUESMONT-TREMBLANT
2013-05-26,OTTAWARACEWEEKEND
2013-05-26,TORONTOWOMEN'SHALFMARATHON&5K
2013-05-26,TRIATHLONDUATHLOND'OKA
2013-06-01,DEFIPHYSIOEXTRADETERREBONNE
2013-06-01,IRONMAN70.3HAWAII
2013-06-01,MUDHEROOTTAWA
2013-06-02,BEATBEETHOVEN8KMRUN
2013-06-02,BREADANDHONEYRACES
2013-06-02,COURSED'ETEDESILESDEBOUCHERVILLE
2013-06-02,COURSEDELABATAILLEDESPLAINES
2013-06-02,DEFIVINCENTROY
2013-06-02,DÉFITRI-O-LACS
2013-06-02,SUBARUMILTONTRIATHLON
2013-06-02,TRIATHLONDEJOLIETTE
2013-06-02,VERTLERAID-TRAILLACLINIQUEDUCOUREUR
2013-06-08,BARRHAVENRUNFORROGER'SHOUSE
2013-06-08,MULTISPORTCANADATRIATHLONSERIESBINBROOK
2013-06-08,OTTAWARIVERTRIATHLON&DUATHLON
2013-06-08,TRIATHLON/DUATHLONMONT-TREMBLANT
2013-06-09,8THANNUALRUNWALK4PATRICKFAMILYFEST
2013-06-09,DEFIDEUX-MONTAGNES
2013-06-09,DEFITRIATHLONOPTIMISTEDELACHINE
2013-06-09,DEMIMARATHONDESPOMPIERSDESHAWINIGAN
2013-06-09,LAGRANDEVIREEDESSENTIERSST-BRUNO
2013-06-15,METCONBLUEADVENTURERACE
2013-06-15,MUDHEROMONTREAL
2013-06-15,SUBARUGUELPHLAKEISPRINTTRIATHLON&DUATHLON
2013-06-15,TORONTOPEARSONRUNWAYRUN
2013-06-15,TOURDULACBROME
2013-06-15,TRIATHLONFBLDRUMMONDVILLE
2013-06-15,TRIATHLONLACBEAUPORT
2013-06-16,BARRIEHALFMARATHON
2013-06-16,DEFIDESESCALIERS
2013-06-16,LAFOULEEDESPARCS
2013-06-16,MANITOBAMARATHON
2013-06-16,SAUNDERSSUBARUVICTORIATRIATHLON
2013-06-16,TOURDULACBROME
2013-06-22,LEDEFIBEAUCERON
2013-06-22,SPORTS4EMILIE’SRUN
2013-06-22,TRIATHLON-DUATHLONTROIS-RIVIERES
2013-06-23,IRONMANMONT-TREMBLANT70.3
2013-06-23,IRONMANSYRACUSE70.3
2013-06-23,MULTISPORTCANADATRIATHLONSERIESWELLANDTRI/DU&GIVE-IT-A-TRI
2013-06-23,SCOTIABANKVANCOUVERHALFMARATHON
2013-06-29,DEMIMARATHONDESHERBROOKE
2013-06-29,PRIDEANDREMEMBRANCERUN
2013-06-29,TUPPERLAKETINMANTRIATHLON
2013-06-30,TRIATHLONACADEMIESTE-THERESE/VILLEDEBLAINVILLE
2013-06-30,TRIATHLONVICTORIAVILLE
2013-07-01,CGCOTTAWAGAMEOFLIFE5K&10KRUN/WALK
2013-07-06,COURSEDUFESTIVALCHAMPETREDESAINT-THECLE
2013-07-06,MIKECOLLINGWOODMEECHLAKETRIATHLON
2013-07-06,MUDHEROHALIFAX
2013-07-06,TRIATHLONDEGATINEAU
2013-07-06,TRIATHLONDESAGUENAY
2013-07-07,FORTDANSLACOURSE
2013-07-13,BUSHTUKAHBRINGONTHEBAY3KOPENWATERSWIM
2013-07-13,KNEEKNACKERINGNORTHSHORETRAILRUN
2013-07-13,OTTAWABICYCLECLUBGRANDPRIX
2013-07-13,TRIATHLONDULAC-DELAGE
2013-07-13,VERTLERAID-QUEBECMEGATRAIL
2013-07-14,CHALLENGEO2MERRELL
2013-07-14,DEFIDESDAMESDECOEUR
2013-07-14,"GRAHAMBEASLEYTRIATHLON,DUATHLON&RELAYS"
2013-07-20,ACROSSTHELAKESWIM
2013-07-21,CYCLO-ORFORD
2013-07-21,LINDSAYMILKRUN
2013-07-21,THEFRIENDLYMASSEYMARATHON
2013-07-21,TRIATHLONVERDUN
2013-07-27,FESTI-BEACHDULACALATORTUE
2013-07-28,IRONMANLAKEPLACID
2013-07-28,TRIATHLONCHARLEVOIX
2013-08-03,NATIONALCAPITAL5AND10KMRUN
2013-08-03,NATIONALCAPITALTRIATHLONDUATHLONANDRELAYS
2013-08-03,VERTLERAID-DEMI-MARATHONDEL'ISLE-AUX-COUDRES
2013-08-04,DÉFIBORÉALSAINTE-ANNE-DE-BELLEVUE
2013-08-04,IRONMAN70.3STEELHEAD
2013-08-04,K-TOWNTRIATHLONANDDUATHLON
2013-08-04,MUSKOKAROCKS5&10K
2013-08-04,TRIATHLONSTE-AGATHE
2013-08-04,TRIATHLONTERREBONNE
2013-08-10,LARUEEDESJARRETS
2013-08-10,SEAWHEEZEHALFMARATHON
2013-08-10,TRIATHLONPROMUTUELDUFJORD
2013-08-11,DEMI-MARATHONDUMONT-TREMBLANT
2013-08-11,GRANFONDOGARNEAU-CASCADES
2013-08-11,GREATRAISINRIVERFOOTRACE
2013-08-11,IRONGIRLTRIFORACURE
2013-08-11,TRIATHLONTRIMEMPHREDEMAGOG
2013-08-14,LE5KMENDURANCE
2013-08-16,VERTLERAID-XCDELAVALLEE
2013-08-17,AMIDSUMMERNIGHTSRUN
2013-08-17,TIMBERMANSPRINTTRIATHLON
2013-08-17,VERTLERAID-XCDELAVALLEE
2013-08-18,IRONMAN70.3TIMBERMAN
2013-08-18,IRONMANMONT-TREMBLANT
2013-08-18,THOUSANDISLANDTRIATHLON/DUATHLONANDRELAY
2013-08-18,VERTLERAID-XCDELAVALLEE
2013-08-24,MUDHERO
2013-08-24,TORONTOWOMENS10K&5K
2013-08-24,TRIATHLONSAINTE-ADELE
2013-08-25,CORNWALLTRIATHLON
2013-08-25,EDMONTONMARATHON
2013-08-25,IRONMANCANADA
2013-08-25,IRONMANLOUISVILLE
2013-08-25,LAVALSEDESCOUREURS
