2012-01-23,CRUISETORUN
2013-08-25,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC
2013-08-25,MULTISPORTCANADATRIATHLONSERIESTORONTOISLAND
2013-08-25,TRIATHLONDEVALLEYFIELD
2013-08-25,VERTLERAID-RAIDBRAS-DU-NORD
2013-08-31,CANADIANIRON226TRIATHLONDUATHLONANDRELAYS
2013-08-31,SUBARUGUELPHLAKEIITRIATHLONANDDUATHLON
2013-08-31,THECANADIANMARATHONHALFMARATHON8KMAND3KMRUNS
2013-09-02,DEFIPOPULAIRECOURSE/DUATHLON/TRIATHLONLAVALLEEDURICHELIEU
2013-09-07,DEFIJEBOUGE
2013-09-07,LEPENTATHLONDEVICTORIAVILLE
2013-09-07,TRIATHLONESPRITDEMONTREAL
2013-09-07,ULTRA-TRAILHARRICANADECHARLEVOIX
2013-09-08,B&OYORKVILLERUN
2013-09-08,CANMOREROCKYMOUNTAINHALFMARATHON
2013-09-08,DEMI-MARATHONGRANBY
2013-09-08,IRONMAN70.3MUSKOKA
2013-09-08,IRONMAN70.3WORLDCHAMPIONSHIP
2013-09-08,RUNFORTHEANIMALS
2013-09-14,CYCLOLA*MONTREALAISE
2013-09-14,DUATHLONSAINT-SAUVEUR
2013-09-14,GRANFONDONIAGARAFALLS
2013-09-15,LAGRANDEVADROUILLE
2013-09-21,DEFIVELOMAG
2013-09-21,OASISZOORUN
2013-09-22,ARMYRUN-COURSEDEL'ARMEE
2013-09-22,DEFIVELOMAG
2013-09-22,MARATHON OASIS DE MONTREAL
2013-09-22,MARATHONOASISDEMONTREAL
2013-09-22,NUTRIENCEOAKVILLEHALF-MARATHONAND10KM
2013-09-28,MELISSA'SROADRACE
2013-09-28,WAKEFIELDMOONLIGHTRIVERRUN
2013-09-29,COURSESTE-SOPHIE
2013-09-29,COURSEPOPULAIREDUPARCANGRIGNON
2013-09-29,LASTCHANCETRIATHLON
2013-09-29,UNPASVERSL'ESPOIR
2013-10-05,ALUNGRUN
2013-10-05,BEAUCERUN
2013-10-06,CLASSIQUEDUPARCLAFONTAINE
2013-10-06,MARATHONDERIMOUSKI
2013-10-06,MONTREALCIBCRUNFORTHECURE
2013-10-06,THECOUNTYMARATHON
2013-10-12,FALLCOLOURSDUATHLON
2013-10-12,IRONMANWORLDCHAMPIONSHIP
2013-10-13,BMOOKANAGANMARATHON
2013-10-13,DEMIMARATHONDESCOULEURSDEBECANCOUR
2013-10-13,LECROSSDESCOULEURS
2013-10-13,OTTAWAFALLCOLOURSMARATHONEVENTS
2013-10-19,9RUNRUN
2013-10-19,CROSS-COUNTRYSAINT-LAURENTSELECT
2013-10-20,DEFIDUTOURDULACBEAUPORT
2013-10-20,SCOTIABANKTORONTOWATERFRONTMARATHON
2013-10-26,COURSE10KMAPOCALYPSE/COURSEDESCITROUILLES
2013-10-26,DEFICOURSESDUFESTIVALDECHASSEDELAHAUTE-SAINT-MAURICE
2013-10-26,OTTAWABEATBEETHOVEN
2013-10-27,IRONMAN70.3AUSTIN
2013-10-27,IRONMAN70.3MIAMI
2013-10-27,NIAGARAFALLSINTERNATIONALMARATHON
2013-10-27,RATTLEMEBONES5AND10KM
2013-11-02,COURSEDUPORTAGEUR
2013-11-02,HEATHERSAALTINKMEMORIALRUN
2013-11-02,IRONMANFLORIDA
2013-11-03,OKAROADRACE
2013-11-09,TIMHORTONSCASABLANCACLASSIC8&3K
2013-11-10,FATASSTRAILRUN
2013-11-23,LEDEFIDESPERESNOELDELAFONDATIONHOPITALPIERRE-BOUCHER
2013-12-08,HONOLULUMARATHON
2014-01-25,FROSTANDFIRETRIAND10K
2014-01-25,VERTLERAID-TRAILDELANUITPOLAIRE
2014-02-01,TRIATHLOND'HIVERSAINT-DONAT
2014-02-01,WINTERLUDETRIATHLONBALDENEIGE
2014-02-09,DEFIHIVERNALBIZZ-OR
2014-02-15,GATINEAULOPPET
2014-02-16,DEMIMARATHONHYPOTHERMIQUE
2014-02-16,DÉFIHIVERNALILEBIZARD
2014-02-16,GATINEAULOPPET
2014-02-16,WINTERMANMARATHONANDMARATHONRELAYS
2014-02-17,TIMHORTONSGRIMSBYHALFMARATHONANDFAMILYDAY10K&3K
2014-02-22,DEFINORDIQUE
2014-02-23,DEFINORDIQUE
2014-02-23,MORIN-HEIGHTSVIKINGLOPPET
2014-02-23,YMCAOFPETERBOROUGHHALF-MARATHONAND5KM
2014-03-02,OKASKIMARATHON
2014-03-08,TRIATHLOND'HIVERITU
2014-03-15,OTTAWASTPATRICK'SDAYRUN
2014-03-15,TOURDUMONTVALIN
2014-03-16,IRONMAN70.3MONTERREY
2014-03-29,IRONMAN70.3CALIFORNIAOCEANSIDE
2014-03-30,AROUNDTHEBAYROADRACES
2014-03-30,COURSEETMARCHEPOPULAIRESDELASALLE
2014-03-30,IRONMANLOSCABOS
2014-04-05,HARRY'SSPRINGRUNOFF
2014-04-05,JORDAN1KMAND5KM
2014-04-13,COURSESAINT-LAURENT
2014-04-13,IRONMAN70.3PUERTORICO
2014-04-13,SMITHFALLSSPRINGFLINGRUNNINGTHING
2014-04-13,TORONTOYONGESTREET10K
2014-04-20,COURSEPRINTANIEREOKA
2014-04-26,"RUNTOENDMSHALF-MARATHON,5KMAND10KM"
2014-04-27,2014VANCOUVERSUNRUN
2014-04-27,BANQUESCOTIA21KMET5KM
2014-04-27,COURSEDUCEGEPTROIS-RIVIERES
2014-04-27,LIMESTONEHALF-MARATHONAND5KM
2014-04-27,MERCEDES-BENZ10K
2014-05-03,IRONMAN70.3ST.GEORGE
2014-05-03,MISSISSAUGAMARATHONRACES
2014-05-03,WAKEFIELDCOVEREDBRIDGERUN
2014-05-04,BMOVANCOUVERMARATHON
2014-05-04,COUPEDIX30
2014-05-04,COURSESTE-AGATHE
2014-05-04,DEMIMARATHONINTERNATIONALOASISDELEVIS
2014-05-04,DÉFICOURSEETMARCHEDESJARDINSSAINTETHÉRÈSE
2014-05-04,GOODLIFEFITNESSTORONTOMARATHON
2014-05-04,MISSISSAUGAMARATHONRACES
2014-05-10,BONJOURPRINTEMPS
2014-05-10,COURSEDELAFONDATIONHOPITALSAINTJEROME
2014-05-10,LECHALLENGEIRCM-COURIRPOURLAVIE
2014-05-11,AURYTHMEDENOSFOULÉESCHÂTEAUGUAY
2014-05-11,DEFIGERARDCOTEDEST-HYACINTHE
2014-05-11,LACOURSEDEFISANTEDEMORTAGNE
2014-05-11,SPORTINGLIFE10K
2014-05-14,COURSEMECQUEBEC#2
2014-05-15,DÉFISANTÉPLESSISVILLE
2014-05-17,DEFIMEMPHRE
2014-05-17,IRONMANTEXAS
2014-05-17,OTTAWAEARLYBIRDTRIATHLONANDDUATHLON
2014-05-18,COURSESTE-SOPHIE
2014-05-18,DESCHENESTOI
2014-05-18,DUATHLONSOREL-TRACY
2014-05-18,LETOURDELAPOINTE
2014-05-18,SCOTIABANKBLUENOSEMARATHON
2014-05-18,VERTLERAID-LESENTIERURBAIN
2014-05-19,TRAILDUCOUREURDESBOISDEDUCHESNAY
2014-05-24,TAMARACKOTTAWARACEWEEKEND
2014-05-25,COURSEPOURVAINCRELASCLEROSEENPLAQUESMONT-TREMBLANT
2014-05-25,DEFIDESSEMELLESD'ACTONVALE
2014-05-25,SASKATCHEWANMARATHON
2014-05-25,TAMARACKOTTAWARACEWEEKEND
2014-05-25,TORONTOWOMEN'SHALFMARATHON&5K
2014-05-25,TRIATHLONDUATHLOND'OKA
2014-05-31,DEFIPHYSIOEXTRADETERREBONNE
2014-05-31,DEMIMARATHONGENERATIONS
2014-05-31,DÉFITRI-O-LACS
2014-05-31,IRONMAN70.3HAWAII
2014-05-31,MUDHEROOTTAWA
2014-06-01,COURSED'ETEDESILESDEBOUCHERVILLE
2014-06-01,DESCENTEROYALE
2014-06-01,IRONMAN70.3RALEIGH
2014-06-01,NIAGARAFALLSWOMEN'SHALFMARATHON
2014-06-01,SUBARUMILTONTRIATHLON
2014-06-01,TRIATHLONDEJOLIETTE
2014-06-07,BARRHAVENRUNFORROGER'SHOUSE
2014-06-07,TOURDUCAPTOURMENTE
2014-06-07,VERTLERAID-TRAILLACLINIQUEDUCOUREUR
2014-06-08,9THANNUALRUN4PATRICK
2014-06-08,AVOTRERYTHME
2014-06-08,BREADANDHONEYRACES
2014-06-08,COURSEMECQUEBEC#3
2014-06-08,DEMIMARATHONDESPOMPIERSDESHAWINIGAN
2014-06-08,GRANDPRIXCYCLISTEDEGATINEAU
2014-06-08,IRONMAN70.3EAGLEMAN
2014-06-08,LAGRANDEVIREEDESSENTIERSST-BRUNO
2014-06-08,TRIATHLON/DUATHLONMONT-TREMBLANT
2014-06-14,MUDHEROMONTREAL
2014-06-14,OTTAWARIVERTRIATHLON&DUATHLON
2014-06-14,TORONTOPEARSONRUNWAYRUN
2014-06-14,TOURDULACBROME
2014-06-14,TRIATHLONFBLDRUMMONDVILLE
2014-06-15,DEFITRIATHLONOPTIMISTEDELACHINE
2014-06-15,DEFIDESESCALIERS
2014-06-15,LAFOULEEDESPARCS
2014-06-15,MANITOBAMARATHON
2014-06-15,MUDHEROMONTREAL
2014-06-15,MULTISPORTCANADATRIATHLONSERIESWELLANDTRI/DU&GIVE-IT-A-TRI
2014-06-15,TOURDULACBROME
2014-06-15,TRIATHLONLACBEAUPORT
2014-06-21,LEDEFIBEAUCERON
2014-06-21,SPORTS4EMILIE'SRUN
2014-06-21,TRIATHLON/DUATHLONTROIS-RIVIERES
2014-06-22,IRONMAN70.3SYRACUSE
2014-06-22,IRONMANMONT-TREMBLANT70.3
2014-06-22,SCOTIABANKVANCOUVERHALFMARATHON
2014-06-28,DEMIMARATHONDESHERBROOKE
2014-06-28,LESDÉFISDELACOURSEDUCARTON-CARTONFOLIES
2014-06-28,TOUGHMANTUPPERLAKETINMAN
2014-06-28,TRIATHLONVICTORIAVILLE
2014-06-29,CHALLENGEATLANTICCITY
2014-06-29,TRIATHLONACADEMIESTE-THERESE/VILLEDEBLAINVILLE
2014-06-29,TRIATHLONVICTORIAVILLE
2014-07-01,SCOTIABANKCANADADAYROADRACES
2014-07-02,COUPEDIX30
2014-07-05,MIKECOLLINGWOODMEECHLAKETRIATHLON
2014-07-05,TRIATHLONDEGATINEAU
2014-07-05,TRIATHLONDESAGUENAY
2014-07-06,FORTDANSLACOURSE
2014-07-06,MUDHEROHALIFAX
2014-07-06,SUBARUPETERBOROUGHTRIATHLONANDDUATHLON
2014-07-06,TRIATHLONSAINTLAMBERT
2014-07-12,BUSHTUKAHBRINGONTHEBAY3KOPENWATERSWIM
2014-07-12,KNEEKNACKERINGNORTHSHORETRAILRUN
2014-07-12,THENORTHFACEENDURANCECHALLENGEONTARIO-TRAIL
2014-07-12,TRIATHLONDULAC-DELAGE
2014-07-12,VERTLERAID-QUEBECMEGATRAIL
2014-07-13,CHALLENGEO2MERRELL
2014-07-13,DEFIDESDAMESDECOEURDESJARDINS
2014-07-13,GRANFONDOMONTSAINTE-ANNE
2014-07-13,THENORTHFACEENDURANCECHALLENGEONTARIO-TRAIL
2014-07-19,TRIATHLONTRIMEMPHREDEMAGOG
2014-07-20,LINDSAYMILKRUN
2014-07-20,THEFRIENDLYMASSEYMARATHON
2014-07-20,TRIATHLONTRIMEMPHREDEMAGOG
2014-07-27,CYCLO-ORFORD
2014-07-27,IRONMANCALGARY70.3
2014-07-27,IRONMANCANADA
2014-07-27,IRONMANLAKEPLACID
2014-07-27,TRIATHLONCHARLEVOIX
2014-08-02,NATIONALCAPITALTRIATHLONDUATHLONANDRELAYS
2014-08-02,TRIATHLONVALD'OR
2014-08-02,VERTLERAID-DEMI-MARATHONDEL'ISLE-AUX-COUDRES
2014-08-03,DÉFIBORÉALSAINTE-ANNE-DE-BELLEVUE
2014-08-03,SELF-TRANSCENDENCETRIATHLON/DUATHLON
2014-08-03,TRIATHLONSTE-AGATHE
2014-08-03,TRIATHLONTERREBONNE
2014-08-05,COUPEDIX30
2014-08-09,TRIATHLONDUFJORD
2014-08-10,DEMIMARATHONMONT-TREMBLANT
2014-08-10,GRANFONDOGARNEAU-CASCADES
2014-08-10,GREATRAISINRIVERFOOTRACE
2014-08-10,MULTISPORTCANADATRIATHLONSERIESBRACEBRIDGE
2014-08-10,TRIATHLONVERDUN
2014-08-13,LE5KMENDURANCE
2014-08-15,VERTLERAID-XCDELAVALLEE
2014-08-16,AMIDSUMMERNIGHTSRUN
2014-08-16,TIMBERMANTRIATHLON
2014-08-16,TRIATHLONSAINT-DONAT
2014-08-16,VERTLERAID-XCDELAVALLEE
2014-08-17,IRONMAN70.3TIMBERMAN
2014-08-17,IRONMANMONT-TREMBLANT
2014-08-17,VERTLERAID-XCDELAVALLEE
2014-08-23,MARATHONSSQLÉVIS-QUÉBEC
2014-08-23,MUDHEROTORONTO
2014-08-23,SEAWHEEZEHALFMARATHON
2014-08-23,TRIATHLONDEVALLEYFIELD
2014-08-24,DEMI-MARATHONBONNEVILLEDELACHINE
2014-08-24,EDMONTONMARATHON
2014-08-24,IRONMANLOUISVILLE
2014-08-24,LAVALSEDESCOUREURS
2014-08-24,MARATHONSSQLÉVIS-QUÉBEC
2014-08-24,MULTISPORTCANADATRIATHLONSERIESTORONTOISLAND
2014-08-24,TRIATHLONDEVALLEYFIELD
2014-08-30,CANADIANIRON226TRIATHLONDUATHLONANDRELAYS
2014-08-30,DEFIPOPULAIRECOURSE/DUATHLON/TRIATHLONLAVALLEEDURICHELIEU
2014-08-30,THECANADIANMARATHONHALFMARATHON8KMAND3KMRUNS
2014-08-30,VERTLERAID-XTERRAQUEBEC
2014-08-31,VERTLERAID-XTERRAQUEBEC
2014-09-06,LEPENTATHLONDEVICTORIAVILLE
2014-09-06,TRIATHLONESPRITDEMONTREAL
2014-09-07,COUPEDIX30
2014-09-07,CREDITUNIONSQUEENCITYMARATHON
2014-09-07,CYCLOLAMONTREALAISE
2014-09-07,DEMI-MARATHONDELACOTE-DE-BEAUPRE
2014-09-07,IRONMAN70.3MUSKOKA
2014-09-07,IRONMANMONT-TREMBLANT70.3WORLDCHAMPIONSHIP
2014-09-13,CYCLOLAQUEBECOISE
2014-09-13,DUATHLONSAINT-SAUVEUR
2014-09-13,THENORTHFACEULTRA-TRAILHARRICANADUCANADA
2014-09-14,COURSEFONDATIONHOTELDIEUDESOREL
2014-09-14,COURSEMECQUEBEC#4
2014-09-14,DEMI-MARATHONGRANBY
2014-09-14,MULTISPORTCANADATRIATHLONSERIESLAKESIDE
2014-09-20,DEFIVELOMAG
2014-09-20,IRONMANMARYLAND
2014-09-20,OASISZOORUN
2014-09-21,ARMYRUN-COURSEDEL'ARMÉE
2014-09-21,COURSEPOPULAIREDUPARCANGRIGNON
2014-09-21,DEFIDUPARC
2014-09-21,IRONMAN70.3PRINCETON
2014-09-21,LAGRANDEVADROUILLE
2014-09-21,LACOURSEDEFONTAINEBLEAU
2014-09-21,MULTISPORTCANADA:NIAGARAFALLSBARRELMANTRIATHLON
2014-09-21,NUTRIENCEOAKVILLEHALF-MARATHONAND10KM
2014-09-27,GRANFONDOCOLNAGO
2014-09-27,MELISSA'SROADRACE
2014-09-28,COURSEDELACITE-LIMOILOU
2014-09-28,MARATHON OASIS ROCK ‘N’ ROLL DE MONTRÉAL
2014-09-28,MARATHONOASISROCK‘N’ROLLDEMONTRÉAL
2014-09-28,RUNFORTHEGRAPESHALF-MARATHONAND5KMRUN
2014-10-04,CROSS-COUNTRYSAINT-LAURENTSELECT
2014-10-04,DEFIDESCOULEURS
2014-10-04,HO`ALASWIM
2014-10-04,RUNFORTHETOAD
2014-10-05,COUPEDIX30
2014-10-05,MARATHONDERIMOUSKI
2014-10-05,THECOUNTYMARATHON
2014-10-09,GCWCCWELLNESSCHALLENGE-DEFIMIEUX-ETRECCMTGC
2014-10-11,BEAUCERUN
2014-10-11,IRONMANWORLDCHAMPIONSHIPPRESENTEDBYGOPRO
2014-10-12,BMOOKANAGANMARATHON
2014-10-12,DEMI-MARATHONDESCOULEURSPROMUTUEL
2014-10-12,LECROSSDESCOULEURS
2014-10-12,OTTAWAFALLCOLOURSMARATHONEVENTS
2014-10-18,9RUNRUN
2014-10-19,CLASSIQUEDUPARCLAFONTAINE
2014-10-19,DEFITOURDULACBEAUPORT
2014-10-19,OURHOSPITALWALK-RUN
2014-10-19,SCOTIABANKTORONTOWATERFRONTMARATHON
2014-10-25,TORONTOWOMEN'S8K/5K
2014-10-26,COUPEDIX30-ÉTAPE6
2014-10-26,COURSEMECQUEBEC#5
2014-10-26,IRONMAN70.3MIAMI
2014-10-26,NIAGARAFALLSINTERNATIONALMARATHON
2014-10-26,SOUTHOTTAWARACEDAY
2014-11-01,COURSEDUPORTAGEUR
2014-11-01,IRONMANFLORIDA
2014-11-02,COURSED'OKARACE
2014-11-16,IRONMANARIZONA
2015-01-24,VERTLERAID-TRAILDELANUITPOLAIRE
2015-01-31,WINTERLUDETRIATHLON
2015-02-07,QUÉBECITUTRIATHLONHIVER
2015-02-08,COURSEMECLONGUEUIL#1
2015-02-14,GATINEAULOPPET
2015-02-15,DEMIMARATHONHYPOTHERMIQUE
2015-02-15,DÉFIHIVERNALILEBIZARD
2015-02-15,GATINEAULOPPET
2015-02-15,WINTERMANMARATHONANDMARATHONRELAYS
2015-02-16,PENTATHLONDESNEIGES
2015-02-22,DEMI-MARATHONDESGLACES
2015-02-22,LOPPETVIKINGDEMORIN-HEIGHTS
2015-02-22,YMCAHALFMARATHON
2015-02-28,OKASKIMARATHON
2015-03-14,TOURDUMONTVALINSKI
2015-03-15,ACHILLESST.PATRICK'SDAY5K
2015-03-15,IRONMAN70.3MONTERREY
2015-03-15,LETOURDEL'HORLOGE
2015-03-29,AROUNDTHEBAY30KROADRACE
2015-03-29,COURSEETMARCHEPOPULAIRESDELASALLE
2015-04-04,COURSEMECQUÉBEC#1-LEDÉFIDESCOCOS
2015-04-04,HARRY'SSPRINGRUNOFF
2015-04-12,COURSEMECMONTRÉAL#2
2015-04-12,COURSESAINT-LAURENT
2015-04-12,RUNFORREACH
2015-04-19,COURSEMECLONGUEUIL#2
2015-04-19,TORONTOYONGESTREET10K
2015-04-19,VANCOUVERSUNRUN
2015-04-25,DEMI-MARATHONDESÉRABLES
2015-04-26,BANQUESCOTIA21KDEMONTREAL
2015-04-26,COURSEDUPRINTEMPSDUCÉGEPDETROIS-RIVIÈRES
2015-04-26,DEMI-MARATHONDESGUÉPARDS
2015-04-26,DÉFISANTÉDEMORTAGNE
2015-04-26,KRRALIMESTONERACEWEEKEND
2015-05-02,DIEFENBOOKERCLASSIC
2015-05-02,WAKEFIELDCOVEREDBRIDGERUN
2015-05-03,BMOVANCOUVERMARATHON
2015-05-03,COURSEPRINTANIEREPARCNATIONALD'OKA
2015-05-03,DEMI-MARATHONINTERNATIONALOASISDELÉVIS
2015-05-03,DÉFICOURSEETMARCHEDESJARDINSSAINTETHÉRÈSE
2015-05-03,GOODLIFEFITNESSTORONTOMARATHON
2015-05-03,MISSISSAUGAMARATHONRACES
2015-05-09,BONJOURPRINTEMPS
