2012-01-23,CRUISETORUN
2015-05-09,COURIRANOTRESANTÉFONDATIONSAINT-JEROME
2015-05-09,CHALLENGEIRCM
2015-05-09,COURSAPRÈSMOI
2015-05-09,COURSTONPARCOURS
2015-05-10,AURYTHMEDENOSFOULÉESCHÂTEAUGUAY
2015-05-10,COURSEMECMONTRÉAL#3
2015-05-10,DÉFIGÉRARD-CÔTÉ
2015-05-10,SPORTINGLIFE10KOTTAWA
2015-05-10,SPORTINGLIFE10KTORONTO
2015-05-16,MEMORIALHERMANNIRONMANNORTHAMERICANCHAMPIONSHIPTEXAS
2015-05-16,OTTAWAEARLYBIRDTRIATHLON
2015-05-17,COURSEMECLONGUEUIL#3
2015-05-17,DESCHENES-TOI
2015-05-17,DUATHLONSOREL-TRACY
2015-05-17,LE21KMBOUTIQUECOURIR
2015-05-17,SCOTIABANKBLUENOSEMARATHON
2015-05-17,TOURDELAPOINTE
2015-05-17,VERTLERAID-LESENTIERURBAIN
2015-05-18,TRAILDUCOUREURDESBOISDEDUCHESNAY
2015-05-23,TAMARACKOTTAWARACEWEEKEND
2015-05-24,TORONTOWOMEN'SHALFMARATHON&5K
2015-05-24,TAMARACKOTTAWARACEWEEKEND
2015-05-30,DEMI-MARATHONGÉNÉRATIONS
2015-05-30,DEMI-MARATHONDESVIGNOBLES
2015-05-30,DÉFIPHYSIOEXTRADETERREBONNE
2015-05-30,DÉFITRI-O-LACS
2015-05-31,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE
2015-05-31,COURSEMECQUÉBEC#2-COURSESURSENTIER
2015-05-31,SASKATCHEWANMARATHON
2015-05-31,TRIATHLONCHALLENGEANTOINE-MANSEAUJOLIETTE
2015-06-06,BARRHAVENRUNFORROGER'SHOUSE
2015-06-06,MUDHEROOTTAWA
2015-06-06,TOURDUCAPTOURMENTESIMARD
2015-06-06,VERTLERAID-TRAILLACLINIQUEDUCOUREUR
2015-06-07,BREADANDHONEYROADRACE
2015-06-07,COURSEMECMONTRÉAL#4
2015-06-07,COURSESTE-AGATHE
2015-06-07,DEMI-MARATHONDESPOMPIERSDESHAWINIGAN
2015-06-07,DÉFIPIERREBRISE-BOIS
2015-06-07,GRANDPRIXCYCLISTEGATINEAU
2015-06-07,LAGRANDEVIRÉEDESSENTIERS
2015-06-07,MILTONSUBARUTRIATHLON
2015-06-07,NIAGARAFALLSWOMEN'SHALFMARATHON
2015-06-07,ÀVOTRERYTHME!
2015-06-13,COURSEDESVOISINSDEDAVELUYVILLE
2015-06-13,OTTAWARIVERTRIATHLON
2015-06-13,TOURDULACBROMEMERRELL
2015-06-13,TRIATHLONFBLDRUMMONDVILLE
2015-06-14,COURSEMECQUÉBEC#3-DEMI-MARATHONDEST-RAYMOND
2015-06-14,DÉFIDESESCALIERS
2015-06-14,EDGETOEDGEMARATHON
2015-06-14,MULTISPORTCANADATRIATHLONSERIESWELLANDTRI/DU&GIVE-IT-A-TRI
2015-06-14,TOURDULACBROMEMERRELL
2015-06-20,5I50MONT-TREMBLANT
2015-06-20,GUELPHLAKEISUBARUTRIATHLON
2015-06-20,LEDÉFIBEAUCERON
2015-06-20,MUDHEROMONTREAL
2015-06-21,DEMI-MARATHONDUBALUCHON
2015-06-21,IRONMAN70.3MONT-TREMBLANT
2015-06-21,IRONMAN70.3SYRACUSE
2015-06-21,LAFOULÉEDESPARCS
2015-06-21,MANITOBAMARATHON
2015-06-27,DEMI-MARATHONDESHERBROOKE
2015-06-27,L'ULTIMECONQUÊTE-TOMEII
2015-06-27,LETRIATHLONDEVICTORIAVILLE
2015-06-27,TOUGHMANTUPPERLAKETINMAN
2015-06-28,LETRIATHLONDEVICTORIAVILLE
2015-06-28,TRIATHLONACADEMIESAINTE-THERESE
2015-06-30,COURSED'UNSOIRD'ETEDELONGUEUIL
2015-07-01,SCOTIABANKCANADADAYROADRACES
2015-07-03,LE5ET10KMDUPTITTRAINDUNORD
2015-07-04,TRIATHLONDUFJORD
2015-07-04,TRIATHLONDEGATINEAU
2015-07-05,IRONMAN70.3MUSKOKA
2015-07-08,COURSEDUFESTIVALLAGIBELOTTE
2015-07-11,LAGRANDECOURSE
2015-07-11,TRIATHLONSAINT-LAMBERT
2015-07-11,VERTLERAID-QUÉBECMÉGATRAIL
2015-07-12,COURSEMECLONGUEUIL#4
2015-07-12,FORTDANSLACOURSE
2015-07-12,HINTONBURGCENTENNIAL5K
2015-07-12,SYDENHAMLAKESIDETRIATHLONANDDUATHLON
2015-07-18,ACROSSTHELAKESWIM
2015-07-18,TRIATHLONNEPTUNEDESAINTE-ADELE
2015-07-18,TRIATHLONDEQUÉBEC
2015-07-19,FRIENDLYMASSEYMARATHON
2015-07-19,GRANFONDOMONT-SAINTE-ANNE
2015-07-19,TRIATHLONRIVIÈRES-DES-PRAIRIES
2015-07-25,TRIMEMPHRÉMAGOG
2015-07-26,IRONMANCANADA
2015-07-26,IRONMANLAKEPLACID
2015-07-26,TRIATHLONDECHARLEVOIX
2015-07-26,TRIMEMPHRÉMAGOG
2015-08-01,NATIONALCAPITALTRIATHLONDUATHLONANDRELAYS
2015-08-01,RAIDVÉLOMAG-VÉLIRIUM
2015-08-01,TRIATHLONDEVALD'OR
2015-08-01,VERTLERAID-DEMI-MARATHONDEL'ISLE-AUX-COUDRES
2015-08-02,COURSEMECMONTRÉAL#6
2015-08-02,DÉFIBORÉALSAINTE-ANNE-DE-BELLEVUE
2015-08-02,KINGSTONTRIATHLON
2015-08-02,TRIATHLONSTE-AGATHE
2015-08-02,TRIATHLONDETERREBONNE
2015-08-04,RENDEZVOUSAUDIX30
2015-08-09,DEMI-MARATHONDEMONT-TREMBLANT
2015-08-09,GRANFONDOGARNEAUQUÉBECOR
2015-08-09,TRIATHLONDEVERDUN
2015-08-12,LE5KMENDURANCE
2015-08-14,VERTLERAID-XCDELAVALLEE
2015-08-15,L'ECHAPEEBELLE
2015-08-15,SEAWHEEZEHALFMARATHON
2015-08-15,TIMBERMANTRIATHLON
2015-08-15,VERTLERAID-XCDELAVALLEE
2015-08-15,TRIATHLONDUSAGUENAY
2015-08-16,DEMI-MARATHONDESVERGERS
2015-08-16,IRONMANMONT-TREMBLANT
2015-08-16,ORILLIASUBARUTRIATHLON
2015-08-16,THOUSANDISLANDTRIATHLON/DUATHLONANDRELAY
2015-08-16,TIMBERMAN70.3
2015-08-16,VERTLERAID-XCDELAVALLEE
2015-08-22,TORONTOISLANDTRIATHLON
2015-08-22,TOURDELABAIE
2015-08-23,CORNWALLTRIATHLON
2015-08-23,DEMI-MARATHONBONNEVILLEDELACHINE
2015-08-23,EDMONTONMARATHON
2015-08-23,GRANFONDOCENTRE-DU-QUÉBEC
2015-08-23,LAVALSEDESCOUREURS
2015-08-23,TRIATHLONVALLEYFIELD
2015-08-29,TORONTOWOMEN'S10K&5K
2015-08-29,WASAGABEACHTRIATHLON
2015-08-30,IRONMANMUSKOKA
2015-08-30,MARATHONSSQLÉVIS-QUÉBEC
2015-09-05,CANADIANIRON113TRIATHLONDUATHLONANDRELAYS
2015-09-05,COURSEMECMONTRÉAL#7-LACOURSE-LUMIÈRE
2015-09-05,DÉFIPOPULAIREDELAVALLÉEDURICHELIEU
2015-09-05,GUELPHLAKEIISUBARUTRIATHLON
2015-09-05,TRIATHLONDUCHESNAY
2015-09-06,30KMSURLESRIVESDEBOUCHERVILLE
2015-09-12,LEPENTATHLONDEVICTORIAVILLE
2015-09-12,OASISZOORUN
2015-09-12,TRAILCLB
2015-09-12,TRIATHLONESPRITDEMONTREAL
2015-09-13,B&OYORKVILLERUN
2015-09-13,CANMOREROCKYMOUNTAINHALFMARATHON
2015-09-13,DEMI-MARATHONDELACÔTE-DE-BEAUPRÉ
2015-09-13,IRONMANWISCONSIN
2015-09-13,LACOURSEDELAFONDATIONHOTEL-DIEU-DE-SOREL
2015-09-13,LE10KMDEL'UNIVERSITÉLAVAL
2015-09-13,LAGRANDEVADROUILLE
2015-09-13,LEPENTATHLONDEVICTORIAVILLE
2015-09-13,SASKATCHEWANCREDITUNIONSQUEENCITYMARATHON
2015-09-13,TRIATHLONESPRITDEMONTREAL
2015-09-19,ULTRA-TRAILHARRICANADUCANADA(UTHC)
2015-09-20,ARMYRUN-COURSEDEL'ARMÉE
2015-09-20,COURSEMECQUÉBEC#4-COURSEDESCOULEURSMEC
2015-09-20,MARATHON OASIS ROCK 'N' ROLL DE MONTREAL
2015-09-20,MARATHONOASISROCK'N'ROLLDEMONTREAL
2015-09-26,MELISSA'SROADRACE
2015-09-26,OTTAWARUNFORPALESTINE
2015-09-26,PEARSONRUNWAYRUN
2015-09-26,WAKEFIELDMOONLIGHTRIVERRUN
2015-09-27,COURSEMECLONGUEUIL#5
2015-09-27,COURSEDELACITÉ-LIMOILOU
2015-09-27,COURSEPOPULAIREDUPARCANGRIGNON
2015-09-27,LACOURSEDEFONTAINEBLEAU
2015-10-03,BEAUCERUN
2015-10-03,CROSS-COUNTRYSAINT-LAURENTSELECT
2015-10-03,DEFIDESCOULEURS-SIMARD
2015-10-04,CLASSIQUEEMILIE-MONDOR
2015-10-04,DEMI-MARATHONDEGRANBY
2015-10-04,MARATHONDERIMOUSKI
2015-10-04,THECOUNTYMARATHON
2015-10-08,WELLNESSCHALLENGE
2015-10-10,IRONMANWORLDCHAMPIONSHIP
2015-10-11,BMOOKANAGANMARATHON
2015-10-11,DEMI-MARATHONDESCOULEURSPROMUTUEL
2015-10-11,DEMIMARATHONDELONGUEUIL
2015-10-11,IRONMANLOUISVILLE
2015-10-11,LECROSSDESCOULEURS
2015-10-11,OTTAWAFALLCOLOURSMARATHON
2015-10-12,DEMI-MARATHONDUBOISDEBELLE-RIVIÈRE
2015-10-18,CLASSIQUEDUPARCLAFONTAINE
2015-10-18,DEFITOURDULACBEAUPORT
2015-10-18,SCOTIABANKTORONTOWATERFRONTMARATHON
2015-10-23,DÉFIELESENTIER
2015-10-24,DÉFIELESENTIER
2015-10-25,15KMAUPIEDDUMONTSAINT-HILAIRE
2015-10-25,IRONMAN70.3MIAMI
2015-10-25,IRONMANANDIRONMAN70.3LOSCABOS
2015-10-25,RATTLEMEBONES
2015-11-01,COURSEMECLONGUEUIL#7
2015-11-01,COURSED'OKA
2015-11-08,DEMI-MARATHONDESMICROBRASSERIES
2015-11-21,HOBBLEGOBBLEPREDICTIONRUN
2015-11-29,IRONMANCOZUMEL
2015-12-06,COURSEDUPÈRENOËLCASSELMANSANTARUN
2015-12-06,INTERTRUSTCAYMANISLANDSMARATHON
2016-02-14,DEMIMARATHONHYPOTHERMIQUE
2016-02-14,WINTERMANMARATHONANDMARATHONRELAYS
2016-02-21,DEMI-MARATHONDESGLACES
2016-02-21,DÉFIHIVERNALILEBIZARD
2016-02-21,QUÉBECITUTRIATHLOND'HIVER
2016-02-26,PENTATHLONDESNEIGES
2016-02-27,GATINEAULOPPET
2016-02-28,GATINEAULOPPET
2016-02-28,YMCAHALFMARATHON
2016-03-06,COURSEMECMONTRÉAL#1
2016-03-06,OKASKIMARATHON
2016-03-19,STPATRICKSDAYRACE
2016-03-19,TOURDUMONTVALINSKI
2016-03-20,COURSEETMARCHEPOPULAIRESDELASALLE
2016-03-26,COURSEMECQUÉBEC#1-LEDÉFIDESCOCOS
2016-04-03,AROUNDTHEBAY30KROADRACE
2016-04-09,RACEROSTERSPRINGRUNOFF
2016-04-10,COURSESAINT-LAURENT
2016-04-10,COURSESTHEMATIQUESLETOURDEL'HORLOGE
2016-04-10,IRONMAN70.3FLORIDA
2016-04-10,RUNFORREACH
2016-04-10,RUNFORRETINA
2016-04-16,MECOTTAWARACE1-THESPRINGFLYER
2016-04-24,BANQUESCOTIA21KDEMONTREAL
2016-04-24,DEMI-MARATHONDESGUÉPARDS
2016-04-24,KRRALIMESTONERACEWEEKEND
2016-04-24,MERCEDES-BENZOAKVILLE10K
2016-04-29,LE5KDESFLAMBEAUX
2016-04-30,MARATHONDESÉRABLES
2016-04-30,MISSISSAUGAMARATHONRACES
2016-04-30,RUNTOENDMS
2016-05-01,BMOVANCOUVERMARATHON
2016-05-01,COURSEPRINTANIEREPARCNATIONALD'OKA
2016-05-01,DEMI-MARATHONINTERNATIONALOASISDELÉVIS
2016-05-01,DÉFIENTREPRISESOTTAWAGATINEAU
2016-05-01,DÉFICOURSEETMARCHEDESJARDINSSAINTETHÉRÈSE
2016-05-01,GOODLIFEFITNESSTORONTOMARATHON
2016-05-01,MISSISSAUGAMARATHONRACES
2016-05-07,WAKEFIELDCOVEREDBRIDGERUN
2016-05-08,AURYTHMEDENOSFOULÉESCHÂTEAUGUAY
2016-05-08,DÉFIGÉRARD-CÔTÉ
2016-05-08,DÉFISANTÉDEMORTAGNE
2016-05-08,SPORTINGLIFE10KOTTAWA
2016-05-08,SPORTINGLIFE10KTORONTO
2016-05-14,BONJOURPRINTEMPS
2016-05-14,DÉFIMEMPHRÉ
2016-05-15,COURSEMECMONTRÉAL#2
2016-05-15,DUATHLONSOREL-TRACY
2016-05-21,OKADUATHLON
2016-05-22,COURSESTHEMATIQUESMARATHONSSQDELONGUEUIL
2016-05-22,IRONMAN70.3CHATTANOOGA
2016-05-22,SCOTIABANKBLUENOSEMARATHON
2016-05-22,TOURDELAPOINTE
2016-05-22,VERTLERAID-LESENTIERURBAIN
2016-05-28,TAMARACKOTTAWARACEWEEKEND
2016-05-29,SASKATCHEWANMARATHON
2016-05-29,TORONTOWOMEN'SHALFMARATHON&5K
2016-05-29,TAMARACKOTTAWARACEWEEKEND
2016-06-04,COURSEFONDATIONJEUNESSEDEL'ECOLESECONDAIRED'OKA
2016-06-04,DÉFITRI-O-LACS
2016-06-04,FOOTSTOCK
2016-06-04,MUDHEROOTTAWA
2016-06-04,SOUTHCOASTMARATHON
2016-06-05,BARRIEWATERFRONTHALFMARATHON
2016-06-05,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE
2016-06-05,DEMI-MARATHONDESVIGNOBLES
2016-06-05,DESCENTEROYALE
2016-06-05,GRANDPRIXCYCLISTEGATINEAU
2016-06-05,LEXISNEXISIRONMAN70.3RALEIGH
2016-06-05,MILTONSUBARUTRIATHLON
2016-06-05,TRIATHLONCHALLENGEANTOINE-MANSEAUJOLIETTE
2016-06-11,BARRHAVENRUNFORROGER'SHOUSE
2016-06-11,DEMI-MARATHONDESGÉNÉRATIONS
2016-06-11,TRIATHLONDEQUÉBEC
2016-06-11,VERTLERAID-TRAILLACLINIQUEDUCOUREUR
2016-06-12,DEMI-MARATHONDESPOMPIERSDESHAWINIGAN
2016-06-12,DÉFIPIERREBRISE-BOIS
2016-06-12,DÉFITRIATHLONOPTIMISTEDELACHINE
2016-06-12,EDGETOEDGEMARATHON
2016-06-12,IRONMAN70.3EAGLEMAN
2016-06-12,LAGRANDEVIRÉEDESSENTIERS
2016-06-12,SUBARUIRONMAN70.3VICTORIA
2016-06-12,TRIATHLONACADEMIESAINTE-THERESE
2016-06-12,ÀVOTRERYTHME!
2016-06-18,COURSESTHEMATIQUESTOURDULACBROMEMERRELL
2016-06-18,GUELPHLAKEISUBARUTRIATHLON
2016-06-18,TOURDUCAPTOURMENTESIMARD
2016-06-18,TRIATHLONFBLDRUMMONDVILLE
2016-06-19,COURSESTHEMATIQUESTOURDULACBROMEMERRELL
2016-06-19,IRONMAN70.3SYRACUSE
2016-06-19,MECOTTAWARACE2-DAD'SDAYDASH
2016-06-19,MANITOBAMARATHON
2016-06-25,5I50MONT-TREMBLANT
2016-06-25,MUDHEROMONTREAL
2016-06-25,TORONTOWATERFRONT10
2016-06-25,TOUGHMANTUPPERLAKETINMAN
2016-06-26,"MULTISPORTCANADATRIATHLONSERIESWELLANDTRI,DU&GIVE-IT-A-TRI"
2016-06-27,IRONMAN70.3MONT-TREMBLANT
2016-06-29,DÉFIADN
2016-07-01,SCOTIABANKCANADADAYROADRACES
2016-07-03,DEMI-MARATHONDESHERBROOKE
2016-07-03,LETRIATHLONDEVICTORIAVILLE
2016-07-08,LE5ET10KMDUP'TITTRAINDUNORD
2016-07-09,COURSED'UNSOIRD'ETEDELONGUEUIL
2016-07-10,COURSEMECLONGUEUIL#3
2016-07-10,HINTONBURGCENTENNIAL5K
2016-07-10,IRONMAN70.3MUSKOKA
2016-07-10,LAGRANDECOURSE
2016-07-10,MECOTTAWARACE3-HEGGTVEIT’SREVENGETRAIL
2016-07-13,5KAND15KFARMRUN
2016-07-15,DEMI-MARATHONDELABANDEDUCANAL
2016-07-16,NORTHFACEENDURANCECHALLENGE
2016-07-16,TRIATHLONLAC-BEAUPORT
2016-07-16,VERTLERAID-QUÉBECMÉGATRAIL
2016-07-17,FRIENDLYMASSEYMARATHON
2016-07-17,LINDSAYMILKRUN
2016-07-17,MECOTTAWATRIATHLONSPRINT
2016-07-17,NORTHFACEENDURANCECHALLENGE
2016-07-23,2016CANADIANTRIATHLONCHAMPIONSHIPSANDOTTAWACAMTRIAMERICANCUP
2016-07-24,2016CANADIANTRIATHLONCHAMPIONSHIPSANDOTTAWACAMTRIAMERICANCUP
2016-07-24,COURSEMECMONTRÉAL#3
2016-07-24,IRONMANCANADA
2016-07-24,IRONMANLAKEPLACID
2016-07-30,NATIONALCAPITAL5AND10KMRUN&WYLIERYANKIDSSURFNTURF
2016-07-30,TRIMEMPHRÉMAGOG
2016-07-31,TRIATHLONDECHARLEVOIX
2016-07-31,TRIMEMPHRÉMAGOG
2016-08-06,BRACEBRIDGETRIATHLON
2016-08-06,RAIDVÉLOMAG-VÉLIRIUM
2016-08-07,DÉFIBORÉALSAINTE-ANNE-DE-BELLEVUE
2016-08-07,IRONMANBOULDER
2016-08-07,MECOTTAWARACE4-THEMECGATINEAUPARKTRAILRACES
2016-08-07,TRIATHLONINTERNATIONALDEMONTREAL
2016-08-13,SEAWHEEZEHALFMARATHON
2016-08-13,TRIATHLONDUSAGUENAY
2016-08-14,DEMI-MARATHONDEMONT-TREMBLANT
2016-08-14,GRANFONDOGARNEAUQUÉBECOR
2016-08-14,LAVALSEDESCOUREURS
2016-08-14,TRIATHLONDEVERDUN
2016-08-17,LE5KMENDURANCE
2016-08-19,VERTLERAID-XCDELAVALLEE
2016-08-20,TIMBERMANTRIATHLON
2016-08-20,VERTLERAID-XCDELAVALLEE
2016-08-21,EDMONTONMARATHON
2016-08-21,IRONMAN70.3TIMBERMAN
2016-08-21,VERTLERAID-XCDELAVALLEE
2016-08-24,IRONMANMONT-TREMBLANT
2016-08-27,MARATHONSSQLÉVIS-QUÉBEC
2016-08-27,MUDHEROTORONTONORTH
2016-08-27,OTTAWACRAFTBEERRUN
2016-08-28,CORNWALLTRIATHLON
2016-08-28,MARATHONSSQLÉVIS-QUÉBEC
2016-09-03,CANADIANIRON113TRIATHLONDUATHLONANDRELAYS
2016-09-03,DÉFIPOPULAIREDELAVALLÉEDURICHELIEU
2016-09-03,FESTIVALXTERRAQUÉBEC
2016-09-03,GUELPHLAKEIISUBARUTRIATHLON
2016-09-04,COURSESTHEMATIQUES30KMSURLESRIVESDEBOUCHERVILLE
2016-09-04,FESTIVALXTERRAQUÉBEC
2016-09-10,TRIATHLONESPRITDEMONTREAL
2016-09-10,ULTRA-TRAILHARRICANADUCANADA(UTHC)
2016-09-11,LACOURSEDELAFONDATIONHOTEL-DIEU-DE-SOREL
2016-09-11,SASKATCHEWANCREDITUNIONSQUEENCITYMARATHON
2016-09-11,TRIATHLONESPRITDEMONTREAL
