2012-01-23,CruisetoRun,5KM
2012-01-27,CruisetoRunBarbados5k,5KM
2012-01-28,LeNorvegien-CoupedesMaitresJour1,JOUR1-20KMCLASSIQUE
2012-01-29,LeNorvegien-CoupedesmaitresJour2,JOUR2-22KMPATIN/STYLELIBRE
2012-01-29,LeNorvegien-CoupedesmaitresJour2,COUPEDESMAITRES-POURSUITEFINALE
2012-02-04,WinterludeTriathlonBaldeNeige,TRIATHLON
2012-02-18,DemiMarathonHypothermique,DEMIMARATHON
2012-02-18,DemiMarathonHypothermique,DEMIMARATHONMARCHE
2012-02-18,GatineauLoppet-Keskinada,16KMCLASSIQUE
2012-02-18,GatineauLoppet-Keskinada,31CLASSIQUE
2012-02-19,DéfiHivernalIleBizard,5KM
2012-02-19,DéfiHivernalIleBizard,10KM
2012-02-19,DéfiHivernalIleBizard,1.65KM
2012-02-19,GatineauLoppet-Keskinada,10KMPATIN/SKATE
2012-02-19,GatineauLoppet-Keskinada,31KMPATIN/SKATE
2012-02-19,WintermanMarathonandMarathonRelays,10KM
2012-02-19,WintermanMarathonandMarathonRelays,MARATHON
2012-02-19,WintermanMarathonandMarathonRelays,HALFMARATHON
2012-02-26,Morin-HeightsVikingLoppet,JANNORDSTROM10KMCLASSIQUE
2012-02-26,Morin-HeightsVikingLoppet,SMITH-JOHANNSEN33KMCLASSIQUE
2012-02-26,Morin-HeightsVikingLoppet,JACKWAHLBERG20KMCLASSIQUE
2012-02-26,Morin-HeightsVikingLoppet,5KMRAQUETTE
2012-03-04,ChillyHalfMarathon&Frosty5km,HALFMARATHON
2012-03-17,TourduMont-Valin,12KMRAQUETTE
2012-03-17,TourduMont-Valin,45KMSTYLELIBRE
2012-03-18,AchillesSt.Patrick'sDay5kmRun/Walk,5KMRUN
2012-03-25,AroundtheBayRoadRaces,30KM
2012-03-25,CourseetmarchepopulairesdeLaSalle,5KM
2012-03-25,CourseetmarchepopulairesdeLaSalle,10KM
2012-03-25,CourseetmarchepopulairesdeLaSalle,2KM
2012-04-01,IronmanLonestar70.3,OVERALL
2012-04-07,Harry'sSpringRunOff,5KM
2012-04-07,Harry'sSpringRunOff,8KM
2012-04-15,RunforRetina,SISKINDSHALFMARATHONRUN
2012-04-15,VancouverSunRun,10KM
2012-04-22,CourseSaint-Laurent,5KM
2012-04-22,CourseSaint-Laurent,10KM
2012-04-22,CourseSaint-Laurent,2KM
2012-04-22,OttawaPhysioRace,10KM
2012-04-22,SmithFallsSpringFlingRunningThing,HALFMARATHON
2012-04-22,TorontoYongeStreet10K,10KM
2012-04-28,"RuntoendMSHalf-Marathon,5kmand10km",5KM
2012-04-28,"RuntoendMSHalf-Marathon,5kmand10km",HALFMARATHON
2012-04-28,"RuntoendMSHalf-Marathon,5kmand10km",10KM
2012-04-29,BanqueScotia21kmet5km,"21,1KM"
2012-04-29,BanqueScotia21kmet5km,5KM
2012-04-29,CoursePrintaniereOka,10KM
2012-04-29,CoursePrintaniereOka,"21,1KM"
2012-04-29,CoursePrintaniereOka,5KM
2012-05-05,MississaugaMarathonRaces,10KM
2012-05-05,NorthFaceEnduranceChallenge-NortheastRegional,50MILES
2012-05-05,WakefieldCoveredBridgeRun,20KMTRAILRUN
2012-05-05,WakefieldCoveredBridgeRun,10KMRUN/WALK
2012-05-06,BMOVancouverMarathon,HALF-MARATHON
2012-05-06,BMOVancouverMarathon,MARATHON
2012-05-06,CourseduFortdeChambly,5KM
2012-05-06,CourseduFortdeChambly,10KM
2012-05-06,DemiMarathonInternationaldeQuebec,DEMIMARATHON
2012-05-06,DemiMarathonInternationaldeQuebec,10KM
2012-05-06,DéficourseetmarcheDesjardinsSainteThérèse,10KM
2012-05-06,DéficourseetmarcheDesjardinsSainteThérèse,5KM
2012-05-06,DéficourseetmarcheDesjardinsSainteThérèse,2KM
2012-05-06,"GoodlifeTorontoMarathon,HalfMarathon,and5k",MARATHON
2012-05-06,"GoodlifeTorontoMarathon,HalfMarathon,and5k",HALFMARATHON
2012-05-06,MississaugaMarathonRaces,MARATHON
2012-05-06,MississaugaMarathonRaces,HALFMARATHON
2012-05-12,CoursedelaFondationhopitalSaintJerome,"21,1KM"
2012-05-12,CoursedelaFondationhopitalSaintJerome,10KM
2012-05-12,CoursedelaFondationhopitalSaintJerome,5KM
2012-05-12,LeChallengeIRCM-Courirpourlavie,5KM
2012-05-13,AurythmedenosfouléesChâteauguay,DEMI-MARATHON
2012-05-13,AurythmedenosfouléesChâteauguay,10KM
2012-05-13,AurythmedenosfouléesChâteauguay,5KM
2012-05-13,BonjourPrintemps,21KM
2012-05-13,DefiGerardCotedeSt-Hyacinthe,15KM
2012-05-13,DefiGerardCotedeSt-Hyacinthe,5KM
2012-05-13,SportingLife10K,10KM
2012-05-19,ColonelByClassic,8KM
2012-05-19,OttawaEarlyBirdTriathlonandDuathlon,LONGTRIATHLON
2012-05-19,OttawaEarlyBirdTriathlonandDuathlon,SPRINTTRIATHLON
2012-05-19,OttawaEarlyBirdTriathlonandDuathlon,SUPERSPRINTTRIATHLON
2012-05-20,CoupeDix302012,5KM
2012-05-20,CoupeDix302012,10KM
2012-05-20,DesChenesToi,10KM
2012-05-20,DesChenesToi,5KM
2012-05-20,DesChenesToi,1KM
2012-05-20,DuathlonSorel-Tracy,DUATHLONCOMPETITION
2012-05-20,GrandPrixCyclistedeGatineau,MEDIOFONDO
2012-05-20,IronmanFlorida70.3,OVERALLRESULTS
2012-05-20,LeTourdelaPointe,10KM
2012-05-20,LeTourdelaPointe,5KM
2012-05-20,ScotiabankBlueNoseMarathon,HALFMARATHON
2012-05-20,ScotiabankBlueNoseMarathon,5KM
2012-05-26,DefiMemphre,10KM
2012-05-26,DefiMemphre,5KM
2012-05-26,DefiPhysioExtradeTerrebonne,10KM
2012-05-26,DefiPhysioExtradeTerrebonne,5KM
2012-05-26,DemiMarathonGenerations,DEMIMARATHON
2012-05-26,DemiMarathonGenerations,10KMCOURSE
2012-05-26,DemiMarathonGenerations,5KM
2012-05-26,OttawaRaceWeekend,10KM
2012-05-26,OttawaRaceWeekend,5KM
2012-05-26,OttawaRaceWeekend,2KM
2012-05-27,DefiBarefootMerrell,10KM
2012-05-27,OttawaRaceWeekend,HALFMARATHON
2012-05-27,OttawaRaceWeekend,MARATHON
2012-05-27,SaskatchewanMarathon,HALFMARATHON
2012-05-27,TorontoWomen'sHalfMarathon&5K,HALFMARATHON
2012-05-27,TriathlonDuathlond'Oka,TRIATHLON
2012-06-02,Coursedesiles,21KM
2012-06-02,Coursedesiles,5KM
2012-06-02,Coursedesiles,10KM
2012-06-02,Coursedesiles,5KMMARCHE
2012-06-02,WellingtonWomen'sHalfMarathonandHalfaHalf,HALFMARATHON
2012-06-03,BeatBeethoven8KmRun,8KM
2012-06-03,BreadandHoneyRaces,15KM
2012-06-03,DefidesEscaliers,GRIMPEURS
2012-06-03,DefidesEscaliers,19KM
2012-06-03,DefidesEscaliers,SPRINTEURS
2012-06-03,DefidesEscaliers,13KM
2012-06-03,DéfiTri-O-Lacs,10KM
2012-06-03,DéfiTri-O-Lacs,2KM
2012-06-03,DéfiTri-O-Lacs,5KM
2012-06-03,Ironman70.3Mooseman,OVERALL
2012-06-03,TriathlondeJoliette,SPRINTTRIATHLON
2012-06-09,BarrhavenRunforRoger'sHouse,10K
2012-06-09,FootstockRaceWeekend,DUATHLON
2012-06-09,OttawaRiverTriathlon&Duathlon,SPRINTTRIATHLON
2012-06-09,Triathlon/DuathlonMont-Tremblant,TRIATHLONSPRINT
2012-06-09,Triathlon/DuathlonMont-Tremblant,TRIATHLONOLYMPIQUE
2012-06-09,Triathlon/DuathlonMont-Tremblant,DUATHLONSPRINT
2012-06-09,Triathlon/DuathlonMont-Tremblant,DUATHLONOLYMPIQUE
2012-06-10,DemimarathondespompiersdeShawinigan,21KM
2012-06-10,DemimarathondespompiersdeShawinigan,5KM
2012-06-10,DemimarathondespompiersdeShawinigan,10KM
2012-06-10,LaGrandeVireedesSentiersSt-Bruno,10KM
2012-06-10,LaGrandeVireedesSentiersSt-Bruno,20KM
2012-06-10,LaGrandeVireedesSentiersSt-Bruno,5KM
2012-06-10,LaGrandeVireedesSentiersSt-Bruno,1KMU6
2012-06-10,RunWalk4PatrickFamilyFest,HALFMARATHON
2012-06-10,RunWalk4PatrickFamilyFest,10KM
2012-06-16,SubaruGuelphLakeISprintTriathlon&Duathlon,SPRINTDUATHLON
2012-06-16,SubaruGuelphLakeISprintTriathlon&Duathlon,TRYATRI
2012-06-16,TourduLacBrome,"22,2KMCHEMINDECAMPAGNE"
2012-06-16,TourduLacBrome,9KMTRAIL
2012-06-16,TourduLacBrome,5KMROUTE
2012-06-16,TriathlonDrummondville,TRIATHLONSPRINT
2012-06-16,TriathlonDrummondville,TRIATHLONOLYMPIQUE
2012-06-16,TriathlonDrummondville,DUATHLON
2012-06-16,TriathlonLacBeauport,TRIATHLON
2012-06-16,TriathlonLacBeauport,DUATHLON
2012-06-17,DescenteRoyale,10KM
2012-06-17,DescenteRoyale,5KM
2012-06-17,ManitobaMarathon,MARATHON
2012-06-17,ManitobaMarathon,HALFMARATHON
2012-06-17,SubaruGuelphLakeITriathlon&Duathlon,OLYMPICTRIATHLON
2012-06-17,TourduLacBrome,20KMROUTE
2012-06-17,TourduLacBrome,CHALLENGEMARATHON
2012-06-17,TourduLacBrome,10KMROUTE
2012-06-23,LeDefiBeauceron,5KM
2012-06-23,LeDefiBeauceron,7KMMARCHE
2012-06-23,LeDefiBeauceron,10KM
2012-06-23,MultiSportCanadaTriathlonSeriesWellandTri/Du&Give-It-A-Tri,GIVE-IT-A-TRI
2012-06-23,TorontoPearsonRunwayRun,5K
2012-06-24,CoupeDix302012,5KM
2012-06-24,CoupeDix302012,10KM
2012-06-24,IronmanMont-Tremblant70.3,OVERALL70.3
2012-06-24,MultiSportCanadaTriathlonSeriesWellandTri/Du&Give-It-A-Tri,HALFIRONDISTANCETRIATHLON
2012-06-24,ScotiabankVancouverHalfMarathon&5k,HALFMARATHON
2012-06-24,SmithsFallsClassicTriathlon/Duathlon&Relay,SPRINTTRIATHLON
2012-06-30,DemiMarathondeSherbrooke,DEMIMARATHON
2012-06-30,DemiMarathondeSherbrooke,10KM
2012-06-30,DemiMarathondeSherbrooke,5KM
2012-06-30,PrideandRemembranceRun,5KM
2012-06-30,TriathlonAcademieSte-Therese/VilledeBlainville,TRIATHLON-SPRINT
2012-06-30,TriathlonAcademieSte-Therese/VilledeBlainville,TRIATHLONINITIATION-10-99ANS
2012-06-30,TupperLakeTinmanTriathlon,TINMANTRIATHLON
2012-07-01,Bushtukah-CanadaDayRoadRaces,5KM
2012-07-01,CanadaDay5K,CANADADAY5K
2012-07-07,MikeCollingwoodMeechLakeTriathlon,TRIATHLON
2012-07-07,TriathlondeGatineau,TRIATHLONSPRINT
2012-07-07,TriathlondeGatineau,TRIATHLONOLYMPIQUE
2012-07-07,TriathlondeGatineau,TRI-NEO
2012-07-07,TriathlondeGatineau,DUATHLONSPRINT
2012-07-07,TriathlondeSaguenay,DUATHLONSPRINT
2012-07-07,TriathlondeSaguenay,TRIATHLONOLYMPIQUE
2012-07-07,TriathlondeSaguenay,TRIATHLONSPRINT
2012-07-08,CoupeDix302012,10KM
2012-07-08,CoupeDix302012,5KM
2012-07-08,Cyclo-Orford,100KM
2012-07-08,Cyclo-Orford,50KM
2012-07-08,Ironman70.3RhodeIsland,OVERALLRESULTS
2012-07-14,BushtukahBringontheBay3KOpenWaterSwimforEasterSeals,3KM
2012-07-14,Demi-MarathonMarcelJobin,21KM
2012-07-14,Demi-MarathonMarcelJobin,5KM
2012-07-14,TriathlonSt-Lambert,TRIATHLONSPRINT
2012-07-14,TriathlonSt-Lambert,DUATHLON
2012-07-14,TriathlonSt-Lambert,TRIATHLONINITIATION
2012-07-15,DefidesDamesdeCoeur,10KM
2012-07-15,TheFriendlyMasseyMarathon,MARATHON
2012-07-15,TriathlonO2deSherbrooke,TRIATHLONOLYMPIQUE
2012-07-15,TriathlonO2deSherbrooke,TRIATHLONO2
2012-07-15,TriathlondeQuebec,TRIATHLONSPRINT
2012-07-19,DowntownDash,10KM
2012-07-22,CoupeDix302012,5KM
2012-07-22,CoupeDix302012,10KM
2012-07-22,IronmanLakePlacid,OVERALL
2012-07-22,LindsayMilkRun,10KM
2012-07-22,SubaruMuskokaTriathlonandDuathlon,5150TRIATHLON
2012-07-22,TriathlonTrimemphredeMagog,TRIATHLONOLYMPIQUE
2012-07-22,TriathlonTrimemphredeMagog,TRIATHLONLONGUEDISTANCE
2012-07-22,TriathlonTrimemphredeMagog,TRIATHLONSPRINT
2012-07-22,TriathlonTrimemphredeMagog,DUATHLONOLYMPIQUE
2012-07-22,TriathlonTrimemphredeMagog,NAGEVELOINITIATION
2012-07-28,MultiSportCanadaTriathlonSeriesCobourg,OLYMPICDISTANCETRIATHLON
2012-08-04,NationalCapital5and10kmRun,5KM
2012-08-04,NationalCapitalTriathlonDuathlonandRelays,SUPERSPRINTTRIATHLON
2012-08-05,DeepRiverTriathlon,TRIATHLON
2012-08-05,DéfiBoréalSainte-Anne-de-Bellevue,20KM
2012-08-05,DéfiBoréalSainte-Anne-de-Bellevue,10KM
2012-08-05,DéfiBoréalSainte-Anne-de-Bellevue,2KM
2012-08-05,DéfiBoréalSainte-Anne-de-Bellevue,5KM
2012-08-05,K-TownTriathlonandDuathlon,SHORTCOURSEDUATHLON
2012-08-05,TriathlonSte-Agathe,TRIATHLON
2012-08-05,TriathlonSte-Agathe,1KMNATATION
2012-08-05,TriathlonSte-Agathe,DUATHLON
2012-08-05,TriathlonTerrebonne,DUATHLON
2012-08-05,TriathlonTerrebonne,TRIATHLONSPRINT
2012-08-11,IronmanU.S.Championships,OVERALLRESULTS
2012-08-11,TriathlonPromutuelduFjord,TRIATHLONSPRINT
2012-08-11,TriathlonPromutuelduFjord,DUATHLONSPRINT
2012-08-11,TriathlonPromutuelduFjord,TRIATHLONOLYMPIQUE
2012-08-12,Demi-MarathonduMont-Tremblant,DEMI-MARATHON
2012-08-12,Demi-MarathonduMont-Tremblant,10KM
2012-08-12,GranfondoGarneau-Cascades,110KM
2012-08-12,GreatRaisinRiverFootrace,11KM
2012-08-12,TorontoInternationalTenMilerand5K,10MILES
2012-08-12,TriathlondeVerdun,TRIATHLONSPRINT
2012-08-12,TriathlondeVerdun,DEFISUPERSPRINT
2012-08-12,TriathlondeVerdun,DUATHLONSPRINT
2012-08-12,TriathlondeVerdun,TRIATHLONINITIATION
2012-08-15,Le5kmEndurance,5KM
2012-08-15,Le5kmEndurance,2KM
2012-08-18,AMidSummerNightsRun,30KMRACE
2012-08-18,AMidSummerNightsRun,15KMRUN
2012-08-19,AppleTriathlon,OLYMPIC
2012-08-19,CoupeDix302012,5KM
2012-08-19,CoupeDix302012,10KM
2012-08-19,EdmontonMarathon,MARATHON
2012-08-19,Ironman70.3Timberman,70.3RESULTS
2012-08-19,IronmanMont-Tremblant,OVERALL
2012-08-25,TorontoWomens10K&5K,10KM
2012-08-26,IronmanCanada,OVERALL
2012-08-26,IronmanLouisville,OVERALLRESULTS
2012-08-26,MarathondesDeuxRivesLévis-Québec,DEMI-MARATHON
2012-08-26,MarathondesDeuxRivesLévis-Québec,MARATHON
2012-08-26,MarathondesDeuxRivesLévis-Québec,10KM
2012-08-26,TriathlondeValleyfield,TRIATHLONOLYMPIQUE
2012-08-26,TriathlondeValleyfield,COURSE10KM
2012-08-26,TriathlondeValleyfield,DUATHLONSPRINT
2012-08-26,TriathlondeValleyfield,TRIATHLONSPRINT
2012-08-26,TriathlondeValleyfield,TRIATHLONINITIATION
2012-09-01,CanadianIron226TriathlonDuathlonandRelays,THECANADIANIRON113TRIATHLON
2012-09-01,CanadianIron226TriathlonDuathlonandRelays,THECANADIANIRON226TRIATHLON
2012-09-01,CanadianIron226TriathlonDuathlonandRelays,THECANADIANOLYMPICTRIATHLON
2012-09-01,CanadianIron226TriathlonDuathlonandRelays,THECANADIANSPRINTTRIATHLON
2012-09-01,SubaruGuelphLakeIITriathlonandDuathlon,TRYATRI
2012-09-01,TheCanadianMarathonHalfMarathon8kmand3kmRuns,THECANADIANEVENINGHALF-MARATHON
2012-09-08,KemptvilleRaceDay,10KMRUN
2012-09-08,RBCGranFondoCanadaWhistler,GRANFONDO-122KM
2012-09-08,TriathlonEspritdeMontreal,TRIATHLONOLYMPIQUE
2012-09-08,TriathlonEspritdeMontreal,TRIATHLONSPRINT
2012-09-08,TriathlonEspritdeMontreal,DUATHLONOLYMPIQUE
2012-09-08,TriathlonEspritdeMontreal,TRIATHLONDEMI-ESPRIT
2012-09-09,CanmoreRockyMountainHalfMarathon,HALFMARATHON
2012-09-09,Demi-MarathonGranby,DEMIMARATHON
2012-09-09,Demi-MarathonGranby,10KMCOURSE
2012-09-09,Demi-MarathonGranby,5KM
2012-09-09,IronmanMuskoka70.3,OVERALLRESULTS
2012-09-09,IronmanWorldChampionship70.3,OVERALL
2012-09-09,QueenCityMarathon,MARATHON
2012-09-15,DuathlonSt-Sauveur,DUATHLON
2012-09-16,LaGrandeVadrouille,10KM
2012-09-16,LaGrandeVadrouille,5KM
2012-09-16,LaGrandeVadrouille,2KM
2012-09-22,DefiVeloMag,105KM
2012-09-22,DefiVeloMag,60KM
2012-09-22,OasisZooRun10kRun5kRun,10KM
2012-09-23,ArmyRun/CoursedelArmee,HALFMARATHON
2012-09-23,ArmyRun/CoursedelArmee,5K
2012-09-23,DefiVeloMag,21KM
2012-09-23,DefiVeloMag,TRIATHLON105-40-10
2012-09-23,DefiVeloMag,10KM
2012-09-23,DefiVeloMag,40KMVELODEMONTAGNE
2012-09-23,DefiVeloMag,TRIATHLON60-40-5
2012-09-23,IslandGirlHalfMarathon,HALFMARATHON
2012-09-23,Marathon Oasis de Montreal,Marathon
2012-09-23,Marathon Oasis de Montreal,5 km Sports Experts
2012-09-23,Marathon Oasis de Montreal,Demi-Marathon
2012-09-23,Marathon Oasis de Montreal,10 km
2012-09-23,MarathonOasisdeMontreal,MARATHON
2012-09-23,MarathonOasisdeMontreal,DEMI-MARATHON
2012-09-23,MarathonOasisdeMontreal,10KM
2012-09-23,MarathonOasisdeMontreal,5KMSPORTSEXPERTS
2012-09-23,MarathonOasisdeMontreal,1KMPTITMARATHON
2012-09-23,TheRunforGrapes1/2Marathon&amp;5kmRun,HALFMARATHON
2012-09-29,WakefieldMoonlightRiverRun,5K
2012-09-29,WakefieldMoonlightRiverRun,10K
2012-09-30,Ironman70.3PoconoMountains,OVERALLRESULTS
2012-09-30,MarathondeRimouski,"21,1KM"
2012-09-30,MarathondeRimouski,"4,2KM"
2012-09-30,MarathondeRimouski,10KM
2012-09-30,SouthOttawaRaceDayHalfMarathon,HALFMARATHON
2012-09-30,SurreyInternationalMusicMarathon,HALFMARATHON
2012-10-06,Dr.KimArmtrongTurkeyTrot,5KM
2012-10-07,BMOOkanaganMarathon,MARATHON
2012-10-07,DemimarathondescouleursdeBecancour,5KM
2012-10-07,DemimarathondescouleursdeBecancour,10KM
2012-10-07,DemimarathondescouleursdeBecancour,DEMIMARATHON
2012-10-07,GoodLifeFitnessVictoriaMarathon,MARATHON
2012-10-07,LaPetiteDerniere,5.5KM
2012-10-07,LaPetiteDerniere,11KM
2012-10-07,LeCrossDesCouleurs,11KM
2012-10-07,LeCrossDesCouleurs,8KM
2012-10-07,LeCrossDesCouleurs,4K
2012-10-07,LeCrossDesCouleurs,2KM
2012-10-07,OttawaFallColoursMarathonEvents,5KM
2012-10-07,OttawaFallColoursMarathonEvents,MARATHON
2012-10-07,OttawaFallColoursMarathonEvents,10KM
2012-10-07,OttawaFallColoursMarathonEvents,HALFMARATHON
2012-10-14,ClassiqueDuParcLaFontaine,10KM
2012-10-14,ClassiqueDuParcLaFontaine,5KM
2012-10-14,ClassiqueDuParcLaFontaine,2KM
2012-10-14,DefiduTourduLacBeauport,18KM
2012-10-14,DefiduTourduLacBeauport,6KM
2012-10-14,DefiduTourduLacBeauport,6KM-COURSEPOUSSETTE
2012-10-14,DefiduTourduLacBeauport,12KM
2012-10-14,NikeWomen'sMarathon,MARATHON
2012-10-14,ScotiabankTorontoWaterfrontMarathon,HALFMARATHON
2012-10-14,ScotiabankTorontoWaterfrontMarathon,MARATHON
2012-10-14,TheCountyMarathon,HALFMARATHON
2012-10-14,TheCountyMarathon,MARATHON
2012-10-20,9RunRun,HALFMARATHON
2012-10-20,Cross-CountrySaint-LaurentSelect,5KM
2012-10-20,Cross-CountrySaint-LaurentSelect,2KM
2012-10-21,NiagaraFallsInternationalMarathon,HALFMARATHON
2012-10-21,NiagaraFallsInternationalMarathon,MARATHON
2012-10-27,OttawaBeatBeethoven,8KM
2012-10-27,OttawaBeatBeethoven,HALFMARATHON
2012-10-28,Ironman70.3Miami,OVERALLRESULTS
2012-10-28,RattlemeBones5and10km,FUNNYBONERUN5K
2012-10-28,RattlemeBones5and10km,WISHBONERACE10K
2012-11-03,HeatherSaaltinkMemorialRun,10KMRUN
2012-11-03,HeatherSaaltinkMemorialRun,5KMRUN
2012-11-04,OkaRoadRace,10KCOURSE
2012-11-04,OkaRoadRace,DEMI-MARATHON
2012-11-04,OkaRoadRace,5KCOURSE
2012-11-04,OkaRoadRace,1KCOURSE
2012-11-18,FatAssTrailRun,17.5KM
2012-12-02,CaymanIslandsMarathon,MARATHON
2012-12-02,RiRaSanta5K,5KMRUN/WALK
2012-12-09,HonoluluMarathon,MARATHON
2013-01-28,CruisetoRun,5KM
2013-02-01,CruisetoRun,BARBADOS5KM
2013-02-02,WinterludeTriathlonBaldeNeige,TRIATHLON
2013-02-16,GatineauLoppet,20KMCLASSIQUE
2013-02-16,GatineauLoppet,55KMCLASSIQUE
2013-02-17,DemiMarathonHypothermique,DEMI-MARATHON
2013-02-17,DéfiHivernalIleBizard,10KM
2013-02-17,DéfiHivernalIleBizard,5KM
2013-02-17,DéfiHivernalIleBizard,2KM
2013-02-17,GatineauLoppet,51KMPATIN/SKATE
2013-02-17,GatineauLoppet,27KMPATIN/SKATE
2013-02-17,WintermanMarathonandMarathonRelays,HALFMARATHON
2013-02-17,WintermanMarathonandMarathonRelays,MARATHON
2013-02-24,Morin-HeightsVikingLoppet,JACKWAHLBERG20KMCLASSIQUE
2013-02-24,Morin-HeightsVikingLoppet,SMITH-JOHANNSEN33KMCLASSIQUE
2013-02-24,Morin-HeightsVikingLoppet,JANNORDSTROM10KMCLASSIQUE
2013-02-24,YMCAofPeterboroughHalf-marathonand5km,HALFMARATHON
2013-03-02,DefiNordique,40KMCLASSIQUE
2013-03-02,DefiNordique,DEFI50KMCOMBINEE
2013-03-02,DefiNordique,25KMCLASSIQUE
2013-03-02,Pentathlondesneiges,DEFICOURTEDISTANCE-SOLO
2013-03-03,ChillyHalfMarathon&Frosty5km,HALFMARATHONRUN
2013-03-03,DefiNordique,TRIATHLONNORDIQUEINDIVIDUEL
2013-03-03,Pentathlondesneiges,DEFILONGUEDISTANCE-SOLO
2013-03-10,OkaSkiMarathon,42KMSTYLELIBRE
2013-03-16,TourduMont-Valin,45KMCLASSIQUE
2013-03-16,TourduMont-Valin,45KMSTYLELIBRE
2013-03-17,Ironman70.3SanJuan,OVERALLRESULTS
2013-03-24,AroundtheBayRoadRaces,30KM
2013-03-24,CourseetmarchepopulairesdeLaSalle,10KM
2013-03-24,CourseetmarchepopulairesdeLaSalle,5KM
2013-03-24,CourseetmarchepopulairesdeLaSalle,2KM
2013-03-30,Ironman70.3CaliforniaOceanside,OVERALLRESULTS
2013-04-06,Harry'sSpringRunOff,8KM
2013-04-06,Harry'sSpringRunOff,5KM
2013-04-07,Ironman70.3Texas,OVERALL
2013-04-14,CourseSaint-Laurent,10KM
2013-04-14,CourseSaint-Laurent,5KM
2013-04-14,CourseSaint-Laurent,2KM
2013-04-14,RunforRetina,10KM
2013-04-21,CoursePrintaniereOka,"21,1KMCOURSE"
2013-04-21,CoursePrintaniereOka,10KMCOURSE
2013-04-21,Mercedes-Benz10K,10K
2013-04-21,TorontoYongeStreet10K,10KMRUN
2013-04-21,VancouverSunRun,10KM
2013-04-27,"RuntoendMSHalf-Marathon,5kmand10km",HALFMARATHON
2013-04-28,BanqueScotia21kmet5km,21KM
2013-04-28,BanqueScotia21kmet5km,5KM
