2012-01-23,CruisetoRun,5KM
2014-02-16,DéfiHivernalIleBizard,10KM
2014-02-16,DéfiHivernalIleBizard,5KM
2014-02-16,GatineauLoppet,27KMSTYLELIBRE/FREESTYLE
2014-02-16,GatineauLoppet,51KMSTYLELIBRE/FREESTYLE
2014-02-16,WintermanMarathonandMarathonRelays,MARATHON
2014-02-16,WintermanMarathonandMarathonRelays,HALFMARATHON
2014-02-17,TimHortonsGrimsbyHalfMarathonandFamilyDay10K&3K,HALFMARATHON
2014-02-22,DefiNordique,50KMCLASSIQUE
2014-02-22,DefiNordique,25KMCLASSIQUE
2014-02-22,DefiNordique,50KMSTYLELIBRE
2014-02-23,DefiNordique,TRIATHLONNORDIQUECOMPETITIFINDIVIDUEL
2014-02-23,DefiNordique,5KMRAQUETTE
2014-02-23,Morin-HeightsVikingLoppet,JANNORDSTROM10KMCLASSIQUE
2014-02-23,Morin-HeightsVikingLoppet,SMITH-JOHANNSEN33KMCLASSIQUE
2014-02-23,YMCAofPeterboroughHalf-marathonand5km,HALFMARATHON
2014-03-02,OkaSkiMarathon,42KMSTYLELIBRE
2014-03-08,Triathlond'hiverITU,GROUPESD'AGES
2014-03-15,OttawaStPatrick'sDayRun,10KM
2014-03-15,OttawaStPatrick'sDayRun,5KM
2014-03-15,TourduMontValin,45KMSTYLELIBRE
2014-03-15,TourduMontValin,45KMCLASSIQUE
2014-03-15,TourduMontValin,20KMCLASSIQUE
2014-03-16,Ironman70.3Monterrey,IRONMAN70.3MONTERREYRESULTS
2014-03-29,Ironman70.3CaliforniaOceanside,OVERALL
2014-03-30,AroundtheBayRoadRaces,30KM
2014-03-30,CourseetmarchepopulairesdeLaSalle,10KM
2014-03-30,CourseetmarchepopulairesdeLaSalle,5KM
2014-03-30,IronmanLosCabos,IRONMANLOSCABOSRESULTS
2014-04-05,Harry'sSpringRunOff,5KM
2014-04-05,Harry'sSpringRunOff,8KM
2014-04-05,Jordan1kmand5km,5K
2014-04-13,CourseSaint-Laurent,10KM
2014-04-13,CourseSaint-Laurent,5KM
2014-04-13,Ironman70.3PuertoRico,OVERALL
2014-04-13,SmithFallsSpringFlingRunningThing,HALFMARATHON
2014-04-13,TorontoYongeStreet10K,10KMRUN
2014-04-20,CoursePrintaniereOka,DEMIMARATHON
2014-04-20,CoursePrintaniereOka,10KMCOURSE
2014-04-26,"RuntoendMSHalf-Marathon,5kmand10km",HALF-MARATHON
2014-04-26,"RuntoendMSHalf-Marathon,5kmand10km",10KM
2014-04-26,"RuntoendMSHalf-Marathon,5kmand10km",5KM
2014-04-27,2014VancouverSunRun,10KM
2014-04-27,BanqueScotia21kmet5km,21KM
2014-04-27,BanqueScotia21kmet5km,5KM
2014-04-27,BanqueScotia21kmet5km,21KMMEDIACHALLENGE
2014-04-27,BanqueScotia21kmet5km,5KMMEDIACHALLENGE
2014-04-27,CourseduCegepTrois-Rivieres,10KM
2014-04-27,CourseduCegepTrois-Rivieres,5KMCOURSE
2014-04-27,LimestoneHalf-Marathonand5km,HALFMARATHON
2014-04-27,Mercedes-Benz10K,10KMRUN
2014-05-03,Ironman70.3St.George,OVERALL
2014-05-03,MississaugaMarathonRaces,10KM
2014-05-03,WakefieldCoveredBridgeRun,21KMTRAILRUN
2014-05-04,BMOVancouverMarathon,HALFMARATHON
2014-05-04,BMOVancouverMarathon,MARATHON
2014-05-04,CoupeDix30,10KM
2014-05-04,CoupeDix30,5KM
2014-05-04,CourseSte-Agathe,20KM
2014-05-04,CourseSte-Agathe,10KM
2014-05-04,CourseSte-Agathe,5KM
2014-05-04,DemiMarathonInternationalOasisdeLevis,DEMI-MARATHON
2014-05-04,DemiMarathonInternationalOasisdeLevis,10KMOASIS
2014-05-04,DéficourseetmarcheDesjardinsSainteThérèse,5KM
2014-05-04,DéficourseetmarcheDesjardinsSainteThérèse,5KMMARCHE
2014-05-04,DéficourseetmarcheDesjardinsSainteThérèse,10KM
2014-05-04,GoodlifeFitnessTorontoMarathon,MARATHON
2014-05-04,GoodlifeFitnessTorontoMarathon,HALFMARATHON
2014-05-04,MississaugaMarathonRaces,MARATHON
2014-05-04,MississaugaMarathonRaces,HALFMARATHON
2014-05-10,BonjourPrintemps,DEMI-MARATHON
2014-05-10,BonjourPrintemps,10KM
2014-05-10,BonjourPrintemps,5KM
2014-05-10,CoursedelaFondationhopitalSaintJerome,10KM
2014-05-10,CoursedelaFondationhopitalSaintJerome,DEMI-MARATHON
2014-05-10,CoursedelaFondationhopitalSaintJerome,5KMCOURSE
2014-05-10,LeChallengeIRCM-Courirpourlavie,10KM
2014-05-10,LeChallengeIRCM-Courirpourlavie,5KM
2014-05-11,AurythmedenosfouléesChâteauguay,DEMI-MARATHON
2014-05-11,AurythmedenosfouléesChâteauguay,10KM
2014-05-11,AurythmedenosfouléesChâteauguay,5KM
2014-05-11,DefiGerardCotedeSt-Hyacinthe,10KM
2014-05-11,DefiGerardCotedeSt-Hyacinthe,15KM
2014-05-11,DefiGerardCotedeSt-Hyacinthe,5KMCOURSE/MARCHE
2014-05-11,LaCourseDefiSantedeMortagne,5KM
2014-05-11,SportingLife10k,10KM
2014-05-14,CourseMECQuebec#2,10KM
2014-05-15,DéfiSantéPlessisville,10KM
2014-05-15,DéfiSantéPlessisville,5KM
2014-05-17,DefiMemphre,10KM
2014-05-17,IronmanTexas,OVERALLRESULTS
2014-05-17,OttawaEarlyBirdTriathlonandDuathlon,SPRINTTRIATHLON
2014-05-18,CourseSte-Sophie,5KM
2014-05-18,CourseSte-Sophie,10KM
2014-05-18,DesChenesToi,10KM-PHYSIOSANTE
2014-05-18,DesChenesToi,5KM-BUROPRO
2014-05-18,DesChenesToi,DEMI-MARATHONPODIATREELIZABETH
2014-05-18,DesChenesToi,1KM-MAXI
2014-05-18,DuathlonSorel-Tracy,DUATHLON-COMPETITIF
2014-05-18,LeTourdelaPointe,10KM
2014-05-18,LeTourdelaPointe,3KM
2014-05-18,LeTourdelaPointe,5KM
2014-05-18,ScotiabankBlueNoseMarathon,GOODLIFEFITNESS10K
2014-05-18,ScotiabankBlueNoseMarathon,SCOTIABANKFULLMARATHON
2014-05-18,ScotiabankBlueNoseMarathon,RECHARGEWITHMILKHALFMARATHON
2014-05-18,VertleRaid-LeSentierUrbain,10KM
2014-05-19,TrailducoureurdesboisdeDuchesnay,GRANDTRAIL-18KM
2014-05-19,TrailducoureurdesboisdeDuchesnay,PETITTRAILOASIS-8KM
2014-05-24,TamarackOttawaRaceWeekend,HTGSPORTS5K
2014-05-24,TamarackOttawaRaceWeekend,OTTAWA2K
2014-05-24,TamarackOttawaRaceWeekend,LOWERTOWNBREWERYOTTAWA10K
2014-05-25,CoursepourvaincrelaScleroseenPlaquesMont-Tremblant,10KM
2014-05-25,Defidessemellesd'ActonVale,10KMCHAUSSURESMILLE-PATTES
2014-05-25,SaskatchewanMarathon,MARATHON
2014-05-25,TamarackOttawaRaceWeekend,SCOTIABANKOTTAWAHALFMARATHON
2014-05-25,TamarackOttawaRaceWeekend,SCOTIABANKOTTAWAMARATHON
2014-05-25,TorontoWomen'sHalfMarathon&5K,HALFMARATHON
2014-05-25,TriathlonDuathlond'Oka,DUATHLON
2014-05-31,DefiPhysioExtradeTerrebonne,5KM
2014-05-31,DefiPhysioExtradeTerrebonne,10KM
2014-05-31,DefiPhysioExtradeTerrebonne,DEFIDESENTREPRISES
2014-05-31,DefiPhysioExtradeTerrebonne,21KM
2014-05-31,DemiMarathonGenerations,10KM-COURSE
2014-05-31,DemiMarathonGenerations,DEMIMARATHON
2014-05-31,DéfiTri-O-Lacs,10KM
2014-05-31,DéfiTri-O-Lacs,5KM
2014-05-31,Ironman70.3Hawaii,OVERALL
2014-05-31,MudHeroOttawa,6KM
2014-06-01,Coursed'etedesilesdeBoucherville,10KM(COURSE)
2014-06-01,Coursed'etedesilesdeBoucherville,5KM(COURSE)
2014-06-01,Coursed'etedesilesdeBoucherville,21KM(COURSE)
2014-06-01,DescenteRoyale,10KMOASIS
2014-06-01,Ironman70.3Raleigh,OVERALL
2014-06-01,NiagaraFallsWomen'sHalfMarathon,HALFMARATHONRUN
2014-06-01,SubaruMiltonTriathlon,SPRINTTRIATHLON
2014-06-01,TriathlondeJoliette,COUPEDUQUEBECTRIATHLONSPRINTRIVIERE
2014-06-01,TriathlondeJoliette,COUPEDUQUEBECDUATHLONSPRINT
2014-06-01,TriathlondeJoliette,COUPEDUQUEBECTRIATHLONSPRINTELITE
2014-06-07,BarrhavenRunforRoger'sHouse,10KM
2014-06-07,TourduCapTourmente,10KMCOURSE
2014-06-07,TourduCapTourmente,DEMI-MARATHON
2014-06-07,VertleRaid-TRAILLaCliniqueDuCoureur,10KM
2014-06-07,VertleRaid-TRAILLaCliniqueDuCoureur,5KM
2014-06-08,9thAnnualRun4Patrick,HALFMARATHON
2014-06-08,Avotrerythme,DEMI-MARATHON
2014-06-08,Avotrerythme,10KM
2014-06-08,Avotrerythme,5KM
2014-06-08,BreadandHoneyRaces,15KM
2014-06-08,CourseMECQuebec#3,5KM
2014-06-08,CourseMECQuebec#3,10KM
2014-06-08,CourseMECQuebec#3,DEMI-MARATHON21.1KM
2014-06-08,DemimarathondespompiersdeShawinigan,DEMI-MARATHON
2014-06-08,DemimarathondespompiersdeShawinigan,10KM
2014-06-08,DemimarathondespompiersdeShawinigan,5KM
2014-06-08,GrandPrixCyclistedeGatineau,MEDIOFONDO
2014-06-08,GrandPrixCyclistedeGatineau,GRANFONDO
2014-06-08,Ironman70.3Eagleman,OVERALL
2014-06-08,LaGrandeVireedesSentiersSt-Bruno,20KM
2014-06-08,LaGrandeVireedesSentiersSt-Bruno,5KM
2014-06-08,LaGrandeVireedesSentiersSt-Bruno,10KM
2014-06-08,Triathlon/DuathlonMont-Tremblant,IRONMAN5150-TRIATHLONOLYMPIQUE
2014-06-08,Triathlon/DuathlonMont-Tremblant,TRIATHLONSPRINT
2014-06-14,MudHeroMontreal,6KMMUDRUNANDOBSTACLECOURSE
2014-06-14,OttawaRiverTriathlon&Duathlon,SPRINTTRIATHLON
2014-06-14,OttawaRiverTriathlon&Duathlon,LONGCOURSEDUATHLON
2014-06-14,TorontoPearsonRunwayRun,5KM
2014-06-14,TourduLacBrome,22.2KMCHEMINDECAMPAGNE
2014-06-14,TourduLacBrome,9KMTRAIL
2014-06-14,TourduLacBrome,5KMROUTE
2014-06-14,TriathlonFBLDrummondville,TRIATHLONOLYMPIQUE
2014-06-14,TriathlonFBLDrummondville,TRIATHLONSPRINT
2014-06-14,TriathlonFBLDrummondville,DUATHLONINDIVIDUEL
2014-06-15,DefiTriathlonOptimistedeLachine,TRIATHLON16+
2014-06-15,Defidesescaliers,LEDEFIOASIS
2014-06-15,Defidesescaliers,LESUPERDEFI
2014-06-15,Defidesescaliers,GRIMPEUR
2014-06-15,Defidesescaliers,SPRINTEUR
2014-06-15,LaFouleedesParcs,10KM
2014-06-15,LaFouleedesParcs,5KM
2014-06-15,LaFouleedesParcs,2KM
2014-06-15,LaFouleedesParcs,1KM
2014-06-15,LaFouleedesParcs,2KM(AVECPOUSETTE)
2014-06-15,ManitobaMarathon,MARATHON
2014-06-15,ManitobaMarathon,HALFMARATHON
2014-06-15,MudHeroMontreal,6KMMUDRUNANDOBSTACLECOURSE
2014-06-15,MultiSportCanadaTriathlonSeriesWellandTri/Du&Give-It-A-Tri,HALFIRONTRIATHLON
2014-06-15,TourduLacBrome,20KMROUTE
2014-06-15,TourduLacBrome,10KMROUTE
2014-06-15,TourduLacBrome,1KMP'TITMARATHON
2014-06-15,TriathlonLacBeauport,TRIATHLON
2014-06-15,TriathlonLacBeauport,DUATHLON
2014-06-21,LeDefiBeauceron,DEMI-MARATHON
2014-06-21,LeDefiBeauceron,10KM
2014-06-21,Sports4Emilie'sRun,HALFMARATHON
2014-06-21,Triathlon/DuathlonTrois-Rivieres,TRIATHLONSPRINT
2014-06-22,Ironman70.3Syracuse,70.3RESULTS
2014-06-22,IronmanMont-Tremblant70.3,OVERALL
2014-06-22,ScotiabankVancouverHalfMarathon,HALFMARATHON
2014-06-28,DemiMarathondeSherbrooke,5KM
2014-06-28,DemiMarathondeSherbrooke,DEMI-MARATHON
2014-06-28,DemiMarathondeSherbrooke,10KM
2014-06-28,LESDÉFISDELACOURSEDUCARTON-CARTONFOLIES,10KM
2014-06-28,ToughmanTupperLakeTinman,TINMANTRIATHLON
2014-06-28,TriathlonVictoriaville,COURSE5KM
2014-06-29,ChallengeAtlanticCity,CHALLENGE
2014-06-29,TriathlonAcademieSte-Therese/VilledeBlainville,TRIATHLONSPRINT
2014-06-29,TriathlonAcademieSte-Therese/VilledeBlainville,TRIATHLONINITIATION
2014-06-29,TriathlonVictoriaville,DUATHLONSPRINT
2014-06-29,TriathlonVictoriaville,TRIATHLONSPRINT
2014-06-29,TriathlonVictoriaville,TRIATHLONOLYMPIQUE
2014-07-01,ScotiabankCanadaDayRoadRaces,5K
2014-07-01,ScotiabankCanadaDayRoadRaces,10K
2014-07-02,CoupeDix30,5KM
2014-07-02,CoupeDix30,10KM
2014-07-05,MikeCollingwoodMeechLakeTriathlon,TRIATHLON
2014-07-05,TriathlondeGatineau,QCETCFNCTRIATHLONOLYMPIQUE
2014-07-05,TriathlondeGatineau,AGETCFTRIATHLONSPRINT
2014-07-05,TriathlondeGatineau,QCDUATHLONOLYMPIQUE
2014-07-05,TriathlondeGatineau,AGDUATHLONSPRINT
2014-07-05,TriathlondeGatineau,5KM
2014-07-05,TriathlondeSaguenay,TRIATHLONOLYMPIQUE
2014-07-05,TriathlondeSaguenay,DUATHLONSPRINT
2014-07-06,Fortdanslacourse,21KM
2014-07-06,Fortdanslacourse,10KM
2014-07-06,MudHeroHalifax,6KMOBSTACLECOURSE
2014-07-06,SubaruPeterboroughTriathlonandDuathlon,HALFIRONTRIATHLON
2014-07-06,TriathlonSaintLambert,TRIATHLONSPRINT
2014-07-06,TriathlonSaintLambert,DUATHLONSPRINT
2014-07-06,TriathlonSaintLambert,5K
2014-07-06,TriathlonSaintLambert,SUPERSPRINTTRIATHLON
2014-07-12,BushtukahBringontheBay3KOpenWaterSwim,3KM
2014-07-12,KneeKnackeringNorthShoreTrailRun,30MILES
2014-07-12,TheNorthFaceEnduranceChallengeOntario-Trail,MARATHON
2014-07-12,TheNorthFaceEnduranceChallengeOntario-Trail,50K
2014-07-12,TheNorthFaceEnduranceChallengeOntario-Trail,GORE-TEX80K
2014-07-12,TriathlonduLac-Delage,TRIATHLONSPRINT
2014-07-12,TriathlonduLac-Delage,DUATHLONSPRINT
2014-07-12,VertleRaid-QuebecMegaTrail,25KMSKYRACE®
2014-07-12,VertleRaid-QuebecMegaTrail,10KMMICROBRASSERIEDESBEAUXPRES
2014-07-12,VertleRaid-QuebecMegaTrail,6KM
2014-07-13,ChallengeO2Merrell,TRIATHLONOLYMPIQUE
2014-07-13,ChallengeO2Merrell,TRIATHLONSPRINT
2014-07-13,ChallengeO2Merrell,CHALLENGEO2
2014-07-13,ChallengeO2Merrell,DUATHLONOLYMPIQUE
2014-07-13,DefidesDamesdeCoeurDesjardins,10KMOASIS
2014-07-13,GranFondoMontSainte-Anne,PICCOLOFONDO(80KM)
2014-07-13,TheNorthFaceEnduranceChallengeOntario-Trail,HALFMARATHON
2014-07-19,TriathlonTrimemphredeMagog,TRIATHLONSPRINT
2014-07-19,TriathlonTrimemphredeMagog,DEMI-MARATHONDUCREPUSCULE-10KM
2014-07-19,TriathlonTrimemphredeMagog,DEMI-MARATHONDUCREPUSCULE-21KM(19.5KM)
2014-07-20,LindsayMilkRun,10K
2014-07-20,TheFriendlyMasseyMarathon,MARATHON
2014-07-20,TriathlonTrimemphredeMagog,TRIATHLONLONGUEDISTANCE
2014-07-20,TriathlonTrimemphredeMagog,DUATHLONOLYMPIQUE
2014-07-20,TriathlonTrimemphredeMagog,TRIATHLONOLYMPIQUE
2014-07-20,TriathlonTrimemphredeMagog,MINITRIATHLON
2014-07-27,Cyclo-orford,100KM
2014-07-27,IronmanCalgary70.3,OVERALLRESULTS
2014-07-27,IronmanCanada,OVERALL
2014-07-27,IronmanLakePlacid,OVERALLRESULTS-FULL140.6DISTANCE
2014-07-27,IronmanLakePlacid,OVERALLRESULTS-SHORTENEDRACE
2014-07-27,TriathlonCharlevoix,TRIATHLONOLYMPIQUE
2014-07-27,TriathlonCharlevoix,DUATHLONSPRINT
2014-07-27,TriathlonCharlevoix,MINITRIATHLON
2014-07-27,TriathlonCharlevoix,DUATHLONOLYMPIQUE
2014-08-02,NationalCapitalTriathlonDuathlonandRelays,OLYMPICTRIATHLON
2014-08-02,NationalCapitalTriathlonDuathlonandRelays,SPRINTTRIATHLON
2014-08-02,TriathlonValD'Or,TRIATHLONSPRINT
2014-08-02,TriathlonValD'Or,DUATHLONSPRINT
2014-08-02,VertleRaid-Demi-Marathondel'Isle-aux-Coudres,23.5KMTHENORTHFACE
2014-08-02,VertleRaid-Demi-Marathondel'Isle-aux-Coudres,10KMOCEAN
2014-08-03,DéfiBoréalSainte-Anne-de-Bellevue,20KM
2014-08-03,DéfiBoréalSainte-Anne-de-Bellevue,10KM
2014-08-03,DéfiBoréalSainte-Anne-de-Bellevue,5KM
2014-08-03,Self-TranscendenceTriathlon/Duathlon,DUATHLON
2014-08-03,TriathlonSte-Agathe,TRIATHLONSPRINT
2014-08-03,TriathlonSte-Agathe,DUATHLONSPRINT
2014-08-03,TriathlonSte-Agathe,TRAVERSEELACDESSABLES-5KM
2014-08-03,TriathlonTerrebonne,SPRINTTRIATHLON
2014-08-03,TriathlonTerrebonne,DUATHLON
2014-08-05,CoupeDix30,10KM
2014-08-05,CoupeDix30,5KM
2014-08-09,TriathlonduFjord,TRIATHLONOLYMPIQUE
2014-08-09,TriathlonduFjord,DUATHLONOLYMPIQUE
2014-08-10,DemiMarathonMont-Tremblant,21KM
2014-08-10,GranfondoGarneau-Cascades,KINGOFTHEMOUNTAIN
2014-08-10,GranfondoGarneau-Cascades,GRANFONDO
2014-08-10,GreatRaisinRiverFootrace,5KM
2014-08-10,GreatRaisinRiverFootrace,11KM
2014-08-10,MultiSportCanadaTriathlonSeriesBracebridge,OLYMPICTRIATHLON
2014-08-10,TriathlonVerdun,TRIATHLONSPRINT
2014-08-10,TriathlonVerdun,DUATHLONSPRINT
2014-08-13,Le5kmEndurance,5KM
2014-08-15,VertleRaid-XCdelaVallee,TRANSEXPRESS
2014-08-15,VertleRaid-XCdelaVallee,10KMDENUITVIZIBL
2014-08-15,VertleRaid-XCdelaVallee,TRANSVALLEE
2014-08-16,AMidSummerNightsRun,30KM
2014-08-16,AMidSummerNightsRun,15KMRUN
2014-08-16,TimbermanTriathlon,TIMBERMANSPRINTTRIATHLON
2014-08-16,TriathlonSaint-Donat,TRIATHLONENDURANCEAVENTURESPRINT
2014-08-16,TriathlonSaint-Donat,TRIATHLONENDURANCEAVENTUREOFFSHORE
2014-08-16,VertleRaid-XCdelaVallee,35KM
2014-08-16,VertleRaid-XCdelaVallee,10KM
2014-08-17,Ironman70.3Timberman,IRONMAN70.3
2014-08-17,IronmanMont-Tremblant,RESULTATS
2014-08-17,VertleRaid-XCdelaVallee,21KM
2014-08-23,MarathonSSQLévis-Québec,COURSEDESJEUNESTANGUAY
2014-08-23,MudHeroToronto,6KMOBSTACLECOURSE
2014-08-23,SeaWheezeHalfMarathon,HALFMARATHON
2014-08-23,TriathlondeValleyfield,TRIATHLONINITIATION
2014-08-24,Demi-marathonBonnevilledeLachine,DEMI-MARATHON
2014-08-24,Demi-marathonBonnevilledeLachine,10KM
2014-08-24,Demi-marathonBonnevilledeLachine,1KM
2014-08-24,Demi-marathonBonnevilledeLachine,5KM
2014-08-24,EdmontonMarathon,MARATHON
2014-08-24,IronmanLouisville,OVERALL
2014-08-24,LaValsedescoureurs,10KM
2014-08-24,LaValsedescoureurs,5KM
2014-08-24,MarathonSSQLévis-Québec,MARATHON
2014-08-24,MarathonSSQLévis-Québec,DEMI-MARATHON
2014-08-24,MarathonSSQLévis-Québec,10KM
2014-08-24,MultiSportCanadaTriathlonSeriesTorontoIsland,SPRINTDUATHLON
2014-08-24,TriathlondeValleyfield,TRIATHLONOLYMPIQUE
2014-08-24,TriathlondeValleyfield,DUATHLONSPRINT
2014-08-24,TriathlondeValleyfield,TRIATHLONSPRINT
2014-08-24,TriathlondeValleyfield,DUATHLONOLYMPIQUE
2014-08-24,TriathlondeValleyfield,COURSEAPIED-10KM
2014-08-30,CanadianIron226TriathlonDuathlonandRelays,IRON226DUATHLON
2014-08-30,CanadianIron226TriathlonDuathlonandRelays,IRON226TRIATHLON
2014-08-30,CanadianIron226TriathlonDuathlonandRelays,SUPERSPRINTTRIATHLON
2014-08-30,CanadianIron226TriathlonDuathlonandRelays,OLYMPICTRIATHLON
2014-08-30,Defipopulairecourse/duathlon/triathlonlaValleeduRichelieu,TRIATHLONSPRINT
2014-08-30,TheCanadianMarathonHalfMarathon8Kmand3Kmruns,8KM
2014-08-30,TheCanadianMarathonHalfMarathon8Kmand3Kmruns,HALFMARATHON
2014-08-30,VertLeRaid-XTERRAQuebec,TRAILRUN10KM
2014-08-31,VertLeRaid-XTERRAQuebec,XTERRALONG
2014-09-06,LePentathlondeVictoriaville,CROSSCOUNTRY-8KM
2014-09-06,LePentathlondeVictoriaville,PENTATHLONVOLETINDIVIDUEL-SHORTDISTANCE
2014-09-06,LePentathlondeVictoriaville,PENTATHLONVOLETINDIVIDUEL-LONGDISTANCE
2014-09-06,LePentathlondeVictoriaville,CROSSCOUNTRY-4KM
2014-09-06,TriathlonEspritdeMontreal,DEMIESPRIT
2014-09-06,TriathlonEspritdeMontreal,TRIATHLONOLYMPIQUE
2014-09-06,TriathlonEspritdeMontreal,TRIATHLONSPRINT
2014-09-06,TriathlonEspritdeMontreal,TRIATHLONASSOCIATIONPULMONAIRE
2014-09-06,TriathlonEspritdeMontreal,DUATHLONOLYMPIQUE
2014-09-06,TriathlonEspritdeMontreal,DUATHLONSPRINT
2014-09-06,TriathlonEspritdeMontreal,ESPRIT
2014-09-07,CoupeDix30,30KM
2014-09-07,CoupeDix30,10KM
2014-09-07,CoupeDix30,15KM
2014-09-07,CoupeDix30,5KM
2014-09-07,CreditUnionsQueenCityMarathon,MARATHON
2014-09-07,CycloLaMontrealaise,88KM
2014-09-07,Demi-MarathondelaCote-de-Beaupre,21.1KM
2014-09-07,Demi-MarathondelaCote-de-Beaupre,5KM
2014-09-07,Ironman70.3Muskoka,INDIVIDUALRESULTS
2014-09-07,IronmanMont-Tremblant70.3WorldChampionship,RESULTATS
2014-09-13,CycloLaQuebecoise,150KM
2014-09-13,CycloLaQuebecoise,93KM
2014-09-13,DuathlonSaint-Sauveur,DUATHLON
2014-09-13,TheNorthFaceUltra-TrailHarricanaduCanada,65KM-VALEURSMOBILIÈRESDESJARDINS
2014-09-13,TheNorthFaceUltra-TrailHarricanaduCanada,10KM-SAIL
2014-09-13,TheNorthFaceUltra-TrailHarricanaduCanada,28KM-MOMENTUMTECHNOLOGIES
2014-09-13,TheNorthFaceUltra-TrailHarricanaduCanada,80KM(50MILES)
2014-09-14,CourseFondationHotelDieudeSorel,21KM
2014-09-14,CourseFondationHotelDieudeSorel,5KM-COURSE
2014-09-14,CourseFondationHotelDieudeSorel,10.5KM-COURSE
2014-09-14,CourseMECQuebec#4,21KM
2014-09-14,Demi-marathonGranby,DEMIMARATHONCOURSE
2014-09-14,Demi-marathonGranby,5KM
2014-09-14,Demi-marathonGranby,10KMCOURSE
2014-09-14,MultisportCanadaTriathlonSeriesLakeside,OLYMPICTRIATHLON
2014-09-20,DefiVeloMag,105KM
2014-09-20,DefiVeloMag,60KM
2014-09-20,IronmanMaryland,OVERALLRESULTS
2014-09-20,OasisZooRun,10KMRUN
2014-09-21,ArmyRun-Coursedel'Armée,HALFMARATHON-DEMIMARATHON
2014-09-21,ArmyRun-Coursedel'Armée,5KM
2014-09-21,CoursepopulaireduparcAngrignon,10KM
2014-09-21,DefiduParc,DEMIMARATHON21.1KM
2014-09-21,DefiduParc,10KM
2014-09-21,Ironman70.3Princeton,70.3RESULTS
2014-09-21,LaGrandeVadrouille,10KM
2014-09-21,LaGrandeVadrouille,5KM
2014-09-21,LacoursedeFontainebleau,10KM
2014-09-21,LacoursedeFontainebleau,5KMCOURSE
2014-09-21,MultisportCanada:NiagaraFallsBarrelmanTriathlon,BARRELMANHALFIRONTRIATHLON
2014-09-21,NutrienceOakvilleHalf-Marathonand10Km,NUTRIENCEHALFMARATHONRUN
2014-09-27,GranFondoColnago,93KM
2014-09-27,GranFondoColnago,56KM
2014-09-27,Melissa'sRoadRace,21KM
