2012-01-23,CruisetoRun,5KM
2014-09-28,CoursedelaCite-Limoilou,10KM
2014-09-28,Marathon Oasis Rock ‘n’ Roll de Montréal,Marathon
2014-09-28,Marathon Oasis Rock ‘n’ Roll de Montréal,Demi-Marathon
2014-09-28,Marathon Oasis Rock ‘n’ Roll de Montréal,10 km
2014-09-28,Marathon Oasis Rock ‘n’ Roll de Montréal,5 km Sports Experts
2014-09-28,Marathon Oasis Rock ‘n’ Roll de Montréal,P'tit Marathon 1 km Tel-Jeunes
2014-09-28,MarathonOasisRock‘n’RolldeMontréal,MARATHON
2014-09-28,MarathonOasisRock‘n’RolldeMontréal,P'TITMARATHON1KMTEL-JEUNES
2014-09-28,MarathonOasisRock‘n’RolldeMontréal,DEMI-MARATHON
2014-09-28,MarathonOasisRock‘n’RolldeMontréal,10KM
2014-09-28,MarathonOasisRock‘n’RolldeMontréal,5KMSPORTSEXPERTS
2014-09-28,RunfortheGrapesHalf-marathonand5Kmrun,HALFMARATHON
2014-10-04,Cross-CountrySaint-LaurentSelect,5KM
2014-10-04,Defidescouleurs,10KMSIMARD
2014-10-04,Ho`alaSwim,2.4MILESWIM
2014-10-04,RunfortheToad,25KM
2014-10-05,CoupeDix30,21KM
2014-10-05,CoupeDix30,10KM
2014-10-05,CoupeDix30,5KM
2014-10-05,MarathondeRimouski,DEMI-MARATHON
2014-10-05,MarathondeRimouski,MARATHON
2014-10-05,MarathondeRimouski,10KM
2014-10-05,MarathondeRimouski,4.2KM
2014-10-05,TheCountyMarathon,FULLMARATHON
2014-10-09,GCWCCWellnessChallenge-DefiMieux-EtreCCMTGC,5KMRUNANDWALK
2014-10-11,BeauceRUN,10K
2014-10-11,BeauceRUN,21.1K
2014-10-11,BeauceRUN,MARATHONBEAUCERON
2014-10-11,IronmanWorldChampionshippresentedbyGoPro,OVERALLRESULTS
2014-10-12,BMOOkanaganMarathon,MARATHON
2014-10-12,Demi-marathondescouleursPromutuel,21.1KM
2014-10-12,Demi-marathondescouleursPromutuel,5KM
2014-10-12,Demi-marathondescouleursPromutuel,10KM
2014-10-12,LeCrossDesCouleurs,8KM
2014-10-12,LeCrossDesCouleurs,11KM
2014-10-12,LeCrossDesCouleurs,4KM
2014-10-12,OttawaFallColoursMarathonEvents,FULLMARATHON
2014-10-12,OttawaFallColoursMarathonEvents,HALFMARATHON
2014-10-18,9RunRun,HALFMARATHON
2014-10-19,ClassiqueDuParcLaFontaine,5KM
2014-10-19,ClassiqueDuParcLaFontaine,10KM
2014-10-19,ClassiqueDuParcLaFontaine,1KM
2014-10-19,DefiTourdulacBeauport,DÉFI12KMLECOUREURNORDIQUE
2014-10-19,DefiTourdulacBeauport,DÉFI18KMLECOUREURNORDIQUE
2014-10-19,DefiTourdulacBeauport,DÉFI6KMLECOUREURNORDIQUE
2014-10-19,OurHospitalWalk-Run,8KMWALK/RUN
2014-10-19,ScotiabankTorontoWaterfrontMarathon,MARATHON
2014-10-19,ScotiabankTorontoWaterfrontMarathon,HALFMARATHON
2014-10-25,TorontoWomen's8K/5K,8KM
2014-10-26,CoupeDix30-Étape6,10KM
2014-10-26,CoupeDix30-Étape6,5KM
2014-10-26,CourseMECQuebec#5,10KM
2014-10-26,Ironman70.3Miami,OVERALLRESULTS
2014-10-26,NiagaraFallsInternationalMarathon,MARATHON
2014-10-26,NiagaraFallsInternationalMarathon,AUTOVALUEHYUNDAIHALF-MARATHONRUN
2014-10-26,SouthOttawaRaceDay,HALFMARATHON
2014-11-01,CourseduPortageur,10KM
2014-11-01,CourseduPortageur,5KM
2014-11-01,IronmanFlorida,OVERALLRESULTS
2014-11-02,Coursed'OkaRace,21.1KM
2014-11-02,Coursed'OkaRace,10KM
2014-11-02,Coursed'OkaRace,5KM
2014-11-16,IronmanArizona,OVERALLRESULTS
2015-01-24,VertleRaid-TraildelaNuitPolaire,15KM
2015-01-24,VertleRaid-TraildelaNuitPolaire,10KM
2015-01-31,WinterludeTriathlon,WINTERLUDETRIATHLON
2015-02-07,QuébecITUTriathlonHiver,TRIATHLOND'HIVER-GROUPESD'ÂGES
2015-02-07,QuébecITUTriathlonHiver,PATIN-MARATHON25KM
2015-02-08,CourseMECLongueuil#1,5KM
2015-02-08,CourseMECLongueuil#1,10KM
2015-02-14,GatineauLoppet,15KMCLASSIQUE
2015-02-14,GatineauLoppet,51KMCLASSIQUE
2015-02-15,DemiMarathonHypothermique,DEMIMARATHON
2015-02-15,DéfiHivernalIleBizard,10KM
2015-02-15,DéfiHivernalIleBizard,5KM
2015-02-15,GatineauLoppet,22.5KMSTYLELIBRE
2015-02-15,GatineauLoppet,42KMSTYLELIBRE
2015-02-15,WintermanMarathonandMarathonRelays,HALFMARATHON
2015-02-15,WintermanMarathonandMarathonRelays,MARATHON
2015-02-16,Pentathlondesneiges,DÉFICOURTEDISTANCEMERRELL-SOLO
2015-02-22,Demi-marathondesglaces,DEMI-MARATHON
2015-02-22,Demi-marathondesglaces,10KM
2015-02-22,Demi-marathondesglaces,5KM
2015-02-22,LoppetVikingdeMorin-Heights,JANNORDSTROM10KMCLASSIQUE
2015-02-22,LoppetVikingdeMorin-Heights,SMITH-JOHANNSEN33KMCLASSIQUE
2015-02-22,LoppetVikingdeMorin-Heights,JACKWAHLBERG20KMCLASSIQUE
2015-02-22,YMCAHalfMarathon,HALF-MARATHON
2015-02-28,OkaSkiMarathon,42KMSTYLELIBRE
2015-03-14,TourduMontValinSki,38KMSTYLELIBRE
2015-03-14,TourduMontValinSki,20KMSTYLELIBRE
2015-03-15,AchillesSt.Patrick'sDay5K,5KM
2015-03-15,Ironman70.3Monterrey,INDIVIDUALRESULTS
2015-03-15,Letourdel'horloge,8KM
2015-03-15,Letourdel'horloge,5KM
2015-03-29,AroundtheBay30KRoadRace,30KM
2015-03-29,AroundtheBay30KRoadRace,30KMOMACHAMPIONSHIPS
2015-03-29,CourseetmarchepopulairesdeLaSalle,5KM
2015-03-29,CourseetmarchepopulairesdeLaSalle,10KM
2015-04-04,CourseMECQuébec#1-LEDÉFIDESCOCOS,10KM
2015-04-04,CourseMECQuébec#1-LEDÉFIDESCOCOS,5KM
2015-04-04,CourseMECQuébec#1-LEDÉFIDESCOCOS,15KM
2015-04-04,Harry'sSpringRunOff,8KM
2015-04-12,CourseMECMontréal#2,10KM
2015-04-12,CourseSaint-Laurent,10KM
2015-04-12,CourseSaint-Laurent,5KM
2015-04-12,RunforReach,VITTORIATRATTORIAHALFMARATHON
2015-04-19,CourseMECLongueuil#2,10KM
2015-04-19,CourseMECLongueuil#2,15KM
2015-04-19,CourseMECLongueuil#2,5KM
2015-04-19,TorontoYongeStreet10k,10KM
2015-04-19,VancouverSunRun,10KM
2015-04-25,Demi-MarathondesÉrables,DEMI-MARATHON
2015-04-25,Demi-MarathondesÉrables,30KM
2015-04-25,Demi-MarathondesÉrables,10KM
2015-04-25,Demi-MarathondesÉrables,15KM
2015-04-25,Demi-MarathondesÉrables,5KM
2015-04-26,BanqueScotia21KdeMontreal,5KM
2015-04-26,BanqueScotia21KdeMontreal,DEMIMARATHON
2015-04-26,CourseduprintempsduCégepdeTrois-Rivières,10KM
2015-04-26,Demi-MarathondesGuépards,21.1KM
2015-04-26,Demi-MarathondesGuépards,5KM
2015-04-26,DÉFISANTÉDEMORTAGNE,5KM
2015-04-26,KRRALimestoneRaceWeekend,HALFMARATHON
2015-05-02,DiefenbookerClassic,10KM
2015-05-02,WakefieldCoveredBridgeRun,10KM
2015-05-02,WakefieldCoveredBridgeRun,21.1KMTRAILRUN
2015-05-03,BMOVancouverMarathon,MARATHON
2015-05-03,BMOVancouverMarathon,HALFMARATHON
2015-05-03,COURSEPRINTANIEREPARCNATIONALD'OKA,21KM
2015-05-03,Demi-marathoninternationalOasisdeLévis,DEMI-MARATHON
2015-05-03,Demi-marathoninternationalOasisdeLévis,10KMOASIS
2015-05-03,DéficourseetmarcheDesjardinsSainteThérèse,10KM
2015-05-03,DéficourseetmarcheDesjardinsSainteThérèse,5KM
2015-05-03,GoodlifeFitnessTorontoMarathon,MARATHON
2015-05-03,GoodlifeFitnessTorontoMarathon,HALFMARATHON
2015-05-03,MississaugaMarathonRaces,AMJCAMPBELLFULLMARATHON
2015-05-03,MississaugaMarathonRaces,RECHARGEWITHMILKHALFMARATHONRUN
2015-05-09,BonjourPrintemps,10KM
2015-05-09,BonjourPrintemps,5KM
2015-05-09,BonjourPrintemps,DEMIMARATHON
2015-05-09,COURIRANOTRESANTÉFONDATIONSAINT-JEROME,10KM
2015-05-09,COURIRANOTRESANTÉFONDATIONSAINT-JEROME,DEMIMARATHON
2015-05-09,COURIRANOTRESANTÉFONDATIONSAINT-JEROME,5KMCOURSEETMARCHE
2015-05-09,ChallengeIRCM,10KM
2015-05-09,ChallengeIRCM,5KMCOURSE
2015-05-09,Coursaprèsmoi,10KM
2015-05-09,Courstonparcours,10KM
2015-05-10,AurythmedenosfouléesChâteauguay,DEMI-MARATHON
2015-05-10,AurythmedenosfouléesChâteauguay,5KM
2015-05-10,AurythmedenosfouléesChâteauguay,10KM
2015-05-10,CourseMECMontréal#3,21.1KM
2015-05-10,CourseMECMontréal#3,15KM
2015-05-10,CourseMECMontréal#3,10KM
2015-05-10,CourseMECMontréal#3,5KM
2015-05-10,DÉFIGÉRARD-CÔTÉ,10KM
2015-05-10,DÉFIGÉRARD-CÔTÉ,15KM
2015-05-10,DÉFIGÉRARD-CÔTÉ,5KMCOURSE/MARCHE
2015-05-10,SportingLife10KOttawa,10KM
2015-05-10,SportingLife10KToronto,10KM
2015-05-16,MemorialHermannIRONMANNorthAmericanChampionshipTexas,INDIVIDUAL
2015-05-16,OttawaEarlyBirdTriathlon,SPRINTTRIATHLON
2015-05-16,OttawaEarlyBirdTriathlon,SUPERSPRINTTRIATHLON
2015-05-17,CourseMECLongueuil#3,5KM
2015-05-17,Deschenes-toi,10KMPHYSIOSANTE
2015-05-17,Deschenes-toi,5KMPNEUPATRY
2015-05-17,Deschenes-toi,DEMIMARATHONPODIATREELIZABETH
2015-05-17,Deschenes-toi,COMBO10KMET5KM
2015-05-17,Deschenes-toi,2KMGROUPEINVESTOR
2015-05-17,Deschenes-toi,1KMMAXICIE
2015-05-17,DuathlonSorel-Tracy,DUATHLONCOMPÉTITION
2015-05-17,Le21kmBoutiqueCourir,DEMIMARATHON
2015-05-17,Le21kmBoutiqueCourir,5KM
2015-05-17,Le21kmBoutiqueCourir,10KM
2015-05-17,ScotiabankBlueNoseMarathon,MARATHON
2015-05-17,TourdelaPointe,5KM
2015-05-17,VertleRaid-LeSentierUrbain,5KM
2015-05-17,VertleRaid-LeSentierUrbain,10KM
2015-05-18,TrailduCoureurdesBoisdeDuchesnay,GRANDTRAIL
2015-05-23,TamarackOttawaRaceWeekend,OTTAWA5K
2015-05-23,TamarackOttawaRaceWeekend,OTTAWA10K
2015-05-23,TamarackOttawaRaceWeekend,OTTAWA2K
2015-05-24,TORONTOWOMEN'SHALFMARATHON&5K,5KM
2015-05-24,TamarackOttawaRaceWeekend,OTTAWAHALFMARATHON
2015-05-24,TamarackOttawaRaceWeekend,OTTAWAMARATHON
2015-05-30,Demi-MarathonGénérations,DEMIMARATHON
2015-05-30,Demi-MarathondesVignobles,21KM
2015-05-30,Demi-MarathondesVignobles,10KM
2015-05-30,Demi-MarathondesVignobles,5KM
2015-05-30,Demi-MarathondesVignobles,1KM
2015-05-30,DÉFIPHYSIOEXTRADETERREBONNE,DEMI-MARATHON
2015-05-30,DÉFIPHYSIOEXTRADETERREBONNE,5KM-DÉFIDESENTREPRISES
2015-05-30,DÉFIPHYSIOEXTRADETERREBONNE,5KM
2015-05-30,DéfiTri-O-Lacs,10KM
2015-05-30,DéfiTri-O-Lacs,5KM
2015-05-31,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE,10KMCOURSE
2015-05-31,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE,DEMIMARATHON
2015-05-31,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE,5KMCOURSE
2015-05-31,CourseMECQuébec#2-Coursesursentier,6KM
2015-05-31,SaskatchewanMarathon,MARATHON
2015-05-31,SaskatchewanMarathon,HALFMARATHON
2015-05-31,TriathlonChallengeAntoine-ManseauJoliette,TRIATHLONSPRINTAGOUVERT
2015-05-31,TriathlonChallengeAntoine-ManseauJoliette,TRIATHLONSPRINTÉLITES
2015-05-31,TriathlonChallengeAntoine-ManseauJoliette,TRIATHLONSPRINTAGCOUPEDUQUÉBEC
2015-06-06,BARRHAVENRUNFORROGER'SHOUSE,10KM
2015-06-06,MudHeroOttawa,6KOBSTACLECOURSE
2015-06-06,TourduCapTourmenteSimard,10KM
2015-06-06,TourduCapTourmenteSimard,21.1KM
2015-06-06,VertleRaid-TRAILLaCliniqueDuCoureur,5KM
2015-06-06,VertleRaid-TRAILLaCliniqueDuCoureur,10KM
2015-06-06,VertleRaid-TRAILLaCliniqueDuCoureur,30KM
2015-06-07,BreadandHoneyRoadRace,15KM
2015-06-07,CourseMECMontréal#4,5KM
2015-06-07,CourseMECMontréal#4,10KM
2015-06-07,CourseMECMontréal#4,1KM
2015-06-07,CourseSte-Agathe,10KM
2015-06-07,Demi-marathondespompiersdeShawinigan,10KM
2015-06-07,Demi-marathondespompiersdeShawinigan,DEMI-MARATHON
2015-06-07,Demi-marathondespompiersdeShawinigan,5KM
2015-06-07,DÉFIPIERREBRISE-BOIS,30KM
2015-06-07,DÉFIPIERREBRISE-BOIS,21.1KM
2015-06-07,GrandPrixCyclisteGatineau,MEDIOFONDOGATINEAU69KM
2015-06-07,LAGRANDEVIRÉEDESSENTIERS,20KM
2015-06-07,LAGRANDEVIRÉEDESSENTIERS,10KM
2015-06-07,LAGRANDEVIRÉEDESSENTIERS,5KM
2015-06-07,LAGRANDEVIRÉEDESSENTIERS,1KM-8-9ANS
2015-06-07,MiltonSubaruTriathlon,SPRINTTRIATHLON
2015-06-07,NiagaraFallsWomen'sHalfMarathon,HALFMARATHON
2015-06-07,ÀVOTRERYTHME!,10KM
2015-06-13,CoursedesVoisinsdeDaveluyville,DEMI-MARATHON
2015-06-13,OttawaRiverTriathlon,SPRINTTRIATHLON
2015-06-13,OttawaRiverTriathlon,OLYMPICDUATHLON
2015-06-13,TourduLacBromeMerrell,22.2KM
2015-06-13,TourduLacBromeMerrell,9KM-TRAIL
2015-06-13,TourduLacBromeMerrell,5KM
2015-06-13,TriathlonFBLDrummondville,TRIATHLONSPRINT
2015-06-13,TriathlonFBLDrummondville,DUATHLON
2015-06-13,TriathlonFBLDrummondville,TRIATHLONOLYMPIQUE-OUVERT
2015-06-13,TriathlonFBLDrummondville,TRIATHLONOLYMPIQUE-COUPEQUÉBEC
2015-06-13,TriathlonFBLDrummondville,MINITRIATHLON
2015-06-14,CourseMECQuébec#3-Demi-marathondeSt-Raymond,10KM
2015-06-14,Défidesescaliers,DÉFIOASIS
2015-06-14,Défidesescaliers,SUPERDÉFI
2015-06-14,Défidesescaliers,MEILLEURGRIMPEUR
2015-06-14,EdgetoEdgeMarathon,MARATHON
2015-06-14,MultiSportCanadaTriathlonSeriesWellandTri/Du&Give-It-A-Tri,HALFTRIATHLON
2015-06-14,TourduLacBromeMerrell,20KM
2015-06-14,TourduLacBromeMerrell,CHALLENGEMARATHON
2015-06-14,TourduLacBromeMerrell,10KM
2015-06-20,5i50Mont-Tremblant,SPRINTINDIVIDUEL
2015-06-20,5i50Mont-Tremblant,5I50INDIVIDUEL
2015-06-20,GuelphLakeISubaruTriathlon,5150TRIATHLON
2015-06-20,LEDÉFIBEAUCERON,DEMI-MARATHON21.1KM
2015-06-20,MudHeroMontreal,6KMOBSTACLECOURSE
2015-06-21,Demi-MarathonduBaluchon,DEMIMARATHON
2015-06-21,Demi-MarathonduBaluchon,10KM
2015-06-21,Demi-MarathonduBaluchon,5KM
2015-06-21,Ironman70.3Mont-Tremblant,INDIVIDUEL
2015-06-21,Ironman70.3Syracuse,OVERALL
2015-06-21,LAFOULÉEDESPARCS,1KM
2015-06-21,LAFOULÉEDESPARCS,5KM
2015-06-21,LAFOULÉEDESPARCS,10KM
2015-06-21,LAFOULÉEDESPARCS,2KM
2015-06-21,ManitobaMarathon,HALFMARATHON
2015-06-21,ManitobaMarathon,MARATHON
2015-06-27,Demi-MarathondeSherbrooke,5KM
2015-06-27,Demi-MarathondeSherbrooke,10KM
2015-06-27,Demi-MarathondeSherbrooke,DEMIMARATHON
2015-06-27,L'UltimeConquête-TomeII,5KMINDIVIDUELPARTICIPATIF
2015-06-27,LETRIATHLONDEVICTORIAVILLE,TRIATHLONSÉRIEGRANDPRIX-DEMI-FINALE
2015-06-27,LETRIATHLONDEVICTORIAVILLE,TRIATHLONSÉRIEGRANDPRIX-FINALEA
2015-06-27,LETRIATHLONDEVICTORIAVILLE,TRIATHLONSÉRIEGRANDPRIX-FINALEB
2015-06-27,ToughmanTupperLakeTinman,SPRINTTRIATHLON
2015-06-27,ToughmanTupperLakeTinman,TINMANTRIATHLON
2015-06-28,LETRIATHLONDEVICTORIAVILLE,TRIATHLONOLYMPIQUE
2015-06-28,TRIATHLONACADEMIESAINTE-THERESE,TRIATHLONSPRINT
2015-06-30,Coursed'unsoird'etedeLongueuil,10KM
2015-06-30,Coursed'unsoird'etedeLongueuil,5KM
2015-06-30,Coursed'unsoird'etedeLongueuil,5KM-CANICOURSE
2015-07-01,ScotiabankCanadaDayRoadRaces,10KM
2015-07-03,Le5et10kmduPtitTrainduNord,5KM
2015-07-03,Le5et10kmduPtitTrainduNord,10KM
2015-07-04,TRIATHLONDUFJORD,TRIATHLONOLYMPIQUE
2015-07-04,TriathlondeGatineau,DUATHLONOLYMPIQUE
2015-07-04,TriathlondeGatineau,TRIATHLONSPRINTOUVERT
2015-07-04,TriathlondeGatineau,TRIATHLONOLYMPIQUE
2015-07-04,TriathlondeGatineau,TRIATHLONSPRINT-COUPEDUQUÉBECETFORCESCANADIENNES
2015-07-05,Ironman70.3Muskoka,OVERALL
2015-07-08,CourseduFestivallaGibelotte,10KM
2015-07-08,CourseduFestivallaGibelotte,5KMCOURSEETMARCHE
2015-07-11,LaGrandeCourse,10KM
2015-07-11,LaGrandeCourse,21KM
2015-07-11,TriathlonSaint-Lambert,TRIATHLONSPRINT
2015-07-11,TriathlonSaint-Lambert,SPRINTMAN(20TOPHOMMESET20TOPFEMMES)
2015-07-11,TriathlonSaint-Lambert,DUATHLON
2015-07-11,TriathlonSaint-Lambert,TRY-A-TRI(TRIATHLONINITIATION)
2015-07-11,VertleRaid-QuébecMégaTrail,25KM
2015-07-11,VertleRaid-QuébecMégaTrail,50KM
2015-07-12,CourseMECLongueuil#4,21.1KM
2015-07-12,CourseMECLongueuil#4,10KM
2015-07-12,CourseMECLongueuil#4,5KM
2015-07-12,FortdanslaCourse,DEMIMARATHON
2015-07-12,HINTONBURGCENTENNIAL5K,5KM
2015-07-12,SydenhamLakesideTriathlonandDuathlon,SUPERSPRINTTRIATHLON
2015-07-18,AcrosstheLakeSwim,2.1KM
2015-07-18,TriathlonNeptunedeSainte-ADELE,TRIATHLONSPRINT
2015-07-18,TriathlondeQuébec,TRIATHLONSPRINT
2015-07-19,FriendlyMasseyMarathon,FRIENDLYMASSEYMARATHON
2015-07-19,GranFondoMont-Sainte-Anne,MEDIOFONDO
2015-07-19,TriathlonRivières-des-Prairies,TRIATHLONSPRINT
2015-07-25,TrimemphréMagog,TRIATHLONOLYMPIQUE
2015-07-26,IronmanCanada,INDIVIDUAL
2015-07-26,IronmanLakePlacid,OVERALL
2015-07-26,TriathlondeCharlevoix,TRIATHLONOLYMPIQUE
2015-07-26,TrimemphréMagog,TRIATHLONSPRINT
2015-07-26,TrimemphréMagog,TRIATHLON1/2LONGUEDISTANCE
2015-08-01,NationalCapitalTriathlonDuathlonandRelays,SPRINTTRIATHLON
2015-08-01,NationalCapitalTriathlonDuathlonandRelays,SUPERSPRINTTRIATHLON
2015-08-01,RAIDVÉLOMAG-VÉLIRIUM,33KM
2015-08-01,TriathlondeVald'Or,TRIATHLONOLYMPIQUE
2015-08-01,VertleRaid-Demi-Marathondel'Isle-aux-Coudres,23KMTRAVERSEL'ISLE-AUX-COUDRESSAINT-JOSEPH-DE-LA-RIVE
2015-08-02,CourseMECMontréal#6,5KM
2015-08-02,CourseMECMontréal#6,20KM
2015-08-02,CourseMECMontréal#6,10KM
2015-08-02,DéfiBoréalSainte-Anne-de-Bellevue,20KM
2015-08-02,DéfiBoréalSainte-Anne-de-Bellevue,5KM
2015-08-02,DéfiBoréalSainte-Anne-de-Bellevue,10KM
2015-08-02,KingstonTriathlon,TRIATHLON
2015-08-02,TriathlonSte-Agathe,DUATHLONSPRINT
2015-08-02,TriathlonSte-Agathe,TRIATHLONSPRINT
2015-08-02,TriathlondeTerrebonne,DUATHLONSPRINT
2015-08-02,TriathlondeTerrebonne,TRIATHLONSPRINT
2015-08-04,RendezvousauDIX30,5KM
2015-08-04,RendezvousauDIX30,10KM
2015-08-09,Demi-marathondeMont-Tremblant,10KM
2015-08-09,Demi-marathondeMont-Tremblant,DEMI-MARATHON
2015-08-09,GRANFONDOGARNEAUQUÉBECOR,GRANFONDO-100KM
2015-08-09,TriathlondeVerdun,TRIATHLONSPRINT-GRANDPRIX
2015-08-09,TriathlondeVerdun,TRIATHLONSPRINT-COUPEDUQUÉBEC
2015-08-09,TriathlondeVerdun,TRIATHLONSPRINT-OUVERT
2015-08-12,Le5kmEndurance,5KM
2015-08-12,Le5kmEndurance,2KM
2015-08-14,VertleRaid-XCdelaVallee,10KMDENUIT
2015-08-15,L'EchapeeBelle,80KM
2015-08-15,L'EchapeeBelle,45KM
2015-08-15,SeaWheezeHalfMarathon,HALFMARATHON
2015-08-15,TimbermanTriathlon,SPRINTTRIATHLON
2015-08-15,VertleRaid-XCdelaVallee,35KM
2015-08-15,VertleRaid-XCdelaVallee,10KM
2015-08-15,triathlonduSaguenay,TRIATHLONOLYMPIQUE
2015-08-16,DEMI-MARATHONDESVERGERS,15KM
2015-08-16,DEMI-MARATHONDESVERGERS,DEMIMARATHON
2015-08-16,DEMI-MARATHONDESVERGERS,10KM
2015-08-16,IronmanMont-Tremblant,OVERALL
2015-08-16,OrilliaSUBARUTRIATHLON,SPRINTTRIATHLON
2015-08-16,ThousandIslandTriathlon/DuathlonandRelay,SPRINTTRIATHLON
2015-08-16,ThousandIslandTriathlon/DuathlonandRelay,OLYMPICTRIATHLON
2015-08-16,Timberman70.3,INDIVIDUAL
2015-08-16,VertleRaid-XCdelaVallee,TRANS-VALLEE
2015-08-16,VertleRaid-XCdelaVallee,21KM
2015-08-22,TORONTOISLANDTRIATHLON,SPRINTTRIATHLON
2015-08-22,TourdelaBaie,21.1KM
2015-08-23,CornwallTRIATHLON,SPRINTDUATHLON
2015-08-23,CornwallTRIATHLON,OLYMPICTRIATHLON
2015-08-23,Demi-MarathonBonnevilledeLachine,21.1KM
2015-08-23,Demi-MarathonBonnevilledeLachine,10KM
2015-08-23,Demi-MarathonBonnevilledeLachine,5KM
2015-08-23,EdmontonMarathon,MARATHON
2015-08-23,GranFondoCentre-du-Québec,PICCOLOFONDO108KM
2015-08-23,LaValsedescoureurs,5KM
2015-08-23,LaValsedescoureurs,10KM
2015-08-23,TriathlonValleyfield,TRIATHLONOLYMPIQUE
2015-08-23,TriathlonValleyfield,TRIATHLONSPRINT
2015-08-23,TriathlonValleyfield,DUATHLONOLYMPIQUE
2015-08-23,TriathlonValleyfield,TRIATHLOND3COUVERTE
2015-08-23,TriathlonValleyfield,DUATHLONSPRINT
2015-08-29,TorontoWomen's10k&5k,10KMRUN/WALK
2015-08-29,WasagaBeachTriathlon,SPRINTTRIATHLON
2015-08-30,IronmanMuskoka,IRONMAN
2015-08-30,MarathonSSQLévis-Québec,MARATHON
2015-08-30,MarathonSSQLévis-Québec,10KMOASIS
2015-08-30,MarathonSSQLévis-Québec,DEMI-MARATHON
2015-09-05,CanadianIron113TriathlonDuathlonandRelays,SPRINTTRIATHLON
2015-09-05,CanadianIron113TriathlonDuathlonandRelays,IRON113TRIATHLON
2015-09-05,CanadianIron113TriathlonDuathlonandRelays,SUPERSPRINTTRIATHLON
2015-09-05,CourseMECMontréal#7-LACOURSE-LUMIÈRE,10KM
2015-09-05,CourseMECMontréal#7-LACOURSE-LUMIÈRE,5KM
2015-09-05,CourseMECMontréal#7-LACOURSE-LUMIÈRE,15KM
2015-09-05,DÉFIPOPULAIREDELAVALLÉEDURICHELIEU,TRIATHLONSPRINT
2015-09-05,DÉFIPOPULAIREDELAVALLÉEDURICHELIEU,DUATHLONSPRINT
2015-09-05,GUELPHLAKEIISubaruTriathlon,SPRINTTRIATHLON
2015-09-05,TriathlonDuchesnay,DUATHLONOLYMPIQUE
2015-09-05,TriathlonDuchesnay,TRIATHLONOLYMPIQUE
2015-09-06,30kmsurlesrivesdeBoucherville,15KM
2015-09-06,30kmsurlesrivesdeBoucherville,30KM
2015-09-06,30kmsurlesrivesdeBoucherville,5KM
2015-09-06,30kmsurlesrivesdeBoucherville,10KM
2015-09-12,LePentathlondeVictoriaville,COURTEDISTANCE-INDIVIDUEL
2015-09-12,LePentathlondeVictoriaville,LONGUEDISTANCE-INDIVIDUEL
2015-09-12,OasisZooRun,10KM
2015-09-12,TrailCLB,20KM
