2012-01-23,CruisetoRun,5KM
2015-09-12,TriathlonEspritdeMontreal,DEMIESPRIT
2015-09-13,B&OYORKVILLERUN,CANADIAN5KMROADRACECHAMPIONSHIP
2015-09-13,CanmoreRockyMountainHalfMarathon,10KM
2015-09-13,Demi-MarathondelaCôte-de-Beaupré,DEMI-MARATHON
2015-09-13,IRONMANWisconsin,INDIVIDUAL
2015-09-13,LACOURSEDELAFONDATIONHOTEL-DIEU-DE-SOREL,5KM-COURSE
2015-09-13,LACOURSEDELAFONDATIONHOTEL-DIEU-DE-SOREL,21KM
2015-09-13,LE10KMDEL'UNIVERSITÉLAVAL,10KM
2015-09-13,LaGrandeVadrouille,5KM
2015-09-13,LaGrandeVadrouille,10KM
2015-09-13,LePentathlondeVictoriaville,CROSS-COUNTRY4KM
2015-09-13,SaskatchewanCreditUnionsQueenCityMarathon,RUNNINGROOM21.1KRUN
2015-09-13,TriathlonEspritdeMontreal,TRIATHLONOLYMPIQUE
2015-09-13,TriathlonEspritdeMontreal,DUATHLONOLYMPIQUE
2015-09-13,TriathlonEspritdeMontreal,TRIATHLONSPRINT
2015-09-13,TriathlonEspritdeMontreal,DUATHLONSPRINT
2015-09-19,Ultra-TrailHarricanaduCanada(UTHC),28KM
2015-09-19,Ultra-TrailHarricanaduCanada(UTHC),65KM
2015-09-19,Ultra-TrailHarricanaduCanada(UTHC),125KM
2015-09-20,ArmyRun-Coursedel'Armée,1/2MARATHON-DEMI-MARATHON
2015-09-20,ArmyRun-Coursedel'Armée,5KM
2015-09-20,CourseMECQuébec#4-CoursedescouleursMEC,21.1KM
2015-09-20,Marathon Oasis Rock 'n' Roll de Montreal,1 km - P'tit Marathon
2015-09-20,Marathon Oasis Rock 'n' Roll de Montreal,10 km
2015-09-20,Marathon Oasis Rock 'n' Roll de Montreal,Demi-Marathon
2015-09-20,Marathon Oasis Rock 'n' Roll de Montreal,5 km
2015-09-20,MarathonOasisRock'n'RolldeMontreal,MARATHON
2015-09-20,MarathonOasisRock'n'RolldeMontreal,DEMI-MARATHON
2015-09-20,MarathonOasisRock'n'RolldeMontreal,10KM
2015-09-20,MarathonOasisRock'n'RolldeMontreal,5KM
2015-09-20,MarathonOasisRock'n'RolldeMontreal,1KM-P'TITMARATHON
2015-09-26,Melissa'sRoadRace,10KM
2015-09-26,OttawaRunforPalestine,5KM
2015-09-26,PearsonRunwayRun,5KM
2015-09-26,WakefieldMoonlightRiverRun,10KM
2015-09-27,CourseMECLongueuil#5,15KM
2015-09-27,CourseMECLongueuil#5,5KM
2015-09-27,CoursedelaCité-Limoilou,10KM
2015-09-27,CoursepopulaireduparcAngrignon,10KM
2015-09-27,CoursepopulaireduparcAngrignon,5KM-COURSE
2015-09-27,LacoursedeFontainebleau,10KM
2015-10-03,BeauceRUN,5KM-COURSE
2015-10-03,Cross-CountrySaint-LaurentSelect,6KM
2015-10-03,DefidesCouleurs-Simard,21.1KMCARONETGUAY
2015-10-03,DefidesCouleurs-Simard,5KMFAMILIPRIX
2015-10-04,ClassiqueEmilie-Mondor,10KM
2015-10-04,ClassiqueEmilie-Mondor,EXTREME8
2015-10-04,ClassiqueEmilie-Mondor,5KM
2015-10-04,Demi-marathondeGranby,21KM-COURSE
2015-10-04,Demi-marathondeGranby,10KM-COURSE
2015-10-04,Demi-marathondeGranby,5KM
2015-10-04,MarathondeRIMOUSKI,MARATHON
2015-10-04,MarathondeRIMOUSKI,5KM
2015-10-04,MarathondeRIMOUSKI,DEMIMARATHON
2015-10-04,MarathondeRIMOUSKI,10KM
2015-10-04,THECOUNTYMARATHON,RE/MAXQUNITEHALFMARATHON
2015-10-04,THECOUNTYMARATHON,FULLMARATHON
2015-10-08,WellnessChallenge,5KM
2015-10-10,IronmanWorldChampionship,OVERALLRESULTS
2015-10-11,BMOOkanaganMarathon,HALFMARATHON
2015-10-11,Demi-marathondescouleursPromutuel,MARATHON
2015-10-11,Demi-marathondescouleursPromutuel,DEMI-MARATHON
2015-10-11,Demi-marathondescouleursPromutuel,10KM
2015-10-11,DemimarathondeLongueuil,21KM
2015-10-11,DemimarathondeLongueuil,10KM
2015-10-11,DemimarathondeLongueuil,5KM
2015-10-11,IronmanLouisville,OVERALLRESULTS
2015-10-11,LeCrossdesCouleurs,11KM
2015-10-11,OttawaFallColoursMarathon,HALFMARATHON
2015-10-11,OttawaFallColoursMarathon,FULLMARATHON
2015-10-11,OttawaFallColoursMarathon,10.5KM
2015-10-12,Demi-MarathonduboisdeBelle-Rivière,15KM
2015-10-12,Demi-MarathonduboisdeBelle-Rivière,10KM
2015-10-12,Demi-MarathonduboisdeBelle-Rivière,21KM
2015-10-12,Demi-MarathonduboisdeBelle-Rivière,5KM
2015-10-18,ClassiqueduParcLaFontaine,10KM
2015-10-18,ClassiqueduParcLaFontaine,5KM
2015-10-18,ClassiqueduParcLaFontaine,1KM
2015-10-18,DefiTourduLacBeauport,DÉFI12KMLECOUREURNORDIQUE
2015-10-18,ScotiabankTorontoWaterfrontMarathon,HALFMARATHON
2015-10-18,ScotiabankTorontoWaterfrontMarathon,MARATHON
2015-10-23,Défielesentier,5KM(VENDREDI)
2015-10-24,Défielesentier,8KM
2015-10-25,15kmaupiedduMontSaint-Hilaire,5KM
2015-10-25,15kmaupiedduMontSaint-Hilaire,10KM
2015-10-25,Ironman70.3Miami,70.3RESULTS
2015-10-25,IronmanandIronman70.3LosCabos,FULLIRONMANOVERALL
2015-10-25,RattleMeBones,5KMFUNNYBONE
2015-11-01,CourseMECLongueuil#7,10KM
2015-11-01,Coursed'Oka,DEMIMARATHON
2015-11-01,Coursed'Oka,10KMCOURSE
2015-11-01,Coursed'Oka,5KMCOURSE
2015-11-08,DEMI-MARATHONDESMICROBRASSERIES,10KM
2015-11-08,DEMI-MARATHONDESMICROBRASSERIES,21KM
2015-11-08,DEMI-MARATHONDESMICROBRASSERIES,30KM
2015-11-21,HobbleGobblePredictionRun,SHORTCOURSE-BYTIME
2015-11-21,HobbleGobblePredictionRun,SHORTCOURSE-BYPREDICTION
2015-11-29,IronmanCozumel,OVERALL
2015-12-06,CourseduPèreNoëlCasselmanSantaRun,10KM
2015-12-06,IntertrustCaymanIslandsMarathon,MARATHON
2016-02-14,DemiMarathonHypothermique,DEMIMARATHON
2016-02-14,DemiMarathonHypothermique,10.5KM
2016-02-14,WintermanMarathonandMarathonRelays,10K(MARATHONERS)
2016-02-14,WintermanMarathonandMarathonRelays,10K(HALFMARATHONERS)
2016-02-21,Demi-marathondesglaces,DEMI-MARATHON
2016-02-21,Demi-marathondesglaces,10KM
2016-02-21,DéfiHivernalIleBizard,10KM
2016-02-21,DéfiHivernalIleBizard,5KM
2016-02-21,QuébecITUTriathlond'Hiver,GROUPESD'ÂGES
2016-02-26,Pentathlondesneiges,SKIATHLON-2X6KMSOLO
2016-02-27,GatineauLoppet,51KMCLASSIQUE
2016-02-28,GatineauLoppet,51KMSTYLELIBRE
2016-02-28,YMCAHalfMarathon,HALF-MARATHON
2016-03-06,CourseMECMontréal#1,10KM
2016-03-06,OkaSkiMarathon,42KMSTYLELIBRE
2016-03-06,OkaSkiMarathon,10KMSTYLELIBRE
2016-03-19,StPatricksDayRace,5KM
2016-03-19,StPatricksDayRace,10KM
2016-03-19,TourduMontValinSki,20KMCLASSIQUE
2016-03-20,CourseetmarchepopulairesdeLaSalle,10KM
2016-03-20,CourseetmarchepopulairesdeLaSalle,5KM
2016-03-26,CourseMECQuébec#1-LEDÉFIDESCOCOS,10KM
2016-03-26,CourseMECQuébec#1-LEDÉFIDESCOCOS,15KM
2016-03-26,CourseMECQuébec#1-LEDÉFIDESCOCOS,5KM
2016-04-03,AroundtheBay30KRoadRace,30KM
2016-04-09,RaceRosterSpringRunOff,8KM-KILLTHEHILLCHALLENGE
2016-04-09,RaceRosterSpringRunOff,8KM
2016-04-09,RaceRosterSpringRunOff,5KM
2016-04-09,RaceRosterSpringRunOff,5KM-KILLTHEHILLCHALLENGE
2016-04-10,CourseSaint-Laurent,10KM
2016-04-10,CourseSaint-Laurent,5KM
2016-04-10,CoursesThematiquesLetourdel'horloge,8KM
2016-04-10,CoursesThematiquesLetourdel'horloge,5KM
2016-04-10,Ironman70.3Florida,INDIVIDUAL
2016-04-10,RunforReach,VITTORIATRATTORIAHALFMARATHON
2016-04-10,RunforRetina,HALFMARATHONRUN
2016-04-16,MECOttawarace1-TheSpringFlyer,10MILES
2016-04-24,BanqueScotia21KdeMontreal,DEMIMARATHON
2016-04-24,BanqueScotia21KdeMontreal,5KM
2016-04-24,Demi-MarathondesGuépards,21.1KM
2016-04-24,Demi-MarathondesGuépards,5KM
2016-04-24,KRRALimestoneRaceWeekend,HALFMARATHON
2016-04-24,Mercedes-BenzOakville10k,MERCEDES-BENZOAKVILLE10K
2016-04-29,Le5kdesflambeaux,5KM
2016-04-30,MarathondesÉrables,MARATHON
2016-04-30,MarathondesÉrables,30KM
2016-04-30,MarathondesÉrables,5KM
2016-04-30,MarathondesÉrables,15KM
2016-04-30,MarathondesÉrables,DEMI-MARATHON
2016-04-30,MarathondesÉrables,10KM
2016-04-30,MississaugaMarathonRaces,MNP10KMRUN
2016-04-30,RuntoendMS,MARATHON
2016-04-30,RuntoendMS,HALFMARATHON
2016-05-01,BMOVancouverMarathon,HALFMARATHON
2016-05-01,BMOVancouverMarathon,MARATHON
2016-05-01,COURSEPRINTANIEREPARCNATIONALD'OKA,10KMCOURSE
2016-05-01,Demi-marathoninternationalOasisdeLévis,DEMI-MARATHON
2016-05-01,Demi-marathoninternationalOasisdeLévis,10KMOASIS
2016-05-01,DÉFIENTREPRISESOTTAWAGATINEAU,5KM
2016-05-01,DéficourseetmarcheDesjardinsSainteThérèse,10KM
2016-05-01,DéficourseetmarcheDesjardinsSainteThérèse,5KM
2016-05-01,DéficourseetmarcheDesjardinsSainteThérèse,5KMMARCHE
2016-05-01,GoodlifeFitnessTorontoMarathon,MARATHON
2016-05-01,GoodlifeFitnessTorontoMarathon,HALFMARATHON
2016-05-01,MississaugaMarathonRaces,FULLMARATHON
2016-05-01,MississaugaMarathonRaces,HALFMARATHONRUN
2016-05-07,WakefieldCoveredBridgeRun,21.1KMTRAILRUN
2016-05-07,WakefieldCoveredBridgeRun,10KM
2016-05-08,AurythmedenosfouléesChâteauguay,DEMI-MARATHON
2016-05-08,AurythmedenosfouléesChâteauguay,5KM
2016-05-08,AurythmedenosfouléesChâteauguay,10KM
2016-05-08,DÉFIGÉRARD-CÔTÉ,5KMCOURSE/MARCHE
2016-05-08,DÉFIGÉRARD-CÔTÉ,10KM
2016-05-08,DÉFIGÉRARD-CÔTÉ,15KM
2016-05-08,DÉFISANTÉDEMORTAGNE,15KM
2016-05-08,DÉFISANTÉDEMORTAGNE,5KM
2016-05-08,SportingLife10KOttawa,10KM
2016-05-08,SportingLife10KToronto,10KM
2016-05-14,BonjourPrintemps,21KM
2016-05-14,BonjourPrintemps,10KM
2016-05-14,DéfiMemphré,10KM
2016-05-15,CourseMECMontréal#2,15KM
2016-05-15,CourseMECMontréal#2,10KM
2016-05-15,CourseMECMontréal#2,5KM
2016-05-15,DuathlonSorel-Tracy,DUATHLONCOMPÉTITION
2016-05-21,OkaDuathlon,DUATHLON
2016-05-22,CoursesThematiquesMarathonSSQdeLongueuil,10KM
2016-05-22,CoursesThematiquesMarathonSSQdeLongueuil,DEMIMARATHON
2016-05-22,CoursesThematiquesMarathonSSQdeLongueuil,5KM
2016-05-22,CoursesThematiquesMarathonSSQdeLongueuil,MARATHON
2016-05-22,IRONMAN70.3Chattanooga,INDIVIDUAL
2016-05-22,ScotiabankBlueNoseMarathon,MARATHON
2016-05-22,TourdelaPointe,3KM
2016-05-22,VertleRaid-LeSentierUrbain,10KM
2016-05-28,TamarackOttawaRaceWeekend,OTTAWA10K
2016-05-28,TamarackOttawaRaceWeekend,OTTAWA5K
2016-05-28,TamarackOttawaRaceWeekend,OTTAWA2K
2016-05-29,SaskatchewanMarathon,MARATHON
2016-05-29,TORONTOWOMEN'SHALFMARATHON&5K,HALFMARATHONCHANGEDTO12.3K
2016-05-29,TamarackOttawaRaceWeekend,OTTAWAHALFMARATHON
2016-05-29,TamarackOttawaRaceWeekend,OTTAWAMARATHON
2016-05-29,TamarackOttawaRaceWeekend,OTTAWAMARATHON-SHORTENEDRACE
2016-06-04,CourseFondationJeunessedel'EcoleSecondaired'Oka,5KM
2016-06-04,DéfiTri-O-Lacs,10KM
2016-06-04,Footstock,6/40/6DUATHLON
2016-06-04,MudHeroOttawa,6KOBSTACLECOURSE
2016-06-04,SouthCoastMarathon,MARATHON
2016-06-05,BARRIEWATERFRONTHALFMARATHON,HALFMARATHON
2016-06-05,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE,DEMIMARATHON
2016-06-05,COURSED’ÉTÉDESÎLESDEBOUCHERVILLE,10KMCOURSE
2016-06-05,Demi-MarathondesVignobles,21KM
2016-06-05,Demi-MarathondesVignobles,10KMDUVIGNOBLELESPETITSCAILLOUX
2016-06-05,Demi-MarathondesVignobles,15KM
2016-06-05,Demi-MarathondesVignobles,5KM
2016-06-05,Demi-MarathondesVignobles,30KM
2016-06-05,DescenteRoyale,10KMOASIS
2016-06-05,GrandPrixCyclisteGatineau,GRANDFONDOGATINEAU111.8KM
2016-06-05,GrandPrixCyclisteGatineau,MEDIOFONDOGATINEAU69KM
2016-06-05,LexisNexisIRONMAN70.3Raleigh,INDIVIDUAL
2016-06-05,MiltonSubaruTriathlon,SPRINTTRIATHLON
2016-06-05,TriathlonChallengeAntoine-ManseauJoliette,TRIATHLONSPRINTAGCOUPEDUQUÉBEC
2016-06-05,TriathlonChallengeAntoine-ManseauJoliette,TRIATHLONSPRINTAGOUVERT
2016-06-11,BARRHAVENRUNFORROGER'SHOUSE,10KM
2016-06-11,Demi-MarathondesGénérations,DEMIMARATHON
2016-06-11,TriathlondeQuébec,TRIATHLONSPRINT
2016-06-11,VertleRaid-TRAILLaCliniqueDuCoureur,10KM
2016-06-12,Demi-marathondespompiersdeShawinigan,DEMI-MARATHON
2016-06-12,DÉFIPIERREBRISE-BOIS,30KM
2016-06-12,DÉFIPIERREBRISE-BOIS,10KM
2016-06-12,DÉFIPIERREBRISE-BOIS,21.1KM
2016-06-12,Défitriathlonoptimistedelachine,TRIATHLOND3COUVERTE
2016-06-12,EdgetoEdgeMarathon,MARATHON
2016-06-12,Ironman70.3Eagleman,INDIVIDUAL
2016-06-12,LAGRANDEVIRÉEDESSENTIERS,20KM
2016-06-12,LAGRANDEVIRÉEDESSENTIERS,10KM
2016-06-12,LAGRANDEVIRÉEDESSENTIERS,5KM
2016-06-12,LAGRANDEVIRÉEDESSENTIERS,2KM-10-11ANS
2016-06-12,SubaruIronman70.3Victoria,INDIVIDUAL
2016-06-12,TRIATHLONACADEMIESAINTE-THERESE,TRIATHLONSPRINT
2016-06-12,TRIATHLONACADEMIESAINTE-THERESE,TRIATHLONOLYMPIQUE
2016-06-12,ÀVOTRERYTHME!,15KM
2016-06-12,ÀVOTRERYTHME!,5KM
2016-06-18,CoursesThematiquesTourduLacBromeMerrell,22.2KM
2016-06-18,CoursesThematiquesTourduLacBromeMerrell,5KM
2016-06-18,CoursesThematiquesTourduLacBromeMerrell,9KM-TRAIL
2016-06-18,GuelphLakeISubaruTriathlon,5150TRIATHLON
2016-06-18,TourduCapTourmenteSimard,21.1KM
2016-06-18,TourduCapTourmenteSimard,10KM
2016-06-18,TriathlonFBLDrummondville,DUATHLON-COUPEDUQUEBEC
2016-06-18,TriathlonFBLDrummondville,TRIATHLONOLYMPIQUE-COUPEQUÉBEC
2016-06-18,TriathlonFBLDrummondville,TRIATHLONSPRINT
2016-06-19,CoursesThematiquesTourduLacBromeMerrell,20KM
2016-06-19,CoursesThematiquesTourduLacBromeMerrell,10KM
2016-06-19,CoursesThematiquesTourduLacBromeMerrell,CHALLENGEMARATHON
2016-06-19,CoursesThematiquesTourduLacBromeMerrell,DÉFI9KMTRAIL+20KM
2016-06-19,Ironman70.3Syracuse,OVERALL
2016-06-19,MECOttawarace2-Dad'sDayDash,5KM
2016-06-19,MECOttawarace2-Dad'sDayDash,HALFMARATHON
2016-06-19,ManitobaMarathon,MARATHON
2016-06-19,ManitobaMarathon,HALFMARATHON
2016-06-25,5i50Mont-Tremblant,5I50INDIVIDUEL
2016-06-25,5i50Mont-Tremblant,SPRINTINDIVIDUEL
2016-06-25,MudHeroMontreal,6KMOBSTACLECOURSE
2016-06-25,TorontoWaterfront10,10KM
2016-06-25,ToughmanTupperLakeTinman,SPRINTTRIATHLON
2016-06-25,ToughmanTupperLakeTinman,TINMANTRIATHLON
2016-06-26,"MultiSportCanadaTriathlonSeriesWellandTri,Du&Give-It-A-Tri",LONGCOURSETRIATHLON
2016-06-27,Ironman70.3Mont-Tremblant,INDIVIDUEL
2016-06-29,DéfiADN,10KM
2016-07-01,ScotiabankCanadaDayRoadRaces,5KM
2016-07-01,ScotiabankCanadaDayRoadRaces,10KM
2016-07-03,Demi-MarathondeSherbrooke,DEMIMARATHON
2016-07-03,Demi-MarathondeSherbrooke,10KM
2016-07-03,Demi-MarathondeSherbrooke,5KM
2016-07-03,LETRIATHLONDEVICTORIAVILLE,TRIATHLONOLYMPIQUE
2016-07-03,LETRIATHLONDEVICTORIAVILLE,TRIATHLONSPRINT
2016-07-08,Le5et10kmduP'titTrainduNord,10KM
2016-07-08,Le5et10kmduP'titTrainduNord,5KM
2016-07-09,Coursed'unsoird'etedeLongueuil,10KM
2016-07-09,Coursed'unsoird'etedeLongueuil,5KM
2016-07-10,CourseMECLongueuil#3,10KM
2016-07-10,CourseMECLongueuil#3,21.1KM
2016-07-10,CourseMECLongueuil#3,5KM
2016-07-10,HINTONBURGCENTENNIAL5K,5KM
2016-07-10,Ironman70.3Muskoka,OVERALL
2016-07-10,LaGrandeCourse,10KM
2016-07-10,LaGrandeCourse,21KM
2016-07-10,MECOttawarace3-Heggtveit’sRevengeTRAIL,5KM
2016-07-10,MECOttawarace3-Heggtveit’sRevengeTRAIL,9KM
2016-07-13,5kand15kFarmRun,15KM
2016-07-15,Demi-MarathondelaBandeduCanal,5KM
2016-07-15,Demi-MarathondelaBandeduCanal,DEMI-MARATHON
2016-07-15,Demi-MarathondelaBandeduCanal,10KM
2016-07-16,NorthFaceEnduranceChallenge,GORE-TEX50MILE
2016-07-16,TriathlonLac-Beauport,TRIATHLONSPRINT
2016-07-16,VertleRaid-QuébecMégaTrail,25KMLAVIESPORTIVE
2016-07-16,VertleRaid-QuébecMégaTrail,10KMMICROBRASSERIEDESBEAUXPRÉS
2016-07-16,VertleRaid-QuébecMégaTrail,48KMSKYRACE
2016-07-16,VertleRaid-QuébecMégaTrail,6KMCHÂTEAUMONT-SAINTE-ANNE
2016-07-17,FriendlyMasseyMarathon,FRIENDLYMASSEYMARATHON
2016-07-17,LindsayMilkRun,10KM
2016-07-17,LindsayMilkRun,5KMRUN-WALK
2016-07-17,MECOttawaTriathlonSprint,TRIATHLONSPRINT
2016-07-17,NorthFaceEnduranceChallenge,HALFMARATHON
2016-07-17,NorthFaceEnduranceChallenge,5K
2016-07-23,2016CanadianTriathlonChampionshipsandOttawaCAMTRIAmericanCup,STANDARDDISTANCECHAMPIONSHIPS
2016-07-24,2016CanadianTriathlonChampionshipsandOttawaCAMTRIAmericanCup,CANADIANSPRINTDISTANCECHAMPIONSHIPS
2016-07-24,CourseMECMontréal#3,5KM
2016-07-24,CourseMECMontréal#3,10KM
2016-07-24,CourseMECMontréal#3,20KM
2016-07-24,IronmanCanada,INDIVIDUAL
2016-07-24,IronmanLakePlacid,INDIVIDUALRESULTS
2016-07-30,NationalCapital5and10kmRun&WylieRyanKidsSurfnTurf,10KM
2016-07-30,TrimemphréMagog,TRIATHLONOLYMPIQUE
2016-07-30,TrimemphréMagog,TRIATHLONDEMILONGUEDISTANCECHAMPIONNATPROVINCIAL
2016-07-31,TriathlondeCharlevoix,TRIATHLONOLYMPIQUE
2016-07-31,TriathlondeCharlevoix,TRIATHLONSPRINT
2016-07-31,TriathlondeCharlevoix,DUATHLONOLYMPIQUE
2016-07-31,TrimemphréMagog,TRIATHLONSPRINT
2016-08-06,BRACEBRIDGETriathlon,SPRINTTRIATHLON
2016-08-06,RAIDVÉLOMAG-VÉLIRIUM,30KM
2016-08-06,RAIDVÉLOMAG-VÉLIRIUM,60KM
2016-08-07,DéfiBoréalSainte-Anne-de-Bellevue,20KM
2016-08-07,DéfiBoréalSainte-Anne-de-Bellevue,5KM
2016-08-07,DéfiBoréalSainte-Anne-de-Bellevue,10KM
2016-08-07,IronmanBoulder,OVERALLRESULTS
2016-08-07,MECOttawarace4-TheMECGatineauParkTrailRaces,50KM
2016-08-07,MECOttawarace4-TheMECGatineauParkTrailRaces,30KM
2016-08-07,MECOttawarace4-TheMECGatineauParkTrailRaces,20KM
2016-08-07,TriathlonInternationaldeMontreal,TRIATHLONSPRINT-SANSSILLONNAGE
2016-08-07,TriathlonInternationaldeMontreal,TRIATHLONOLYMPIQUE
2016-08-07,TriathlonInternationaldeMontreal,TRIATHLONOLYMPIQUEQUALIFICATIONMONDIAUX2017
2016-08-07,TriathlonInternationaldeMontreal,TRIATHLONOLYMPIQUE-CHAMPIONNATPROVINCIAL
2016-08-07,TriathlonInternationaldeMontreal,DÉFICORPORATIFBCF
2016-08-07,TriathlonInternationaldeMontreal,TRIATHLONSPRINT-SILLONNAGE
2016-08-13,SeaWheezeHalfMarathon,HALFMARATHON
2016-08-13,triathlonduSaguenay,TRIATHLONSPRINT
2016-08-14,Demi-marathondeMont-Tremblant,DEMI-MARATHON
2016-08-14,Demi-marathondeMont-Tremblant,10KM
2016-08-14,GRANFONDOGARNEAUQUÉBECOR,GRANFONDO-100KM
2016-08-14,LaValsedescoureurs,10KM
2016-08-14,LaValsedescoureurs,5KM
2016-08-14,TriathlondeVerdun,TRIATHLONSPRINT-GRANDPRIXCHAMPIONNATPROVINCIAL
2016-08-14,TriathlondeVerdun,TRIATHLONSPRINT
2016-08-14,TriathlondeVerdun,DUATHLONSPRINTCHAMPIONNATPROVINCIAL
2016-08-17,Le5kmEndurance,5KM
2016-08-19,VertleRaid-XCdelaVallee,10KMDENUIT
2016-08-20,TimbermanTriathlon,SPRINTTRIATHLON
2016-08-20,VertleRaid-XCdelaVallee,35KM
2016-08-20,VertleRaid-XCdelaVallee,10KM
2016-08-21,EdmontonMarathon,MARATHON
2016-08-21,Ironman70.3Timberman,INDIVIDUAL
2016-08-21,VertleRaid-XCdelaVallee,21KM
2016-08-21,VertleRaid-XCdelaVallee,TRANS-VALLEE
2016-08-21,VertleRaid-XCdelaVallee,TRANS-EXPRESS
2016-08-24,IronmanMont-Tremblant,OVERALLRESULTS
2016-08-27,MarathonSSQLévis-Québec,COURSEDESJEUNESTANGUAY
2016-08-27,MudHeroTorontoNorth,6KMOBSTACLECOURSE
2016-08-27,OttawaCraftBeerRun,5KM
2016-08-28,CornwallTRIATHLON,SPRINTTRIATHLON
2016-08-28,MarathonSSQLévis-Québec,MARATHON
2016-08-28,MarathonSSQLévis-Québec,10KMOASIS
2016-08-28,MarathonSSQLévis-Québec,DEMI-MARATHON
2016-09-03,CanadianIron113TriathlonDuathlonandRelays,OLYMPICTRIATHLON
2016-09-03,DÉFIPOPULAIREDELAVALLÉEDURICHELIEU,TRIATHLOND3COUVERTE
2016-09-03,DÉFIPOPULAIREDELAVALLÉEDURICHELIEU,TRIATHLONSPRINT
2016-09-03,FestivalXTERRAQuébec,SWIMRUNSTANDARD
2016-09-03,GUELPHLAKEIISubaruTriathlon,SPRINTTRIATHLON
2016-09-04,CoursesThematiques30kmsurlesrivesdeBoucherville,30KM
2016-09-04,CoursesThematiques30kmsurlesrivesdeBoucherville,15KM
2016-09-04,CoursesThematiques30kmsurlesrivesdeBoucherville,5KM
2016-09-04,CoursesThematiques30kmsurlesrivesdeBoucherville,10KM
2016-09-04,FestivalXTERRAQuébec,XTERRACOURT
2016-09-10,TriathlonEspritdeMontreal,DUATHLONSPRINTSANSSILLONNAGE
2016-09-10,TriathlonEspritdeMontreal,DEMIESPRIT
2016-09-10,TriathlonEspritdeMontreal,DUATHLONSPRINTAVECSILLONNAGE
2016-09-10,Ultra-TrailHarricanaduCanada(UTHC),UTHC28
2016-09-10,Ultra-TrailHarricanaduCanada(UTHC),UTHC80
2016-09-10,Ultra-TrailHarricanaduCanada(UTHC),UTHC65
2016-09-10,Ultra-TrailHarricanaduCanada(UTHC),UTHC125
2016-09-10,Ultra-TrailHarricanaduCanada(UTHC),UTHC10
2016-09-11,LACOURSEDELAFONDATIONHOTEL-DIEU-DE-SOREL,10.5KM-COURSE
2016-09-11,LACOURSEDELAFONDATIONHOTEL-DIEU-DE-SOREL,21KM
2016-09-11,SaskatchewanCreditUnionsQueenCityMarathon,SASKATCHEWANCREDITUNIONS42.2KRUN
2016-09-11,TriathlonEspritdeMontreal,TRIATHLONOLYMPIQUE
2016-09-11,TriathlonEspritdeMontreal,TRIATHLONSPRINT
2016-09-11,TriathlonEspritdeMontreal,TRIATHLONOLYMPIQUE-WETSUIT
